 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 01:14:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 01:14:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.18 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  31%|███       | 1267/4096 [2:39:51<6:01:17,  7.66s/it]
Running HMC:  31%|███       | 1268/4096 [2:39:58<6:01:39,  7.67s/it]
Running HMC:  31%|███       | 1269/4096 [2:40:06<6:01:46,  7.68s/it]
Running HMC:  31%|███       | 1270/4096 [2:40:14<6:01:32,  7.68s/it]
Running HMC:  31%|███       | 1271/4096 [2:40:22<6:01:27,  7.68s/it]
Running HMC:  31%|███       | 1272/4096 [2:40:29<6:01:37,  7.68s/it]
Running HMC:  31%|███       | 1273/4096 [2:40:37<6:01:43,  7.69s/it]
Running HMC:  31%|███       | 1274/4096 [2:40:45<6:01:30,  7.69s/it]
Running HMC:  31%|███       | 1275/4096 [2:40:52<6:01:11,  7.68s/it]
Running HMC:  31%|███       | 1276/4096 [2:41:00<6:00:56,  7.68s/it]
Running HMC:  31%|███       | 1277/4096 [2:41:08<6:00:47,  7.68s/it]
Running HMC:  31%|███       | 1278/4096 [2:41:15<6:00:31,  7.68s/it]
Running HMC:  31%|███       | 1279/4096 [2:41:23<5:59:49,  7.66s/it]
Running HMC:  31%|███▏      | 1280/4096 [2:41:31<5:59:08,  7.65s/it]
Running HMC:  31%|███▏      | 1281/4096 [2:41:38<5:58:24,  7.64s/it]
Running HMC:  31%|███▏      | 1282/4096 [2:41:46<5:58:09,  7.64s/it]
Running HMC:  31%|███▏      | 1283/4096 [2:41:53<5:57:59,  7.64s/it]
Running HMC:  31%|███▏      | 1284/4096 [2:42:01<5:57:20,  7.62s/it]
Running HMC:  31%|███▏      | 1285/4096 [2:42:09<5:57:09,  7.62s/it]
Running HMC:  31%|███▏      | 1286/4096 [2:42:16<5:56:59,  7.62s/it]
Running HMC:  31%|███▏      | 1287/4096 [2:42:24<5:56:55,  7.62s/it]
Running HMC:  31%|███▏      | 1288/4096 [2:42:32<5:56:52,  7.63s/it]
Running HMC:  31%|███▏      | 1289/4096 [2:42:39<5:56:28,  7.62s/it]
Running HMC:  31%|███▏      | 1290/4096 [2:42:47<5:56:22,  7.62s/it]
Running HMC:  32%|███▏      | 1291/4096 [2:42:54<5:56:12,  7.62s/it]
Running HMC:  32%|███▏      | 1292/4096 [2:43:02<5:56:07,  7.62s/it]
Running HMC:  32%|███▏      | 1293/4096 [2:43:10<5:55:33,  7.61s/it]
Running HMC:  32%|███▏      | 1294/4096 [2:43:17<5:55:37,  7.62s/it]
Running HMC:  32%|███▏      | 1295/4096 [2:43:25<5:55:55,  7.62s/it]
Running HMC:  32%|███▏      | 1296/4096 [2:43:32<5:56:06,  7.63s/it]
Running HMC:  32%|███▏      | 1297/4096 [2:43:40<5:56:11,  7.64s/it]
Running HMC:  32%|███▏      | 1298/4096 [2:43:48<5:56:15,  7.64s/it]
Running HMC:  32%|███▏      | 1299/4096 [2:43:55<5:56:07,  7.64s/it]
Running HMC:  32%|███▏      | 1300/4096 [2:44:03<5:55:45,  7.63s/it]
Running HMC:  32%|███▏      | 1301/4096 [2:44:11<5:55:22,  7.63s/it]
Running HMC:  32%|███▏      | 1302/4096 [2:44:18<5:55:05,  7.63s/it]
Running HMC:  32%|███▏      | 1303/4096 [2:44:26<5:55:10,  7.63s/it]
Running HMC:  32%|███▏      | 1304/4096 [2:44:34<5:55:24,  7.64s/it]
Running HMC:  32%|███▏      | 1305/4096 [2:44:41<5:55:49,  7.65s/it]
Running HMC:  32%|███▏      | 1306/4096 [2:44:49<5:56:11,  7.66s/it]
Running HMC:  32%|███▏      | 1307/4096 [2:44:57<5:56:27,  7.67s/it]
Running HMC:  32%|███▏      | 1308/4096 [2:45:04<5:56:22,  7.67s/it]
Running HMC:  32%|███▏      | 1309/4096 [2:45:12<5:56:19,  7.67s/it]
Running HMC:  32%|███▏      | 1310/4096 [2:45:20<5:56:11,  7.67s/it]
Running HMC:  32%|███▏      | 1311/4096 [2:45:27<5:55:55,  7.67s/it]
Running HMC:  32%|███▏      | 1312/4096 [2:45:35<5:55:39,  7.67s/it]
Running HMC:  32%|███▏      | 1313/4096 [2:45:43<5:55:39,  7.67s/it]
Running HMC:  32%|███▏      | 1314/4096 [2:45:50<5:55:47,  7.67s/it]
Running HMC:  32%|███▏      | 1315/4096 [2:45:58<5:55:39,  7.67s/it]
Running HMC:  32%|███▏      | 1316/4096 [2:46:06<5:55:53,  7.68s/it]
Running HMC:  32%|███▏      | 1317/4096 [2:46:13<5:55:36,  7.68s/it]
Running HMC:  32%|███▏      | 1318/4096 [2:46:21<5:55:14,  7.67s/it]
Running HMC:  32%|███▏      | 1319/4096 [2:46:29<5:55:00,  7.67s/it]
Running HMC:  32%|███▏      | 1320/4096 [2:46:36<5:54:54,  7.67s/it]
Running HMC:  32%|███▏      | 1321/4096 [2:46:44<5:54:59,  7.68s/it]
Running HMC:  32%|███▏      | 1322/4096 [2:46:52<5:54:40,  7.67s/it]
Running HMC:  32%|███▏      | 1323/4096 [2:46:59<5:54:43,  7.68s/it]
Running HMC:  32%|███▏      | 1324/4096 [2:47:07<5:54:23,  7.67s/it]
Running HMC:  32%|███▏      | 1325/4096 [2:47:15<5:54:17,  7.67s/it]
Running HMC:  32%|███▏      | 1326/4096 [2:47:22<5:54:15,  7.67s/it]
Running HMC:  32%|███▏      | 1327/4096 [2:47:30<5:54:03,  7.67s/it]
Running HMC:  32%|███▏      | 1328/4096 [2:47:38<5:54:00,  7.67s/it]
Running HMC:  32%|███▏      | 1329/4096 [2:47:45<5:53:51,  7.67s/it]
Running HMC:  32%|███▏      | 1330/4096 [2:47:53<5:53:53,  7.68s/it]
Running HMC:  32%|███▏      | 1331/4096 [2:48:01<5:55:05,  7.71s/it]
Running HMC:  33%|███▎      | 1332/4096 [2:48:09<5:54:27,  7.69s/it]
Running HMC:  33%|███▎      | 1333/4096 [2:48:16<5:54:01,  7.69s/it]
Running HMC:  33%|███▎      | 1334/4096 [2:48:24<5:53:35,  7.68s/it]
Running HMC:  33%|███▎      | 1335/4096 [2:48:32<5:52:53,  7.67s/it]
Running HMC:  33%|███▎      | 1336/4096 [2:48:39<5:52:32,  7.66s/it]
Running HMC:  33%|███▎      | 1337/4096 [2:48:47<5:52:37,  7.67s/it]
Running HMC:  33%|███▎      | 1338/4096 [2:48:55<5:52:28,  7.67s/it]
Running HMC:  33%|███▎      | 1339/4096 [2:49:02<5:52:18,  7.67s/it]
Running HMC:  33%|███▎      | 1340/4096 [2:49:10<5:52:13,  7.67s/it]
Running HMC:  33%|███▎      | 1341/4096 [2:49:18<5:52:04,  7.67s/it]
Running HMC:  33%|███▎      | 1342/4096 [2:49:25<5:51:39,  7.66s/it]
Running HMC:  33%|███▎      | 1343/4096 [2:49:33<5:51:52,  7.67s/it]
Running HMC:  33%|███▎      | 1344/4096 [2:49:41<5:51:43,  7.67s/it]
Running HMC:  33%|███▎      | 1345/4096 [2:49:48<5:51:23,  7.66s/it]
Running HMC:  33%|███▎      | 1346/4096 [2:49:56<5:51:14,  7.66s/it]
Running HMC:  33%|███▎      | 1347/4096 [2:50:04<5:51:11,  7.67s/it]
Running HMC:  33%|███▎      | 1348/4096 [2:50:11<5:51:01,  7.66s/it]
Running HMC:  33%|███▎      | 1349/4096 [2:50:19<5:50:54,  7.66s/it]
Running HMC:  33%|███▎      | 1350/4096 [2:50:27<5:50:47,  7.66s/it]
Running HMC:  33%|███▎      | 1351/4096 [2:50:34<5:50:30,  7.66s/it]
Running HMC:  33%|███▎      | 1352/4096 [2:50:42<5:50:22,  7.66s/it]
Running HMC:  33%|███▎      | 1353/4096 [2:50:49<5:50:08,  7.66s/it]
Running HMC:  33%|███▎      | 1354/4096 [2:50:57<5:49:50,  7.66s/it]
Running HMC:  33%|███▎      | 1355/4096 [2:51:05<5:49:36,  7.65s/it]
Running HMC:  33%|███▎      | 1356/4096 [2:51:12<5:49:16,  7.65s/it]
Running HMC:  33%|███▎      | 1357/4096 [2:51:20<5:49:28,  7.66s/it]
Running HMC:  33%|███▎      | 1358/4096 [2:51:28<5:49:20,  7.66s/it]
Running HMC:  33%|███▎      | 1359/4096 [2:51:35<5:49:12,  7.66s/it]
Running HMC:  33%|███▎      | 1360/4096 [2:51:43<5:49:09,  7.66s/it]
Running HMC:  33%|███▎      | 1361/4096 [2:51:51<5:49:05,  7.66s/it]
Running HMC:  33%|███▎      | 1362/4096 [2:51:58<5:49:02,  7.66s/it]
Running HMC:  33%|███▎      | 1363/4096 [2:52:06<5:49:02,  7.66s/it]
Running HMC:  33%|███▎      | 1364/4096 [2:52:14<5:48:49,  7.66s/it]
Running HMC:  33%|███▎      | 1365/4096 [2:52:21<5:48:37,  7.66s/it]
Running HMC:  33%|███▎      | 1366/4096 [2:52:29<5:49:04,  7.67s/it]
Running HMC:  33%|███▎      | 1367/4096 [2:52:37<5:50:05,  7.70s/it]
Running HMC:  33%|███▎      | 1368/4096 [2:52:45<5:51:08,  7.72s/it]
Running HMC:  33%|███▎      | 1369/4096 [2:52:52<5:51:42,  7.74s/it]
Running HMC:  33%|███▎      | 1370/4096 [2:53:00<5:52:07,  7.75s/it]
Running HMC:  33%|███▎      | 1371/4096 [2:53:08<5:52:18,  7.76s/it]
Running HMC:  33%|███▎      | 1372/4096 [2:53:16<5:52:00,  7.75s/it]
Running HMC:  34%|███▎      | 1373/4096 [2:53:23<5:52:02,  7.76s/it]
Running HMC:  34%|███▎      | 1374/4096 [2:53:31<5:52:10,  7.76s/it]
Running HMC:  34%|███▎      | 1375/4096 [2:53:39<5:52:05,  7.76s/it]
Running HMC:  34%|███▎      | 1376/4096 [2:53:47<5:52:13,  7.77s/it]
Running HMC:  34%|███▎      | 1377/4096 [2:53:55<5:52:07,  7.77s/it]
Running HMC:  34%|███▎      | 1378/4096 [2:54:02<5:51:46,  7.77s/it]
Running HMC:  34%|███▎      | 1379/4096 [2:54:10<5:51:31,  7.76s/it]
Running HMC:  34%|███▎      | 1380/4096 [2:54:18<5:51:17,  7.76s/it]
Running HMC:  34%|███▎      | 1381/4096 [2:54:26<5:51:20,  7.76s/it]
Running HMC:  34%|███▎      | 1382/4096 [2:54:33<5:51:33,  7.77s/it]
Running HMC:  34%|███▍      | 1383/4096 [2:54:41<5:51:26,  7.77s/it]
Running HMC:  34%|███▍      | 1384/4096 [2:54:49<5:51:11,  7.77s/it]
Running HMC:  34%|███▍      | 1385/4096 [2:54:57<5:51:05,  7.77s/it]
Running HMC:  34%|███▍      | 1386/4096 [2:55:04<5:51:11,  7.78s/it]
Running HMC:  34%|███▍      | 1387/4096 [2:55:12<5:51:07,  7.78s/it]
Running HMC:  34%|███▍      | 1388/4096 [2:55:20<5:50:56,  7.78s/it]
Running HMC:  34%|███▍      | 1389/4096 [2:55:28<5:50:41,  7.77s/it]
Running HMC:  34%|███▍      | 1390/4096 [2:55:36<5:50:28,  7.77s/it]
Running HMC:  34%|███▍      | 1391/4096 [2:55:43<5:50:06,  7.77s/it]
Running HMC:  34%|███▍      | 1392/4096 [2:55:51<5:50:04,  7.77s/it]
Running HMC:  34%|███▍      | 1393/4096 [2:55:59<5:49:59,  7.77s/it]
Running HMC:  34%|███▍      | 1394/4096 [2:56:07<5:50:02,  7.77s/it]
Running HMC:  34%|███▍      | 1395/4096 [2:56:14<5:49:56,  7.77s/it]
Running HMC:  34%|███▍      | 1396/4096 [2:56:22<5:49:39,  7.77s/it]
Running HMC:  34%|███▍      | 1397/4096 [2:56:30<5:49:29,  7.77s/it]
Running HMC:  34%|███▍      | 1398/4096 [2:56:38<5:49:30,  7.77s/it]
Running HMC:  34%|███▍      | 1399/4096 [2:56:45<5:49:09,  7.77s/it]
Running HMC:  34%|███▍      | 1400/4096 [2:56:53<5:49:13,  7.77s/it]
Running HMC:  34%|███▍      | 1401/4096 [2:57:01<5:49:22,  7.78s/it]
Running HMC:  34%|███▍      | 1402/4096 [2:57:09<5:49:05,  7.77s/it]
Running HMC:  34%|███▍      | 1403/4096 [2:57:17<5:49:05,  7.78s/it]
Running HMC:  34%|███▍      | 1404/4096 [2:57:24<5:48:54,  7.78s/it]
Running HMC:  34%|███▍      | 1405/4096 [2:57:32<5:48:50,  7.78s/it]
Running HMC:  34%|███▍      | 1406/4096 [2:57:40<5:48:40,  7.78s/it]
Running HMC:  34%|███▍      | 1407/4096 [2:57:48<5:48:36,  7.78s/it]
Running HMC:  34%|███▍      | 1408/4096 [2:57:55<5:48:32,  7.78s/it]
Running HMC:  34%|███▍      | 1409/4096 [2:58:03<5:48:28,  7.78s/it]
Running HMC:  34%|███▍      | 1410/4096 [2:58:11<5:48:40,  7.79s/it]
Running HMC:  34%|███▍      | 1411/4096 [2:58:19<5:48:31,  7.79s/it]
Running HMC:  34%|███▍      | 1412/4096 [2:58:27<5:48:17,  7.79s/it]
Running HMC:  34%|███▍      | 1413/4096 [2:58:34<5:47:54,  7.78s/it]
Running HMC:  35%|███▍      | 1414/4096 [2:58:42<5:47:27,  7.77s/it]
Running HMC:  35%|███▍      | 1415/4096 [2:58:50<5:46:50,  7.76s/it]
Running HMC:  35%|███▍      | 1416/4096 [2:58:58<5:46:36,  7.76s/it]
Running HMC:  35%|███▍      | 1417/4096 [2:59:05<5:46:46,  7.77s/it]
Running HMC:  35%|███▍      | 1418/4096 [2:59:13<5:46:27,  7.76s/it]
Running HMC:  35%|███▍      | 1419/4096 [2:59:21<5:46:30,  7.77s/it]
Running HMC:  35%|███▍      | 1420/4096 [2:59:29<5:46:15,  7.76s/it]
Running HMC:  35%|███▍      | 1421/4096 [2:59:36<5:46:01,  7.76s/it]
Running HMC:  35%|███▍      | 1422/4096 [2:59:44<5:45:53,  7.76s/it]
Running HMC:  35%|███▍      | 1423/4096 [2:59:52<5:45:39,  7.76s/it]
Running HMC:  35%|███▍      | 1424/4096 [3:00:00<5:45:38,  7.76s/it]
Running HMC:  35%|███▍      | 1425/4096 [3:00:08<5:45:39,  7.76s/it]
Running HMC:  35%|███▍      | 1426/4096 [3:00:15<5:45:18,  7.76s/it]
Running HMC:  35%|███▍      | 1427/4096 [3:00:23<5:45:04,  7.76s/it]
Running HMC:  35%|███▍      | 1428/4096 [3:00:31<5:44:51,  7.76s/it]
Running HMC:  35%|███▍      | 1429/4096 [3:00:39<5:44:35,  7.75s/it]
Running HMC:  35%|███▍      | 1430/4096 [3:00:46<5:44:17,  7.75s/it]
Running HMC:  35%|███▍      | 1431/4096 [3:00:54<5:44:17,  7.75s/it]
Running HMC:  35%|███▍      | 1432/4096 [3:01:02<5:43:47,  7.74s/it]
Running HMC:  35%|███▍      | 1433/4096 [3:01:09<5:43:32,  7.74s/it]
Running HMC:  35%|███▌      | 1434/4096 [3:01:17<5:42:54,  7.73s/it]
Running HMC:  35%|███▌      | 1435/4096 [3:01:25<5:42:47,  7.73s/it]
Running HMC:  35%|███▌      | 1436/4096 [3:01:33<5:42:52,  7.73s/it]
Running HMC:  35%|███▌      | 1437/4096 [3:01:40<5:42:36,  7.73s/it]
Running HMC:  35%|███▌      | 1438/4096 [3:01:48<5:42:11,  7.72s/it]
Running HMC:  35%|███▌      | 1439/4096 [3:01:56<5:42:04,  7.72s/it]
Running HMC:  35%|███▌      | 1440/4096 [3:02:04<5:42:14,  7.73s/it]
Running HMC:  35%|███▌      | 1441/4096 [3:02:11<5:42:31,  7.74s/it]
Running HMC:  35%|███▌      | 1442/4096 [3:02:19<5:42:44,  7.75s/it]
Running HMC:  35%|███▌      | 1443/4096 [3:02:27<5:43:00,  7.76s/it]
Running HMC:  35%|███▌      | 1444/4096 [3:02:35<5:42:59,  7.76s/it]
Running HMC:  35%|███▌      | 1445/4096 [3:02:42<5:42:55,  7.76s/it]
Running HMC:  35%|███▌      | 1446/4096 [3:02:50<5:42:33,  7.76s/it]
Running HMC:  35%|███▌      | 1447/4096 [3:02:58<5:42:10,  7.75s/it]
Running HMC:  35%|███▌      | 1448/4096 [3:03:06<5:42:16,  7.76s/it]
Running HMC:  35%|███▌      | 1449/4096 [3:03:13<5:42:18,  7.76s/it]
Running HMC:  35%|███▌      | 1450/4096 [3:03:21<5:42:13,  7.76s/it]
Running HMC:  35%|███▌      | 1451/4096 [3:03:29<5:42:10,  7.76s/it]
Running HMC:  35%|███▌      | 1452/4096 [3:03:37<5:41:50,  7.76s/it]
Running HMC:  35%|███▌      | 1453/4096 [3:03:44<5:41:43,  7.76s/it]
Running HMC:  35%|███▌      | 1454/4096 [3:03:52<5:41:50,  7.76s/it]
Running HMC:  36%|███▌      | 1455/4096 [3:04:00<5:41:46,  7.76s/it]
Running HMC:  36%|███▌      | 1456/4096 [3:04:08<5:41:28,  7.76s/it]
Running HMC:  36%|███▌      | 1457/4096 [3:04:16<5:41:23,  7.76s/it]
Running HMC:  36%|███▌      | 1458/4096 [3:04:23<5:41:15,  7.76s/it]
Running HMC:  36%|███▌      | 1459/4096 [3:04:31<5:41:19,  7.77s/it]
Running HMC:  36%|███▌      | 1460/4096 [3:04:39<5:41:08,  7.77s/it]
Running HMC:  36%|███▌      | 1461/4096 [3:04:47<5:41:06,  7.77s/it]
Running HMC:  36%|███▌      | 1462/4096 [3:04:54<5:41:06,  7.77s/it]
Running HMC:  36%|███▌      | 1463/4096 [3:05:02<5:41:03,  7.77s/it]
Running HMC:  36%|███▌      | 1464/4096 [3:05:10<5:41:04,  7.78s/it]
Running HMC:  36%|███▌      | 1465/4096 [3:05:18<5:40:51,  7.77s/it]
Running HMC:  36%|███▌      | 1466/4096 [3:05:25<5:40:40,  7.77s/it]
Running HMC:  36%|███▌      | 1467/4096 [3:05:33<5:40:22,  7.77s/it]
Running HMC:  36%|███▌      | 1468/4096 [3:05:41<5:40:10,  7.77s/it]
Running HMC:  36%|███▌      | 1469/4096 [3:05:49<5:38:54,  7.74s/it]
Running HMC:  36%|███▌      | 1470/4096 [3:05:56<5:39:00,  7.75s/it]
Running HMC:  36%|███▌      | 1471/4096 [3:06:04<5:39:10,  7.75s/it]
Running HMC:  36%|███▌      | 1472/4096 [3:06:12<5:39:08,  7.75s/it]
Running HMC:  36%|███▌      | 1473/4096 [3:06:20<5:39:22,  7.76s/it]
Running HMC:  36%|███▌      | 1474/4096 [3:06:27<5:39:05,  7.76s/it]
Running HMC:  36%|███▌      | 1475/4096 [3:06:35<5:38:49,  7.76s/it]
Running HMC:  36%|███▌      | 1476/4096 [3:06:43<5:38:40,  7.76s/it]
Running HMC:  36%|███▌      | 1477/4096 [3:06:51<5:38:44,  7.76s/it]
Running HMC:  36%|███▌      | 1478/4096 [3:06:59<5:38:44,  7.76s/it]
Running HMC:  36%|███▌      | 1479/4096 [3:07:06<5:38:42,  7.77s/it]
Running HMC:  36%|███▌      | 1480/4096 [3:07:14<5:38:26,  7.76s/it]
Running HMC:  36%|███▌      | 1481/4096 [3:07:22<5:38:14,  7.76s/it]
Running HMC:  36%|███▌      | 1482/4096 [3:07:30<5:38:13,  7.76s/it]
Running HMC:  36%|███▌      | 1483/4096 [3:07:37<5:38:14,  7.77s/it]
Running HMC:  36%|███▌      | 1484/4096 [3:07:45<5:38:09,  7.77s/it]
Running HMC:  36%|███▋      | 1485/4096 [3:07:53<5:37:51,  7.76s/it]
Running HMC:  36%|███▋      | 1486/4096 [3:08:01<5:37:50,  7.77s/it]
Running HMC:  36%|███▋      | 1487/4096 [3:08:08<5:37:44,  7.77s/it]
Running HMC:  36%|███▋      | 1488/4096 [3:08:16<5:37:37,  7.77s/it]
Running HMC:  36%|███▋      | 1489/4096 [3:08:24<5:37:33,  7.77s/it]
Running HMC:  36%|███▋      | 1490/4096 [3:08:32<5:37:25,  7.77s/it]
Running HMC:  36%|███▋      | 1491/4096 [3:08:40<5:37:32,  7.77s/it]
Running HMC:  36%|███▋      | 1492/4096 [3:08:47<5:36:40,  7.76s/it]
Running HMC:  36%|███▋      | 1493/4096 [3:08:55<5:35:56,  7.74s/it]
Running HMC:  36%|███▋      | 1494/4096 [3:09:03<5:35:41,  7.74s/it]
Running HMC:  36%|███▋      | 1495/4096 [3:09:10<5:36:00,  7.75s/it]
Running HMC:  37%|███▋      | 1496/4096 [3:09:18<5:36:14,  7.76s/it]
Running HMC:  37%|███▋      | 1497/4096 [3:09:26<5:36:14,  7.76s/it]
Running HMC:  37%|███▋      | 1498/4096 [3:09:34<5:35:16,  7.74s/it]
Running HMC:  37%|███▋      | 1499/4096 [3:09:41<5:35:00,  7.74s/it]
Running HMC:  37%|███▋      | 1500/4096 [3:09:49<5:35:12,  7.75s/it]
Running HMC:  37%|███▋      | 1501/4096 [3:09:57<5:35:17,  7.75s/it]
Running HMC:  37%|███▋      | 1502/4096 [3:10:05<5:34:44,  7.74s/it]
Running HMC:  37%|███▋      | 1503/4096 [3:10:12<5:35:09,  7.76s/it]
Running HMC:  37%|███▋      | 1504/4096 [3:10:20<5:34:58,  7.75s/it]
Running HMC:  37%|███▋      | 1505/4096 [3:10:28<5:34:38,  7.75s/it]
Running HMC:  37%|███▋      | 1506/4096 [3:10:36<5:34:15,  7.74s/it]
Running HMC:  37%|███▋      | 1507/4096 [3:10:43<5:34:20,  7.75s/it]
Running HMC:  37%|███▋      | 1508/4096 [3:10:51<5:34:25,  7.75s/it]
Running HMC:  37%|███▋      | 1509/4096 [3:10:59<5:34:28,  7.76s/it]
Running HMC:  37%|███▋      | 1510/4096 [3:11:07<5:33:44,  7.74s/it]
Running HMC:  37%|███▋      | 1511/4096 [3:11:14<5:32:58,  7.73s/it]
Running HMC:  37%|███▋      | 1512/4096 [3:11:22<5:33:10,  7.74s/it]
Running HMC:  37%|███▋      | 1513/4096 [3:11:30<5:33:29,  7.75s/it]
Running HMC:  37%|███▋      | 1514/4096 [3:11:38<5:33:26,  7.75s/it]
Running HMC:  37%|███▋      | 1515/4096 [3:11:45<5:33:17,  7.75s/it]
Running HMC:  37%|███▋      | 1516/4096 [3:11:53<5:33:13,  7.75s/it]
Running HMC:  37%|███▋      | 1517/4096 [3:12:01<5:33:11,  7.75s/it]
Running HMC:  37%|███▋      | 1518/4096 [3:12:09<5:32:51,  7.75s/it]
Running HMC:  37%|███▋      | 1519/4096 [3:12:16<5:32:23,  7.74s/it]
Running HMC:  37%|███▋      | 1520/4096 [3:12:24<5:32:31,  7.75s/it]
Running HMC:  37%|███▋      | 1521/4096 [3:12:32<5:32:49,  7.76s/it]
Running HMC:  37%|███▋      | 1522/4096 [3:12:40<5:32:34,  7.75s/it]
Running HMC:  37%|███▋      | 1523/4096 [3:12:47<5:32:16,  7.75s/it]
Running HMC:  37%|███▋      | 1524/4096 [3:12:55<5:32:09,  7.75s/it]
Running HMC:  37%|███▋      | 1525/4096 [3:13:03<5:32:14,  7.75s/it]
Running HMC:  37%|███▋      | 1526/4096 [3:13:11<5:31:55,  7.75s/it]
Running HMC:  37%|███▋      | 1527/4096 [3:13:18<5:31:03,  7.73s/it]
Running HMC:  37%|███▋      | 1528/4096 [3:13:26<5:30:35,  7.72s/it]
Running HMC:  37%|███▋      | 1529/4096 [3:13:34<5:30:24,  7.72s/it]
Running HMC:  37%|███▋      | 1530/4096 [3:13:42<5:30:30,  7.73s/it]
Running HMC:  37%|███▋      | 1531/4096 [3:13:49<5:30:52,  7.74s/it]
Running HMC:  37%|███▋      | 1532/4096 [3:13:57<5:30:59,  7.75s/it]
Running HMC:  37%|███▋      | 1533/4096 [3:14:05<5:30:55,  7.75s/it]
Running HMC:  37%|███▋      | 1534/4096 [3:14:13<5:30:54,  7.75s/it]
Running HMC:  37%|███▋      | 1535/4096 [3:14:20<5:30:54,  7.75s/it]
Running HMC:  38%|███▊      | 1536/4096 [3:14:28<5:30:56,  7.76s/it]
Running HMC:  38%|███▊      | 1537/4096 [3:14:36<5:30:59,  7.76s/it]
Running HMC:  38%|███▊      | 1538/4096 [3:14:44<5:30:58,  7.76s/it]
Running HMC:  38%|███▊      | 1539/4096 [3:14:51<5:30:56,  7.77s/it]
Running HMC:  38%|███▊      | 1540/4096 [3:14:59<5:30:49,  7.77s/it]
Running HMC:  38%|███▊      | 1541/4096 [3:15:07<5:30:38,  7.76s/it]
Running HMC:  38%|███▊      | 1542/4096 [3:15:15<5:30:41,  7.77s/it]
Running HMC:  38%|███▊      | 1543/4096 [3:15:22<5:30:30,  7.77s/it]
Running HMC:  38%|███▊      | 1544/4096 [3:15:30<5:30:24,  7.77s/it]
Running HMC:  38%|███▊      | 1545/4096 [3:15:38<5:30:11,  7.77s/it]
Running HMC:  38%|███▊      | 1546/4096 [3:15:46<5:29:50,  7.76s/it]
Running HMC:  38%|███▊      | 1547/4096 [3:15:53<5:29:39,  7.76s/it]
Running HMC:  38%|███▊      | 1548/4096 [3:16:01<5:29:22,  7.76s/it]
Running HMC:  38%|███▊      | 1549/4096 [3:16:09<5:29:15,  7.76s/it]
Running HMC:  38%|███▊      | 1550/4096 [3:16:17<5:29:30,  7.77s/it]
Running HMC:  38%|███▊      | 1551/4096 [3:16:25<5:29:30,  7.77s/it]
Running HMC:  38%|███▊      | 1552/4096 [3:16:32<5:29:27,  7.77s/it]
Running HMC:  38%|███▊      | 1553/4096 [3:16:40<5:29:05,  7.76s/it]
Running HMC:  38%|███▊      | 1554/4096 [3:16:48<5:28:58,  7.76s/it]
Running HMC:  38%|███▊      | 1555/4096 [3:16:56<5:28:56,  7.77s/it]
Running HMC:  38%|███▊      | 1556/4096 [3:17:03<5:28:40,  7.76s/it]
Running HMC:  38%|███▊      | 1557/4096 [3:17:11<5:28:43,  7.77s/it]
Running HMC:  38%|███▊      | 1558/4096 [3:17:19<5:28:33,  7.77s/it]
Running HMC:  38%|███▊      | 1559/4096 [3:17:27<5:28:14,  7.76s/it]
Running HMC:  38%|███▊      | 1560/4096 [3:17:34<5:27:50,  7.76s/it]
Running HMC:  38%|███▊      | 1561/4096 [3:17:42<5:28:17,  7.77s/it]
