 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:40:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:40:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  12%|█▏        | 1191/10240 [00:41<04:59, 30.19it/s]
Running HMC:  12%|█▏        | 1195/10240 [00:41<05:02, 29.93it/s]
Running HMC:  12%|█▏        | 1199/10240 [00:41<05:01, 30.01it/s]
Running HMC:  12%|█▏        | 1203/10240 [00:41<04:59, 30.18it/s]
Running HMC:  12%|█▏        | 1207/10240 [00:41<04:57, 30.32it/s]
Running HMC:  12%|█▏        | 1211/10240 [00:41<04:57, 30.33it/s]
Running HMC:  12%|█▏        | 1215/10240 [00:41<04:57, 30.37it/s]
Running HMC:  12%|█▏        | 1219/10240 [00:41<04:56, 30.39it/s]
Running HMC:  12%|█▏        | 1223/10240 [00:42<04:57, 30.31it/s]
Running HMC:  12%|█▏        | 1227/10240 [00:42<04:56, 30.36it/s]
Running HMC:  12%|█▏        | 1231/10240 [00:42<04:56, 30.36it/s]
Running HMC:  12%|█▏        | 1235/10240 [00:42<04:56, 30.33it/s]
Running HMC:  12%|█▏        | 1239/10240 [00:42<04:57, 30.26it/s]
Running HMC:  12%|█▏        | 1243/10240 [00:42<04:57, 30.26it/s]
Running HMC:  12%|█▏        | 1247/10240 [00:42<04:56, 30.29it/s]
Running HMC:  12%|█▏        | 1251/10240 [00:42<04:55, 30.38it/s]
Running HMC:  12%|█▏        | 1255/10240 [00:43<04:55, 30.41it/s]
Running HMC:  12%|█▏        | 1259/10240 [00:43<04:55, 30.40it/s]
Running HMC:  12%|█▏        | 1263/10240 [00:43<04:55, 30.36it/s]
Running HMC:  12%|█▏        | 1267/10240 [00:43<04:55, 30.33it/s]
Running HMC:  12%|█▏        | 1271/10240 [00:43<04:55, 30.31it/s]
Running HMC:  12%|█▏        | 1275/10240 [00:43<04:56, 30.19it/s]
Running HMC:  12%|█▏        | 1279/10240 [00:43<04:56, 30.19it/s]
Running HMC:  13%|█▎        | 1283/10240 [00:44<04:56, 30.22it/s]
Running HMC:  13%|█▎        | 1287/10240 [00:44<04:56, 30.15it/s]
Running HMC:  13%|█▎        | 1291/10240 [00:44<04:56, 30.22it/s]
Running HMC:  13%|█▎        | 1295/10240 [00:44<04:56, 30.19it/s]
Running HMC:  13%|█▎        | 1299/10240 [00:44<04:57, 30.07it/s]
Running HMC:  13%|█▎        | 1303/10240 [00:44<04:56, 30.12it/s]
Running HMC:  13%|█▎        | 1307/10240 [00:44<04:57, 30.00it/s]
Running HMC:  13%|█▎        | 1311/10240 [00:44<04:58, 29.93it/s]
Running HMC:  13%|█▎        | 1315/10240 [00:45<04:56, 30.07it/s]
Running HMC:  13%|█▎        | 1319/10240 [00:45<04:55, 30.19it/s]
Running HMC:  13%|█▎        | 1323/10240 [00:45<04:54, 30.25it/s]
Running HMC:  13%|█▎        | 1327/10240 [00:45<04:54, 30.30it/s]
Running HMC:  13%|█▎        | 1331/10240 [00:45<04:53, 30.31it/s]
Running HMC:  13%|█▎        | 1335/10240 [00:45<04:55, 30.15it/s]
Running HMC:  13%|█▎        | 1339/10240 [00:45<04:57, 29.97it/s]
Running HMC:  13%|█▎        | 1342/10240 [00:46<04:57, 29.90it/s]
Running HMC:  13%|█▎        | 1345/10240 [00:46<04:57, 29.88it/s]
Running HMC:  13%|█▎        | 1349/10240 [00:46<04:56, 29.96it/s]
Running HMC:  13%|█▎        | 1352/10240 [00:46<04:56, 29.93it/s]
Running HMC:  13%|█▎        | 1355/10240 [00:46<04:57, 29.88it/s]
Running HMC:  13%|█▎        | 1359/10240 [00:46<04:55, 30.03it/s]
Running HMC:  13%|█▎        | 1363/10240 [00:46<04:54, 30.16it/s]
Running HMC:  13%|█▎        | 1367/10240 [00:46<04:53, 30.25it/s]
Running HMC:  13%|█▎        | 1371/10240 [00:46<04:52, 30.30it/s]
Running HMC:  13%|█▎        | 1375/10240 [00:47<04:51, 30.36it/s]
Running HMC:  13%|█▎        | 1379/10240 [00:47<04:51, 30.37it/s]
Running HMC:  14%|█▎        | 1383/10240 [00:47<04:51, 30.42it/s]
Running HMC:  14%|█▎        | 1387/10240 [00:47<04:51, 30.39it/s]
Running HMC:  14%|█▎        | 1391/10240 [00:47<04:52, 30.22it/s]
Running HMC:  14%|█▎        | 1395/10240 [00:47<04:54, 30.07it/s]
Running HMC:  14%|█▎        | 1399/10240 [00:47<04:55, 29.96it/s]
Running HMC:  14%|█▎        | 1402/10240 [00:48<04:55, 29.88it/s]
Running HMC:  14%|█▎        | 1405/10240 [00:48<04:56, 29.84it/s]
Running HMC:  14%|█▍        | 1408/10240 [00:48<04:57, 29.73it/s]
Running HMC:  14%|█▍        | 1411/10240 [00:48<04:56, 29.74it/s]
Running HMC:  14%|█▍        | 1414/10240 [00:48<04:57, 29.70it/s]
Running HMC:  14%|█▍        | 1417/10240 [00:48<04:57, 29.70it/s]
Running HMC:  14%|█▍        | 1420/10240 [00:48<04:56, 29.72it/s]
Running HMC:  14%|█▍        | 1423/10240 [00:48<04:56, 29.73it/s]
Running HMC:  14%|█▍        | 1426/10240 [00:48<04:55, 29.80it/s]
Running HMC:  14%|█▍        | 1429/10240 [00:48<04:55, 29.85it/s]
Running HMC:  14%|█▍        | 1432/10240 [00:49<04:55, 29.84it/s]
Running HMC:  14%|█▍        | 1435/10240 [00:49<04:55, 29.83it/s]
Running HMC:  14%|█▍        | 1438/10240 [00:49<04:55, 29.79it/s]
Running HMC:  14%|█▍        | 1441/10240 [00:49<04:55, 29.78it/s]
Running HMC:  14%|█▍        | 1444/10240 [00:49<04:55, 29.77it/s]
Running HMC:  14%|█▍        | 1447/10240 [00:49<04:55, 29.73it/s]
Running HMC:  14%|█▍        | 1450/10240 [00:49<04:55, 29.73it/s]
Running HMC:  14%|█▍        | 1453/10240 [00:49<04:55, 29.73it/s]
Running HMC:  14%|█▍        | 1456/10240 [00:49<04:55, 29.75it/s]
Running HMC:  14%|█▍        | 1459/10240 [00:49<04:55, 29.75it/s]
Running HMC:  14%|█▍        | 1462/10240 [00:50<04:55, 29.75it/s]
Running HMC:  14%|█▍        | 1465/10240 [00:50<04:55, 29.74it/s]
Running HMC:  14%|█▍        | 1469/10240 [00:50<04:53, 29.84it/s]
Running HMC:  14%|█▍        | 1473/10240 [00:50<04:52, 29.95it/s]
Running HMC:  14%|█▍        | 1476/10240 [00:50<04:53, 29.88it/s]
Running HMC:  14%|█▍        | 1479/10240 [00:50<04:53, 29.86it/s]
Running HMC:  14%|█▍        | 1482/10240 [00:50<04:52, 29.89it/s]
Running HMC:  15%|█▍        | 1485/10240 [00:50<04:52, 29.91it/s]
Running HMC:  15%|█▍        | 1488/10240 [00:50<04:52, 29.89it/s]
Running HMC:  15%|█▍        | 1491/10240 [00:50<04:53, 29.80it/s]
Running HMC:  15%|█▍        | 1494/10240 [00:51<04:53, 29.77it/s]
Running HMC:  15%|█▍        | 1497/10240 [00:51<04:53, 29.75it/s]
Running HMC:  15%|█▍        | 1500/10240 [00:51<04:53, 29.80it/s]
Running HMC:  15%|█▍        | 1504/10240 [00:51<04:51, 29.97it/s]
Running HMC:  15%|█▍        | 1507/10240 [00:51<04:52, 29.90it/s]
Running HMC:  15%|█▍        | 1511/10240 [00:51<04:51, 29.97it/s]
Running HMC:  15%|█▍        | 1514/10240 [00:51<04:51, 29.93it/s]
Running HMC:  15%|█▍        | 1517/10240 [00:51<04:52, 29.83it/s]
Running HMC:  15%|█▍        | 1520/10240 [00:51<04:52, 29.82it/s]
Running HMC:  15%|█▍        | 1523/10240 [00:52<04:52, 29.81it/s]
Running HMC:  15%|█▍        | 1526/10240 [00:52<04:52, 29.84it/s]
Running HMC:  15%|█▍        | 1529/10240 [00:52<04:52, 29.77it/s]
Running HMC:  15%|█▍        | 1533/10240 [00:52<04:50, 29.93it/s]
Running HMC:  15%|█▌        | 1536/10240 [00:52<04:54, 29.58it/s]
Running HMC:  15%|█▌        | 1539/10240 [00:52<05:00, 28.97it/s]
Running HMC:  15%|█▌        | 1542/10240 [00:52<05:04, 28.54it/s]
Running HMC:  15%|█▌        | 1545/10240 [00:52<05:08, 28.22it/s]
Running HMC:  15%|█▌        | 1548/10240 [00:52<05:10, 28.01it/s]
Running HMC:  15%|█▌        | 1551/10240 [00:53<05:11, 27.89it/s]
Running HMC:  15%|█▌        | 1554/10240 [00:53<05:12, 27.81it/s]
Running HMC:  15%|█▌        | 1557/10240 [00:53<05:13, 27.72it/s]
Running HMC:  15%|█▌        | 1560/10240 [00:53<05:13, 27.65it/s]
Running HMC:  15%|█▌        | 1563/10240 [00:53<05:13, 27.64it/s]
Running HMC:  15%|█▌        | 1566/10240 [00:53<05:14, 27.57it/s]
Running HMC:  15%|█▌        | 1569/10240 [00:53<05:15, 27.51it/s]
Running HMC:  15%|█▌        | 1572/10240 [00:53<05:15, 27.49it/s]
Running HMC:  15%|█▌        | 1575/10240 [00:53<05:16, 27.40it/s]
Running HMC:  15%|█▌        | 1578/10240 [00:54<05:16, 27.41it/s]
Running HMC:  15%|█▌        | 1581/10240 [00:54<05:16, 27.38it/s]
Running HMC:  15%|█▌        | 1584/10240 [00:54<05:17, 27.24it/s]
Running HMC:  15%|█▌        | 1587/10240 [00:54<05:18, 27.15it/s]
Running HMC:  16%|█▌        | 1590/10240 [00:54<05:19, 27.09it/s]
Running HMC:  16%|█▌        | 1593/10240 [00:54<05:19, 27.05it/s]
Running HMC:  16%|█▌        | 1596/10240 [00:54<05:19, 27.04it/s]
Running HMC:  16%|█▌        | 1599/10240 [00:54<05:18, 27.13it/s]
Running HMC:  16%|█▌        | 1602/10240 [00:54<05:18, 27.12it/s]
Running HMC:  16%|█▌        | 1605/10240 [00:55<05:18, 27.08it/s]
Running HMC:  16%|█▌        | 1608/10240 [00:55<05:19, 27.06it/s]
Running HMC:  16%|█▌        | 1611/10240 [00:55<05:19, 27.05it/s]
Running HMC:  16%|█▌        | 1614/10240 [00:55<05:19, 27.01it/s]
Running HMC:  16%|█▌        | 1617/10240 [00:55<05:19, 27.00it/s]
Running HMC:  16%|█▌        | 1620/10240 [00:55<05:18, 27.03it/s]
Running HMC:  16%|█▌        | 1623/10240 [00:55<05:18, 27.02it/s]
Running HMC:  16%|█▌        | 1626/10240 [00:55<05:18, 27.08it/s]
Running HMC:  16%|█▌        | 1629/10240 [00:55<05:17, 27.12it/s]
Running HMC:  16%|█▌        | 1632/10240 [00:56<05:18, 27.07it/s]
Running HMC:  16%|█▌        | 1635/10240 [00:56<05:18, 27.03it/s]
Running HMC:  16%|█▌        | 1638/10240 [00:56<05:17, 27.08it/s]
Running HMC:  16%|█▌        | 1641/10240 [00:56<05:17, 27.12it/s]
Running HMC:  16%|█▌        | 1644/10240 [00:56<05:17, 27.08it/s]
Running HMC:  16%|█▌        | 1647/10240 [00:56<05:17, 27.05it/s]
Running HMC:  16%|█▌        | 1650/10240 [00:56<05:17, 27.09it/s]
Running HMC:  16%|█▌        | 1653/10240 [00:56<05:17, 27.09it/s]
Running HMC:  16%|█▌        | 1656/10240 [00:56<05:17, 27.01it/s]
Running HMC:  16%|█▌        | 1659/10240 [00:57<05:17, 27.00it/s]
Running HMC:  16%|█▌        | 1662/10240 [00:57<05:16, 27.13it/s]
Running HMC:  16%|█▋        | 1665/10240 [00:57<05:16, 27.09it/s]
Running HMC:  16%|█▋        | 1668/10240 [00:57<05:15, 27.16it/s]
Running HMC:  16%|█▋        | 1671/10240 [00:57<05:15, 27.17it/s]
Running HMC:  16%|█▋        | 1674/10240 [00:57<05:14, 27.23it/s]
Running HMC:  16%|█▋        | 1677/10240 [00:57<05:13, 27.29it/s]
Running HMC:  16%|█▋        | 1680/10240 [00:57<05:13, 27.33it/s]
Running HMC:  16%|█▋        | 1683/10240 [00:57<05:14, 27.24it/s]
Running HMC:  16%|█▋        | 1686/10240 [00:58<05:13, 27.27it/s]
Running HMC:  16%|█▋        | 1689/10240 [00:58<05:09, 27.66it/s]
Running HMC:  17%|█▋        | 1693/10240 [00:58<04:59, 28.56it/s]
Running HMC:  17%|█▋        | 1697/10240 [00:58<04:53, 29.13it/s]
Running HMC:  17%|█▋        | 1701/10240 [00:58<04:49, 29.50it/s]
Running HMC:  17%|█▋        | 1704/10240 [00:58<04:54, 29.03it/s]
Running HMC:  17%|█▋        | 1707/10240 [00:58<05:14, 27.17it/s]
Running HMC:  17%|█▋        | 1710/10240 [00:58<05:12, 27.26it/s]
Running HMC:  17%|█▋        | 1713/10240 [00:58<05:11, 27.36it/s]
Running HMC:  17%|█▋        | 1716/10240 [00:59<05:11, 27.40it/s]
Running HMC:  17%|█▋        | 1719/10240 [00:59<05:10, 27.44it/s]
Running HMC:  17%|█▋        | 1722/10240 [00:59<05:10, 27.46it/s]
Running HMC:  17%|█▋        | 1725/10240 [00:59<05:09, 27.48it/s]
Running HMC:  17%|█▋        | 1728/10240 [00:59<05:09, 27.49it/s]
Running HMC:  17%|█▋        | 1731/10240 [00:59<05:09, 27.48it/s]
Running HMC:  17%|█▋        | 1734/10240 [00:59<05:09, 27.47it/s]
Running HMC:  17%|█▋        | 1737/10240 [00:59<05:09, 27.46it/s]
Running HMC:  17%|█▋        | 1740/10240 [00:59<05:09, 27.43it/s]
Running HMC:  17%|█▋        | 1743/10240 [01:00<05:11, 27.30it/s]
Running HMC:  17%|█▋        | 1746/10240 [01:00<05:11, 27.23it/s]
Running HMC:  17%|█▋        | 1749/10240 [01:00<05:13, 27.13it/s]
Running HMC:  17%|█▋        | 1752/10240 [01:00<05:12, 27.16it/s]
Running HMC:  17%|█▋        | 1755/10240 [01:00<05:12, 27.14it/s]
Running HMC:  17%|█▋        | 1758/10240 [01:00<05:13, 27.07it/s]
Running HMC:  17%|█▋        | 1761/10240 [01:00<05:13, 27.02it/s]
Running HMC:  17%|█▋        | 1764/10240 [01:00<05:13, 27.02it/s]
Running HMC:  17%|█▋        | 1767/10240 [01:00<05:13, 27.06it/s]
Running HMC:  17%|█▋        | 1770/10240 [01:01<05:11, 27.16it/s]
Running HMC:  17%|█▋        | 1773/10240 [01:01<05:12, 27.11it/s]
Running HMC:  17%|█▋        | 1776/10240 [01:01<05:12, 27.10it/s]
Running HMC:  17%|█▋        | 1779/10240 [01:01<05:12, 27.08it/s]
Running HMC:  17%|█▋        | 1782/10240 [01:01<05:12, 27.05it/s]
Running HMC:  17%|█▋        | 1785/10240 [01:01<05:13, 26.99it/s]
Running HMC:  17%|█▋        | 1788/10240 [01:01<05:12, 27.02it/s]
Running HMC:  17%|█▋        | 1791/10240 [01:01<05:11, 27.12it/s]
Running HMC:  18%|█▊        | 1794/10240 [01:01<05:11, 27.11it/s]
Running HMC:  18%|█▊        | 1797/10240 [01:02<05:12, 27.05it/s]
Running HMC:  18%|█▊        | 1800/10240 [01:02<05:10, 27.14it/s]
Running HMC:  18%|█▊        | 1803/10240 [01:02<05:09, 27.22it/s]
Running HMC:  18%|█▊        | 1806/10240 [01:02<05:10, 27.17it/s]
Running HMC:  18%|█▊        | 1809/10240 [01:02<05:11, 27.10it/s]
Running HMC:  18%|█▊        | 1812/10240 [01:02<05:11, 27.04it/s]
Running HMC:  18%|█▊        | 1815/10240 [01:02<05:11, 27.06it/s]
Running HMC:  18%|█▊        | 1818/10240 [01:02<05:09, 27.17it/s]
Running HMC:  18%|█▊        | 1821/10240 [01:02<05:10, 27.13it/s]
Running HMC:  18%|█▊        | 1824/10240 [01:03<05:10, 27.06it/s]
Running HMC:  18%|█▊        | 1827/10240 [01:03<05:11, 27.02it/s]
Running HMC:  18%|█▊        | 1830/10240 [01:03<05:11, 26.99it/s]
Running HMC:  18%|█▊        | 1833/10240 [01:03<05:11, 26.99it/s]
Running HMC:  18%|█▊        | 1836/10240 [01:03<05:11, 27.02it/s]
Running HMC:  18%|█▊        | 1839/10240 [01:03<05:10, 27.06it/s]
Running HMC:  18%|█▊        | 1842/10240 [01:03<05:10, 27.05it/s]
Running HMC:  18%|█▊        | 1845/10240 [01:03<05:09, 27.16it/s]
Running HMC:  18%|█▊        | 1848/10240 [01:03<05:09, 27.12it/s]
Running HMC:  18%|█▊        | 1851/10240 [01:04<05:09, 27.12it/s]
Running HMC:  18%|█▊        | 1854/10240 [01:04<05:09, 27.09it/s]
Running HMC:  18%|█▊        | 1857/10240 [01:04<05:04, 27.54it/s]
Running HMC:  18%|█▊        | 1860/10240 [01:04<04:57, 28.21it/s]
Running HMC:  18%|█▊        | 1864/10240 [01:04<04:49, 28.98it/s]
Running HMC:  18%|█▊        | 1868/10240 [01:04<04:44, 29.38it/s]
Running HMC:  18%|█▊        | 1872/10240 [01:04<04:42, 29.63it/s]
Running HMC:  18%|█▊        | 1876/10240 [01:04<04:40, 29.84it/s]
Running HMC:  18%|█▊        | 1880/10240 [01:05<04:38, 30.01it/s]
Running HMC:  18%|█▊        | 1884/10240 [01:05<04:37, 30.10it/s]
Running HMC:  18%|█▊        | 1888/10240 [01:05<04:36, 30.17it/s]
Running HMC:  18%|█▊        | 1892/10240 [01:05<04:37, 30.13it/s]
Running HMC:  19%|█▊        | 1896/10240 [01:05<04:38, 29.93it/s]
Running HMC:  19%|█▊        | 1899/10240 [01:05<04:40, 29.79it/s]
Running HMC:  19%|█▊        | 1902/10240 [01:05<04:40, 29.72it/s]
Running HMC:  19%|█▊        | 1905/10240 [01:05<04:41, 29.63it/s]
Running HMC:  19%|█▊        | 1908/10240 [01:05<04:41, 29.57it/s]
Running HMC:  19%|█▊        | 1911/10240 [01:06<04:42, 29.53it/s]
Running HMC:  19%|█▊        | 1914/10240 [01:06<04:42, 29.48it/s]
Running HMC:  19%|█▊        | 1917/10240 [01:06<04:42, 29.45it/s]
Running HMC:  19%|█▉        | 1920/10240 [01:06<04:43, 29.39it/s]
Running HMC:  19%|█▉        | 1923/10240 [01:06<04:43, 29.38it/s]
Running HMC:  19%|█▉        | 1926/10240 [01:06<04:43, 29.35it/s]
Running HMC:  19%|█▉        | 1929/10240 [01:06<04:43, 29.31it/s]
Running HMC:  19%|█▉        | 1932/10240 [01:06<04:43, 29.36it/s]
Running HMC:  19%|█▉        | 1935/10240 [01:06<04:42, 29.37it/s]
Running HMC:  19%|█▉        | 1938/10240 [01:06<04:42, 29.41it/s]
Running HMC:  19%|█▉        | 1941/10240 [01:07<04:41, 29.44it/s]
Running HMC:  19%|█▉        | 1944/10240 [01:07<04:41, 29.44it/s]
Running HMC:  19%|█▉        | 1947/10240 [01:07<04:40, 29.54it/s]
Running HMC:  19%|█▉        | 1950/10240 [01:07<04:40, 29.59it/s]
Running HMC:  19%|█▉        | 1953/10240 [01:07<04:40, 29.58it/s]
Running HMC:  19%|█▉        | 1956/10240 [01:07<04:39, 29.59it/s]
Running HMC:  19%|█▉        | 1959/10240 [01:07<04:39, 29.62it/s]
Running HMC:  19%|█▉        | 1962/10240 [01:07<04:39, 29.62it/s]
Running HMC:  19%|█▉        | 1965/10240 [01:07<04:39, 29.65it/s]
Running HMC:  19%|█▉        | 1968/10240 [01:08<04:38, 29.66it/s]
Running HMC:  19%|█▉        | 1971/10240 [01:08<04:38, 29.66it/s]
Running HMC:  19%|█▉        | 1974/10240 [01:08<04:39, 29.61it/s]
Running HMC:  19%|█▉        | 1977/10240 [01:08<04:39, 29.60it/s]
Running HMC:  19%|█▉        | 1980/10240 [01:08<04:38, 29.62it/s]
Running HMC:  19%|█▉        | 1983/10240 [01:08<04:39, 29.58it/s]
Running HMC:  19%|█▉        | 1986/10240 [01:08<04:38, 29.62it/s]
Running HMC:  19%|█▉        | 1989/10240 [01:08<04:38, 29.64it/s]
Running HMC:  19%|█▉        | 1992/10240 [01:08<04:38, 29.66it/s]
Running HMC:  19%|█▉        | 1995/10240 [01:08<04:37, 29.66it/s]
Running HMC:  20%|█▉        | 1998/10240 [01:09<04:37, 29.66it/s]
Running HMC:  20%|█▉        | 2001/10240 [01:09<04:38, 29.62it/s]
Running HMC:  20%|█▉        | 2004/10240 [01:09<04:37, 29.66it/s]
Running HMC:  20%|█▉        | 2007/10240 [01:09<04:37, 29.72it/s]
Running HMC:  20%|█▉        | 2011/10240 [01:09<04:35, 29.90it/s]
Running HMC:  20%|█▉        | 2014/10240 [01:09<04:35, 29.89it/s]
Running HMC:  20%|█▉        | 2018/10240 [01:09<04:34, 29.98it/s]
Running HMC:  20%|█▉        | 2021/10240 [01:09<04:34, 29.93it/s]
Running HMC:  20%|█▉        | 2024/10240 [01:09<04:35, 29.87it/s]
Running HMC:  20%|█▉        | 2027/10240 [01:09<04:35, 29.80it/s]
Running HMC:  20%|█▉        | 2030/10240 [01:10<04:35, 29.76it/s]
Running HMC:  20%|█▉        | 2033/10240 [01:10<04:36, 29.73it/s]
Running HMC:  20%|█▉        | 2036/10240 [01:10<04:36, 29.70it/s]
Running HMC:  20%|█▉        | 2040/10240 [01:10<04:34, 29.90it/s]
Running HMC:  20%|█▉        | 2044/10240 [01:10<04:32, 30.04it/s]
Running HMC:  20%|██        | 2048/10240 [01:10<04:31, 30.15it/s]
Running HMC:  20%|██        | 2052/10240 [01:10<04:31, 30.19it/s]
Running HMC:  20%|██        | 2056/10240 [01:10<04:30, 30.24it/s]
Running HMC:  20%|██        | 2060/10240 [01:11<04:30, 30.28it/s]
Running HMC:  20%|██        | 2064/10240 [01:11<04:29, 30.33it/s]
Running HMC:  20%|██        | 2068/10240 [01:11<04:30, 30.25it/s]
Running HMC:  20%|██        | 2072/10240 [01:11<04:34, 29.80it/s]
Running HMC:  20%|██        | 2075/10240 [01:11<04:37, 29.45it/s]
Running HMC:  20%|██        | 2078/10240 [01:11<04:39, 29.19it/s]
Running HMC:  20%|██        | 2081/10240 [01:11<04:41, 28.97it/s]
Running HMC:  20%|██        | 2084/10240 [01:11<04:43, 28.75it/s]
Running HMC:  20%|██        | 2087/10240 [01:12<04:44, 28.65it/s]
Running HMC:  20%|██        | 2090/10240 [01:12<04:45, 28.56it/s]
Running HMC:  20%|██        | 2093/10240 [01:12<04:45, 28.52it/s]
Running HMC:  20%|██        | 2096/10240 [01:12<04:46, 28.45it/s]
Running HMC:  20%|██        | 2099/10240 [01:12<04:46, 28.40it/s]
Running HMC:  21%|██        | 2102/10240 [01:12<04:46, 28.37it/s]
Running HMC:  21%|██        | 2105/10240 [01:12<04:47, 28.32it/s]
Running HMC:  21%|██        | 2108/10240 [01:12<04:47, 28.28it/s]
Running HMC:  21%|██        | 2111/10240 [01:12<04:47, 28.29it/s]
Running HMC:  21%|██        | 2114/10240 [01:12<04:47, 28.26it/s]
Running HMC:  21%|██        | 2117/10240 [01:13<04:47, 28.25it/s]
Running HMC:  21%|██        | 2120/10240 [01:13<04:48, 28.18it/s]
Running HMC:  21%|██        | 2123/10240 [01:13<04:48, 28.14it/s]
Running HMC:  21%|██        | 2126/10240 [01:13<04:48, 28.09it/s]
Running HMC:  21%|██        | 2129/10240 [01:13<04:49, 28.04it/s]
Running HMC:  21%|██        | 2132/10240 [01:13<04:49, 28.05it/s]
Running HMC:  21%|██        | 2135/10240 [01:13<04:48, 28.13it/s]
Running HMC:  21%|██        | 2138/10240 [01:13<04:47, 28.17it/s]
Running HMC:  21%|██        | 2141/10240 [01:13<04:47, 28.18it/s]
Running HMC:  21%|██        | 2144/10240 [01:14<04:42, 28.66it/s]
Running HMC:  21%|██        | 2148/10240 [01:14<04:37, 29.18it/s]
Running HMC:  21%|██        | 2152/10240 [01:14<04:34, 29.50it/s]
Running HMC:  21%|██        | 2155/10240 [01:14<04:32, 29.62it/s]
Running HMC:  21%|██        | 2158/10240 [01:14<04:32, 29.70it/s]
Running HMC:  21%|██        | 2162/10240 [01:14<04:30, 29.85it/s]
Running HMC:  21%|██        | 2166/10240 [01:14<04:29, 29.97it/s]
Running HMC:  21%|██        | 2169/10240 [01:14<04:29, 29.96it/s]
Running HMC:  21%|██        | 2172/10240 [01:14<04:30, 29.86it/s]
Running HMC:  21%|██        | 2175/10240 [01:15<04:30, 29.84it/s]
Running HMC:  21%|██▏       | 2179/10240 [01:15<04:30, 29.85it/s]
Running HMC:  21%|██▏       | 2183/10240 [01:15<04:29, 29.93it/s]
Running HMC:  21%|██▏       | 2187/10240 [01:15<04:28, 30.05it/s]
Running HMC:  21%|██▏       | 2191/10240 [01:15<04:30, 29.80it/s]
Running HMC:  21%|██▏       | 2195/10240 [01:15<04:29, 29.88it/s]
Running HMC:  21%|██▏       | 2199/10240 [01:15<04:28, 29.94it/s]
