 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 23:22:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 23:22:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: True
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  99%|█████████▉| 4071/4096 [02:17<00:00, 29.44it/s]
Running HMC:  99%|█████████▉| 4074/4096 [02:17<00:00, 29.42it/s]
Running HMC: 100%|█████████▉| 4077/4096 [02:17<00:00, 29.42it/s]
Running HMC: 100%|█████████▉| 4080/4096 [02:17<00:00, 29.42it/s]
Running HMC: 100%|█████████▉| 4083/4096 [02:18<00:00, 29.39it/s]
Running HMC: 100%|█████████▉| 4086/4096 [02:18<00:00, 29.49it/s]
Running HMC: 100%|█████████▉| 4089/4096 [02:18<00:00, 29.49it/s]
Running HMC: 100%|█████████▉| 4092/4096 [02:18<00:00, 29.41it/s]
Running HMC: 100%|█████████▉| 4095/4096 [02:18<00:00, 29.41it/s]
Running HMC: 100%|██████████| 4096/4096 [02:18<00:00, 29.58it/s]
>>> Simulation completed in 138.45 seconds
>>> Total time (Standard HMC): 220.16 seconds
>>> Theoretical plaquette:  0.9123593043529149
>>> Mean plaq:  0.9125139552925248
>>> Std of mean plaq:  2.8374698830362552e-05
Thermalization acceptance rate: 0.6450
Acceptance rate: 0.6348
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 16 with loss 22.932971
>>> Model loaded successfully in 0.02 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [01:31<5:03:11, 91.42s/it]
Initial thermalization:   1%|          | 2/200 [01:35<2:13:00, 40.31s/it]
Initial thermalization:   2%|▏         | 3/200 [01:40<1:18:42, 23.97s/it]
Initial thermalization:   2%|▏         | 4/200 [01:45<53:14, 16.30s/it]  
Initial thermalization:   2%|▎         | 5/200 [01:49<39:11, 12.06s/it]
Initial thermalization:   3%|▎         | 6/200 [01:54<30:43,  9.50s/it]
Initial thermalization:   4%|▎         | 7/200 [01:58<25:20,  7.88s/it]
Initial thermalization:   4%|▍         | 8/200 [02:03<21:49,  6.82s/it]
Initial thermalization:   4%|▍         | 9/200 [02:07<19:26,  6.11s/it]
Initial thermalization:   5%|▌         | 10/200 [02:12<17:48,  5.62s/it]
Initial thermalization:   6%|▌         | 11/200 [02:16<16:39,  5.29s/it]
Initial thermalization:   6%|▌         | 12/200 [02:21<15:51,  5.06s/it]
Initial thermalization:   6%|▋         | 13/200 [02:25<15:16,  4.90s/it]
Initial thermalization:   7%|▋         | 14/200 [02:30<14:51,  4.79s/it]
Initial thermalization:   8%|▊         | 15/200 [02:34<14:31,  4.71s/it]
Initial thermalization:   8%|▊         | 16/200 [02:39<14:17,  4.66s/it]
Initial thermalization:   8%|▊         | 17/200 [02:43<14:05,  4.62s/it]
Initial thermalization:   9%|▉         | 18/200 [02:48<13:55,  4.59s/it]
Initial thermalization:  10%|▉         | 19/200 [02:53<13:47,  4.57s/it]
Initial thermalization:  10%|█         | 20/200 [02:57<13:40,  4.56s/it]
Initial thermalization:  10%|█         | 21/200 [03:02<13:34,  4.55s/it]
Initial thermalization:  11%|█         | 22/200 [03:06<13:28,  4.54s/it]
Initial thermalization:  12%|█▏        | 23/200 [03:11<13:23,  4.54s/it]
Initial thermalization:  12%|█▏        | 24/200 [03:15<13:18,  4.54s/it]
Initial thermalization:  12%|█▎        | 25/200 [03:20<13:13,  4.54s/it]
Initial thermalization:  13%|█▎        | 26/200 [03:24<13:08,  4.53s/it]
Initial thermalization:  14%|█▎        | 27/200 [03:29<13:04,  4.53s/it]
Initial thermalization:  14%|█▍        | 28/200 [03:33<12:59,  4.53s/it]
Initial thermalization:  14%|█▍        | 29/200 [03:38<12:54,  4.53s/it]
Initial thermalization:  15%|█▌        | 30/200 [03:42<12:50,  4.53s/it]
Initial thermalization:  16%|█▌        | 31/200 [03:47<12:45,  4.53s/it]
Initial thermalization:  16%|█▌        | 32/200 [03:51<12:41,  4.53s/it]
Initial thermalization:  16%|█▋        | 33/200 [03:56<12:36,  4.53s/it]
Initial thermalization:  17%|█▋        | 34/200 [04:01<12:32,  4.53s/it]
Initial thermalization:  18%|█▊        | 35/200 [04:05<12:27,  4.53s/it]
Initial thermalization:  18%|█▊        | 36/200 [04:10<12:23,  4.53s/it]
Initial thermalization:  18%|█▊        | 37/200 [04:14<12:18,  4.53s/it]
Initial thermalization:  19%|█▉        | 38/200 [04:19<12:14,  4.53s/it]
Initial thermalization:  20%|█▉        | 39/200 [04:23<12:09,  4.53s/it]
Initial thermalization:  20%|██        | 40/200 [04:28<12:05,  4.53s/it]
Initial thermalization:  20%|██        | 41/200 [04:32<12:00,  4.53s/it]
Initial thermalization:  21%|██        | 42/200 [04:37<11:56,  4.53s/it]
Initial thermalization:  22%|██▏       | 43/200 [04:41<11:51,  4.53s/it]
Initial thermalization:  22%|██▏       | 44/200 [04:46<11:46,  4.53s/it]
Initial thermalization:  22%|██▎       | 45/200 [04:50<11:42,  4.53s/it]
Initial thermalization:  23%|██▎       | 46/200 [04:55<11:36,  4.53s/it]
Initial thermalization:  24%|██▎       | 47/200 [04:59<11:32,  4.53s/it]
Initial thermalization:  24%|██▍       | 48/200 [05:04<11:27,  4.53s/it]
Initial thermalization:  24%|██▍       | 49/200 [05:08<11:22,  4.52s/it]
Initial thermalization:  25%|██▌       | 50/200 [05:13<11:17,  4.52s/it]
Initial thermalization:  26%|██▌       | 51/200 [05:17<11:12,  4.52s/it]
Initial thermalization:  26%|██▌       | 52/200 [05:22<11:07,  4.51s/it]
Initial thermalization:  26%|██▋       | 53/200 [05:26<11:01,  4.50s/it]
Initial thermalization:  27%|██▋       | 54/200 [05:31<10:58,  4.51s/it]
Initial thermalization:  28%|██▊       | 55/200 [05:36<10:54,  4.51s/it]
Initial thermalization:  28%|██▊       | 56/200 [05:40<10:49,  4.51s/it]
Initial thermalization:  28%|██▊       | 57/200 [05:45<10:45,  4.52s/it]
Initial thermalization:  29%|██▉       | 58/200 [05:49<10:40,  4.51s/it]
Initial thermalization:  30%|██▉       | 59/200 [05:54<10:36,  4.51s/it]
Initial thermalization:  30%|███       | 60/200 [05:58<10:31,  4.51s/it]
Initial thermalization:  30%|███       | 61/200 [06:03<10:26,  4.51s/it]
Initial thermalization:  31%|███       | 62/200 [06:07<10:21,  4.50s/it]
Initial thermalization:  32%|███▏      | 63/200 [06:12<10:16,  4.50s/it]
Initial thermalization:  32%|███▏      | 64/200 [06:16<10:12,  4.51s/it]
Initial thermalization:  32%|███▎      | 65/200 [06:21<10:09,  4.51s/it]
Initial thermalization:  33%|███▎      | 66/200 [06:25<10:05,  4.52s/it]
Initial thermalization:  34%|███▎      | 67/200 [06:30<10:00,  4.51s/it]
Initial thermalization:  34%|███▍      | 68/200 [06:34<09:56,  4.52s/it]
Initial thermalization:  34%|███▍      | 69/200 [06:39<09:52,  4.52s/it]
Initial thermalization:  35%|███▌      | 70/200 [06:43<09:46,  4.51s/it]
Initial thermalization:  36%|███▌      | 71/200 [06:48<09:41,  4.51s/it]
Initial thermalization:  36%|███▌      | 72/200 [06:52<09:36,  4.51s/it]
Initial thermalization:  36%|███▋      | 73/200 [06:57<09:31,  4.50s/it]
Initial thermalization:  37%|███▋      | 74/200 [07:01<09:27,  4.50s/it]
Initial thermalization:  38%|███▊      | 75/200 [07:06<09:23,  4.51s/it]
Initial thermalization:  38%|███▊      | 76/200 [07:10<09:19,  4.51s/it]
Initial thermalization:  38%|███▊      | 77/200 [07:15<09:14,  4.51s/it]
Initial thermalization:  39%|███▉      | 78/200 [07:19<09:10,  4.51s/it]
Initial thermalization:  40%|███▉      | 79/200 [07:24<09:06,  4.52s/it]
Initial thermalization:  40%|████      | 80/200 [07:28<09:01,  4.51s/it]
Initial thermalization:  40%|████      | 81/200 [07:33<08:56,  4.51s/it]
Initial thermalization:  41%|████      | 82/200 [07:37<08:51,  4.51s/it]
Initial thermalization:  42%|████▏     | 83/200 [07:42<08:47,  4.51s/it]
Initial thermalization:  42%|████▏     | 84/200 [07:46<08:43,  4.51s/it]
Initial thermalization:  42%|████▎     | 85/200 [07:51<08:39,  4.51s/it]
Initial thermalization:  43%|████▎     | 86/200 [07:55<08:35,  4.52s/it]
Initial thermalization:  44%|████▎     | 87/200 [08:00<08:31,  4.52s/it]
Initial thermalization:  44%|████▍     | 88/200 [08:04<08:25,  4.51s/it]
Initial thermalization:  44%|████▍     | 89/200 [08:09<08:21,  4.52s/it]
Initial thermalization:  45%|████▌     | 90/200 [08:13<08:16,  4.51s/it]
Initial thermalization:  46%|████▌     | 91/200 [08:18<08:11,  4.51s/it]
Initial thermalization:  46%|████▌     | 92/200 [08:22<08:06,  4.50s/it]
Initial thermalization:  46%|████▋     | 93/200 [08:27<08:01,  4.50s/it]
Initial thermalization:  47%|████▋     | 94/200 [08:31<07:58,  4.51s/it]
Initial thermalization:  48%|████▊     | 95/200 [08:36<07:54,  4.52s/it]
Initial thermalization:  48%|████▊     | 96/200 [08:40<07:50,  4.52s/it]
Initial thermalization:  48%|████▊     | 97/200 [08:45<07:46,  4.52s/it]
Initial thermalization:  49%|████▉     | 98/200 [08:50<07:41,  4.53s/it]
Initial thermalization:  50%|████▉     | 99/200 [08:54<07:37,  4.53s/it]
Initial thermalization:  50%|█████     | 100/200 [08:59<07:32,  4.53s/it]
Initial thermalization:  50%|█████     | 101/200 [09:03<07:28,  4.53s/it]
Initial thermalization:  51%|█████     | 102/200 [09:08<07:23,  4.53s/it]
Initial thermalization:  52%|█████▏    | 103/200 [09:12<07:18,  4.52s/it]
Initial thermalization:  52%|█████▏    | 104/200 [09:17<07:14,  4.53s/it]
Initial thermalization:  52%|█████▎    | 105/200 [09:21<07:10,  4.53s/it]
Initial thermalization:  53%|█████▎    | 106/200 [09:26<07:05,  4.53s/it]
Initial thermalization:  54%|█████▎    | 107/200 [09:30<07:01,  4.53s/it]
Initial thermalization:  54%|█████▍    | 108/200 [09:35<06:56,  4.53s/it]
Initial thermalization:  55%|█████▍    | 109/200 [09:39<06:52,  4.53s/it]
Initial thermalization:  55%|█████▌    | 110/200 [09:44<06:47,  4.53s/it]
Initial thermalization:  56%|█████▌    | 111/200 [09:48<06:43,  4.53s/it]
Initial thermalization:  56%|█████▌    | 112/200 [09:53<06:38,  4.53s/it]
Initial thermalization:  56%|█████▋    | 113/200 [09:58<06:34,  4.53s/it]
Initial thermalization:  57%|█████▋    | 114/200 [10:02<06:29,  4.53s/it]
Initial thermalization:  57%|█████▊    | 115/200 [10:07<06:25,  4.54s/it]
Initial thermalization:  58%|█████▊    | 116/200 [10:11<06:21,  4.54s/it]
Initial thermalization:  58%|█████▊    | 117/200 [10:16<06:16,  4.53s/it]
Initial thermalization:  59%|█████▉    | 118/200 [10:20<06:11,  4.53s/it]
Initial thermalization:  60%|█████▉    | 119/200 [10:25<06:07,  4.53s/it]
Initial thermalization:  60%|██████    | 120/200 [10:29<06:02,  4.53s/it]
Initial thermalization:  60%|██████    | 121/200 [10:34<05:58,  4.53s/it]
Initial thermalization:  61%|██████    | 122/200 [10:38<05:53,  4.53s/it]
Initial thermalization:  62%|██████▏   | 123/200 [10:43<05:49,  4.53s/it]
Initial thermalization:  62%|██████▏   | 124/200 [10:47<05:44,  4.53s/it]
Initial thermalization:  62%|██████▎   | 125/200 [10:52<05:40,  4.54s/it]
Initial thermalization:  63%|██████▎   | 126/200 [10:56<05:35,  4.54s/it]
Initial thermalization:  64%|██████▎   | 127/200 [11:01<05:31,  4.54s/it]
Initial thermalization:  64%|██████▍   | 128/200 [11:06<05:26,  4.54s/it]
Initial thermalization:  64%|██████▍   | 129/200 [11:10<05:21,  4.54s/it]
Initial thermalization:  65%|██████▌   | 130/200 [11:15<05:17,  4.54s/it]
Initial thermalization:  66%|██████▌   | 131/200 [11:19<05:12,  4.53s/it]
Initial thermalization:  66%|██████▌   | 132/200 [11:24<05:08,  4.53s/it]
Initial thermalization:  66%|██████▋   | 133/200 [11:28<05:03,  4.53s/it]
Initial thermalization:  67%|██████▋   | 134/200 [11:33<04:59,  4.53s/it]
Initial thermalization:  68%|██████▊   | 135/200 [11:37<04:54,  4.53s/it]
Initial thermalization:  68%|██████▊   | 136/200 [11:42<04:50,  4.53s/it]
Initial thermalization:  68%|██████▊   | 137/200 [11:46<04:45,  4.54s/it]
Initial thermalization:  69%|██████▉   | 138/200 [11:51<04:41,  4.54s/it]
Initial thermalization:  70%|██████▉   | 139/200 [11:55<04:36,  4.54s/it]
Initial thermalization:  70%|███████   | 140/200 [12:00<04:31,  4.53s/it]
Initial thermalization:  70%|███████   | 141/200 [12:04<04:27,  4.53s/it]
Initial thermalization:  71%|███████   | 142/200 [12:09<04:22,  4.53s/it]
Initial thermalization:  72%|███████▏  | 143/200 [12:14<04:18,  4.53s/it]
Initial thermalization:  72%|███████▏  | 144/200 [12:18<04:13,  4.53s/it]
Initial thermalization:  72%|███████▎  | 145/200 [12:23<04:09,  4.53s/it]
Initial thermalization:  73%|███████▎  | 146/200 [12:27<04:04,  4.53s/it]
Initial thermalization:  74%|███████▎  | 147/200 [12:32<04:00,  4.53s/it]
Initial thermalization:  74%|███████▍  | 148/200 [12:36<03:55,  4.53s/it]
Initial thermalization:  74%|███████▍  | 149/200 [12:41<03:51,  4.53s/it]
Initial thermalization:  75%|███████▌  | 150/200 [12:45<03:46,  4.53s/it]
Initial thermalization:  76%|███████▌  | 151/200 [12:50<03:41,  4.53s/it]
Initial thermalization:  76%|███████▌  | 152/200 [12:54<03:37,  4.53s/it]
Initial thermalization:  76%|███████▋  | 153/200 [12:59<03:32,  4.53s/it]
Initial thermalization:  77%|███████▋  | 154/200 [13:03<03:28,  4.53s/it]
Initial thermalization:  78%|███████▊  | 155/200 [13:08<03:23,  4.53s/it]
Initial thermalization:  78%|███████▊  | 156/200 [13:12<03:19,  4.53s/it]
Initial thermalization:  78%|███████▊  | 157/200 [13:17<03:14,  4.53s/it]
Initial thermalization:  79%|███████▉  | 158/200 [13:22<03:10,  4.54s/it]
Initial thermalization:  80%|███████▉  | 159/200 [13:26<03:05,  4.53s/it]
Initial thermalization:  80%|████████  | 160/200 [13:31<03:01,  4.53s/it]
Initial thermalization:  80%|████████  | 161/200 [13:35<02:56,  4.54s/it]
Initial thermalization:  81%|████████  | 162/200 [13:40<02:52,  4.53s/it]
Initial thermalization:  82%|████████▏ | 163/200 [13:44<02:47,  4.53s/it]
Initial thermalization:  82%|████████▏ | 164/200 [13:49<02:43,  4.53s/it]
Initial thermalization:  82%|████████▎ | 165/200 [13:53<02:38,  4.53s/it]
Initial thermalization:  83%|████████▎ | 166/200 [13:58<02:34,  4.53s/it]
Initial thermalization:  84%|████████▎ | 167/200 [14:02<02:29,  4.53s/it]
Initial thermalization:  84%|████████▍ | 168/200 [14:07<02:25,  4.54s/it]
Initial thermalization:  84%|████████▍ | 169/200 [14:11<02:20,  4.54s/it]
Initial thermalization:  85%|████████▌ | 170/200 [14:16<02:16,  4.54s/it]
Initial thermalization:  86%|████████▌ | 171/200 [14:20<02:11,  4.54s/it]
Initial thermalization:  86%|████████▌ | 172/200 [14:25<02:07,  4.54s/it]
Initial thermalization:  86%|████████▋ | 173/200 [14:30<02:02,  4.54s/it]
Initial thermalization:  87%|████████▋ | 174/200 [14:34<01:57,  4.54s/it]
Initial thermalization:  88%|████████▊ | 175/200 [14:39<01:53,  4.54s/it]
Initial thermalization:  88%|████████▊ | 176/200 [14:43<01:48,  4.54s/it]
Initial thermalization:  88%|████████▊ | 177/200 [14:48<01:44,  4.54s/it]
Initial thermalization:  89%|████████▉ | 178/200 [14:52<01:39,  4.54s/it]
Initial thermalization:  90%|████████▉ | 179/200 [14:57<01:35,  4.54s/it]
Initial thermalization:  90%|█████████ | 180/200 [15:01<01:30,  4.54s/it]
Initial thermalization:  90%|█████████ | 181/200 [15:06<01:26,  4.54s/it]
Initial thermalization:  91%|█████████ | 182/200 [15:10<01:21,  4.54s/it]
Initial thermalization:  92%|█████████▏| 183/200 [15:15<01:17,  4.54s/it]
Initial thermalization:  92%|█████████▏| 184/200 [15:19<01:12,  4.52s/it]
Initial thermalization:  92%|█████████▎| 185/200 [15:24<01:07,  4.51s/it]
Initial thermalization:  93%|█████████▎| 186/200 [15:28<01:03,  4.52s/it]
Initial thermalization:  94%|█████████▎| 187/200 [15:33<00:58,  4.52s/it]
Initial thermalization:  94%|█████████▍| 188/200 [15:37<00:54,  4.52s/it]
Initial thermalization:  94%|█████████▍| 189/200 [15:42<00:49,  4.52s/it]
Initial thermalization:  95%|█████████▌| 190/200 [15:47<00:45,  4.52s/it]
Initial thermalization:  96%|█████████▌| 191/200 [15:51<00:40,  4.52s/it]
Initial thermalization:  96%|█████████▌| 192/200 [15:56<00:36,  4.51s/it]
Initial thermalization:  96%|█████████▋| 193/200 [16:00<00:31,  4.50s/it]
Initial thermalization:  97%|█████████▋| 194/200 [16:04<00:26,  4.50s/it]
Initial thermalization:  98%|█████████▊| 195/200 [16:09<00:22,  4.49s/it]
