 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 14:56:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 14:56:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
GPU Memory - Allocated: 0.00GB, Reserved: 0.00GB, Max: 0.00GB
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  61%|██████▏   | 2511/4096 [01:28<00:59, 26.64it/s]
Running HMC:  61%|██████▏   | 2514/4096 [01:28<00:59, 26.66it/s]
Running HMC:  61%|██████▏   | 2517/4096 [01:28<00:59, 26.69it/s]
Running HMC:  62%|██████▏   | 2520/4096 [01:29<00:58, 26.76it/s]
Running HMC:  62%|██████▏   | 2523/4096 [01:29<00:57, 27.54it/s]
Running HMC:  62%|██████▏   | 2526/4096 [01:29<00:55, 28.13it/s]
Running HMC:  62%|██████▏   | 2529/4096 [01:29<00:54, 28.52it/s]
Running HMC:  62%|██████▏   | 2532/4096 [01:29<00:54, 28.74it/s]
Running HMC:  62%|██████▏   | 2535/4096 [01:29<00:53, 29.00it/s]
Running HMC:  62%|██████▏   | 2538/4096 [01:29<00:53, 29.15it/s]
Running HMC:  62%|██████▏   | 2541/4096 [01:29<00:53, 29.22it/s]
Running HMC:  62%|██████▏   | 2544/4096 [01:29<00:53, 29.20it/s]
Running HMC:  62%|██████▏   | 2547/4096 [01:29<00:52, 29.25it/s]
Running HMC:  62%|██████▏   | 2550/4096 [01:30<00:52, 29.34it/s]
Running HMC:  62%|██████▏   | 2553/4096 [01:30<00:52, 29.34it/s]
Running HMC:  62%|██████▏   | 2556/4096 [01:30<00:52, 29.34it/s]
Running HMC:  62%|██████▏   | 2559/4096 [01:30<00:52, 29.37it/s]
Running HMC:  63%|██████▎   | 2562/4096 [01:30<00:52, 29.37it/s]
Running HMC:  63%|██████▎   | 2565/4096 [01:30<00:52, 29.23it/s]
Running HMC:  63%|██████▎   | 2568/4096 [01:30<00:52, 29.16it/s]
Running HMC:  63%|██████▎   | 2571/4096 [01:30<00:52, 29.23it/s]
Running HMC:  63%|██████▎   | 2574/4096 [01:30<00:51, 29.28it/s]
Running HMC:  63%|██████▎   | 2577/4096 [01:30<00:51, 29.31it/s]
Running HMC:  63%|██████▎   | 2580/4096 [01:31<00:51, 29.30it/s]
Running HMC:  63%|██████▎   | 2583/4096 [01:31<00:51, 29.25it/s]
Running HMC:  63%|██████▎   | 2586/4096 [01:31<00:51, 29.32it/s]
Running HMC:  63%|██████▎   | 2589/4096 [01:31<00:51, 29.38it/s]
Running HMC:  63%|██████▎   | 2592/4096 [01:31<00:51, 29.42it/s]
Running HMC:  63%|██████▎   | 2595/4096 [01:31<00:51, 29.42it/s]
Running HMC:  63%|██████▎   | 2598/4096 [01:31<00:50, 29.43it/s]
Running HMC:  64%|██████▎   | 2601/4096 [01:31<00:50, 29.47it/s]
Running HMC:  64%|██████▎   | 2604/4096 [01:31<00:50, 29.51it/s]
Running HMC:  64%|██████▎   | 2607/4096 [01:32<00:50, 29.42it/s]
Running HMC:  64%|██████▎   | 2610/4096 [01:32<00:50, 29.41it/s]
Running HMC:  64%|██████▍   | 2613/4096 [01:32<00:50, 29.35it/s]
Running HMC:  64%|██████▍   | 2616/4096 [01:32<00:50, 29.35it/s]
Running HMC:  64%|██████▍   | 2619/4096 [01:32<00:50, 29.38it/s]
Running HMC:  64%|██████▍   | 2622/4096 [01:32<00:50, 29.39it/s]
Running HMC:  64%|██████▍   | 2625/4096 [01:32<00:50, 29.35it/s]
Running HMC:  64%|██████▍   | 2628/4096 [01:32<00:49, 29.37it/s]
Running HMC:  64%|██████▍   | 2631/4096 [01:32<00:49, 29.41it/s]
Running HMC:  64%|██████▍   | 2634/4096 [01:32<00:49, 29.43it/s]
Running HMC:  64%|██████▍   | 2637/4096 [01:33<00:49, 29.44it/s]
Running HMC:  64%|██████▍   | 2640/4096 [01:33<00:49, 29.46it/s]
Running HMC:  65%|██████▍   | 2643/4096 [01:33<00:49, 29.47it/s]
Running HMC:  65%|██████▍   | 2646/4096 [01:33<00:49, 29.47it/s]
Running HMC:  65%|██████▍   | 2649/4096 [01:33<00:49, 29.46it/s]
Running HMC:  65%|██████▍   | 2652/4096 [01:33<00:49, 29.46it/s]
Running HMC:  65%|██████▍   | 2655/4096 [01:33<00:48, 29.42it/s]
Running HMC:  65%|██████▍   | 2658/4096 [01:33<00:49, 29.34it/s]
Running HMC:  65%|██████▍   | 2661/4096 [01:33<00:48, 29.32it/s]
Running HMC:  65%|██████▌   | 2664/4096 [01:33<00:48, 29.28it/s]
Running HMC:  65%|██████▌   | 2667/4096 [01:34<00:48, 29.24it/s]
Running HMC:  65%|██████▌   | 2670/4096 [01:34<00:48, 29.29it/s]
Running HMC:  65%|██████▌   | 2673/4096 [01:34<00:48, 29.33it/s]
Running HMC:  65%|██████▌   | 2676/4096 [01:34<00:48, 29.33it/s]
Running HMC:  65%|██████▌   | 2679/4096 [01:34<00:48, 29.11it/s]
Running HMC:  65%|██████▌   | 2682/4096 [01:34<00:48, 29.12it/s]
Running HMC:  66%|██████▌   | 2685/4096 [01:34<00:48, 29.10it/s]
Running HMC:  66%|██████▌   | 2688/4096 [01:34<00:48, 29.08it/s]
Running HMC:  66%|██████▌   | 2691/4096 [01:34<00:48, 29.21it/s]
Running HMC:  66%|██████▌   | 2694/4096 [01:34<00:47, 29.28it/s]
Running HMC:  66%|██████▌   | 2697/4096 [01:35<00:47, 29.36it/s]
Running HMC:  66%|██████▌   | 2700/4096 [01:35<00:47, 29.40it/s]
Running HMC:  66%|██████▌   | 2703/4096 [01:35<00:47, 29.43it/s]
Running HMC:  66%|██████▌   | 2706/4096 [01:35<00:47, 29.47it/s]
Running HMC:  66%|██████▌   | 2709/4096 [01:35<00:47, 29.49it/s]
Running HMC:  66%|██████▌   | 2712/4096 [01:35<00:47, 29.43it/s]
Running HMC:  66%|██████▋   | 2715/4096 [01:35<00:47, 29.30it/s]
Running HMC:  66%|██████▋   | 2718/4096 [01:35<00:46, 29.34it/s]
Running HMC:  66%|██████▋   | 2721/4096 [01:35<00:46, 29.42it/s]
Running HMC:  67%|██████▋   | 2724/4096 [01:35<00:46, 29.44it/s]
Running HMC:  67%|██████▋   | 2727/4096 [01:36<00:46, 29.45it/s]
Running HMC:  67%|██████▋   | 2730/4096 [01:36<00:46, 29.45it/s]
Running HMC:  67%|██████▋   | 2733/4096 [01:36<00:46, 29.33it/s]
Running HMC:  67%|██████▋   | 2736/4096 [01:36<00:46, 29.30it/s]
Running HMC:  67%|██████▋   | 2739/4096 [01:36<00:46, 29.35it/s]
Running HMC:  67%|██████▋   | 2742/4096 [01:36<00:46, 29.31it/s]
Running HMC:  67%|██████▋   | 2745/4096 [01:36<00:46, 29.33it/s]
Running HMC:  67%|██████▋   | 2748/4096 [01:36<00:45, 29.40it/s]
Running HMC:  67%|██████▋   | 2751/4096 [01:36<00:45, 29.48it/s]
Running HMC:  67%|██████▋   | 2754/4096 [01:37<00:45, 29.49it/s]
Running HMC:  67%|██████▋   | 2757/4096 [01:37<00:45, 29.49it/s]
Running HMC:  67%|██████▋   | 2760/4096 [01:37<00:45, 29.44it/s]
Running HMC:  67%|██████▋   | 2763/4096 [01:37<00:45, 29.48it/s]
Running HMC:  68%|██████▊   | 2766/4096 [01:37<00:45, 29.45it/s]
Running HMC:  68%|██████▊   | 2769/4096 [01:37<00:45, 29.45it/s]
Running HMC:  68%|██████▊   | 2772/4096 [01:37<00:44, 29.47it/s]
Running HMC:  68%|██████▊   | 2775/4096 [01:37<00:44, 29.48it/s]
Running HMC:  68%|██████▊   | 2778/4096 [01:37<00:44, 29.52it/s]
Running HMC:  68%|██████▊   | 2781/4096 [01:37<00:44, 29.53it/s]
Running HMC:  68%|██████▊   | 2784/4096 [01:38<00:44, 29.52it/s]
Running HMC:  68%|██████▊   | 2787/4096 [01:38<00:44, 29.50it/s]
Running HMC:  68%|██████▊   | 2790/4096 [01:38<00:44, 29.43it/s]
Running HMC:  68%|██████▊   | 2793/4096 [01:38<00:44, 29.37it/s]
Running HMC:  68%|██████▊   | 2796/4096 [01:38<00:44, 29.33it/s]
Running HMC:  68%|██████▊   | 2799/4096 [01:38<00:44, 29.38it/s]
Running HMC:  68%|██████▊   | 2802/4096 [01:38<00:43, 29.44it/s]
Running HMC:  68%|██████▊   | 2805/4096 [01:38<00:44, 29.32it/s]
Running HMC:  69%|██████▊   | 2808/4096 [01:38<00:44, 29.11it/s]
Running HMC:  69%|██████▊   | 2811/4096 [01:38<00:44, 29.11it/s]
Running HMC:  69%|██████▊   | 2814/4096 [01:39<00:43, 29.20it/s]
Running HMC:  69%|██████▉   | 2817/4096 [01:39<00:43, 29.32it/s]
Running HMC:  69%|██████▉   | 2820/4096 [01:39<00:43, 29.39it/s]
Running HMC:  69%|██████▉   | 2823/4096 [01:39<00:43, 29.38it/s]
Running HMC:  69%|██████▉   | 2826/4096 [01:39<00:43, 29.42it/s]
Running HMC:  69%|██████▉   | 2829/4096 [01:39<00:43, 29.45it/s]
Running HMC:  69%|██████▉   | 2832/4096 [01:39<00:42, 29.44it/s]
Running HMC:  69%|██████▉   | 2835/4096 [01:39<00:42, 29.36it/s]
Running HMC:  69%|██████▉   | 2838/4096 [01:39<00:43, 29.25it/s]
Running HMC:  69%|██████▉   | 2841/4096 [01:39<00:42, 29.29it/s]
Running HMC:  69%|██████▉   | 2844/4096 [01:40<00:42, 29.34it/s]
Running HMC:  70%|██████▉   | 2847/4096 [01:40<00:42, 29.32it/s]
Running HMC:  70%|██████▉   | 2850/4096 [01:40<00:42, 29.32it/s]
Running HMC:  70%|██████▉   | 2853/4096 [01:40<00:42, 29.33it/s]
Running HMC:  70%|██████▉   | 2856/4096 [01:40<00:42, 29.37it/s]
Running HMC:  70%|██████▉   | 2859/4096 [01:40<00:41, 29.46it/s]
Running HMC:  70%|██████▉   | 2862/4096 [01:40<00:41, 29.48it/s]
Running HMC:  70%|██████▉   | 2865/4096 [01:40<00:41, 29.53it/s]
Running HMC:  70%|███████   | 2868/4096 [01:40<00:41, 29.47it/s]
Running HMC:  70%|███████   | 2871/4096 [01:40<00:41, 29.32it/s]
Running HMC:  70%|███████   | 2874/4096 [01:41<00:41, 29.40it/s]
Running HMC:  70%|███████   | 2877/4096 [01:41<00:41, 29.48it/s]
Running HMC:  70%|███████   | 2880/4096 [01:41<00:41, 29.52it/s]
Running HMC:  70%|███████   | 2883/4096 [01:41<00:41, 29.55it/s]
Running HMC:  70%|███████   | 2886/4096 [01:41<00:41, 29.42it/s]
Running HMC:  71%|███████   | 2889/4096 [01:41<00:41, 29.42it/s]
Running HMC:  71%|███████   | 2892/4096 [01:41<00:40, 29.40it/s]
Running HMC:  71%|███████   | 2895/4096 [01:41<00:41, 29.14it/s]
Running HMC:  71%|███████   | 2898/4096 [01:41<00:40, 29.24it/s]
Running HMC:  71%|███████   | 2901/4096 [01:42<00:40, 29.32it/s]
Running HMC:  71%|███████   | 2904/4096 [01:42<00:40, 29.39it/s]
Running HMC:  71%|███████   | 2907/4096 [01:42<00:40, 29.44it/s]
Running HMC:  71%|███████   | 2910/4096 [01:42<00:40, 29.49it/s]
Running HMC:  71%|███████   | 2913/4096 [01:42<00:40, 29.54it/s]
Running HMC:  71%|███████   | 2916/4096 [01:42<00:39, 29.53it/s]
Running HMC:  71%|███████▏  | 2919/4096 [01:42<00:39, 29.56it/s]
Running HMC:  71%|███████▏  | 2922/4096 [01:42<00:39, 29.59it/s]
Running HMC:  71%|███████▏  | 2925/4096 [01:42<00:39, 29.52it/s]
Running HMC:  71%|███████▏  | 2928/4096 [01:42<00:39, 29.42it/s]
Running HMC:  72%|███████▏  | 2931/4096 [01:43<00:39, 29.38it/s]
Running HMC:  72%|███████▏  | 2934/4096 [01:43<00:39, 29.44it/s]
Running HMC:  72%|███████▏  | 2937/4096 [01:43<00:39, 29.48it/s]
Running HMC:  72%|███████▏  | 2940/4096 [01:43<00:39, 29.52it/s]
Running HMC:  72%|███████▏  | 2943/4096 [01:43<00:39, 29.48it/s]
Running HMC:  72%|███████▏  | 2946/4096 [01:43<00:39, 29.46it/s]
Running HMC:  72%|███████▏  | 2949/4096 [01:43<00:38, 29.42it/s]
Running HMC:  72%|███████▏  | 2952/4096 [01:43<00:38, 29.41it/s]
Running HMC:  72%|███████▏  | 2955/4096 [01:43<00:38, 29.46it/s]
Running HMC:  72%|███████▏  | 2958/4096 [01:43<00:38, 29.49it/s]
Running HMC:  72%|███████▏  | 2961/4096 [01:44<00:38, 29.52it/s]
Running HMC:  72%|███████▏  | 2964/4096 [01:44<00:38, 29.46it/s]
Running HMC:  72%|███████▏  | 2967/4096 [01:44<00:38, 29.46it/s]
Running HMC:  73%|███████▎  | 2970/4096 [01:44<00:38, 29.52it/s]
Running HMC:  73%|███████▎  | 2973/4096 [01:44<00:38, 29.52it/s]
Running HMC:  73%|███████▎  | 2976/4096 [01:44<00:37, 29.50it/s]
Running HMC:  73%|███████▎  | 2979/4096 [01:44<00:37, 29.49it/s]
Running HMC:  73%|███████▎  | 2982/4096 [01:44<00:37, 29.50it/s]
Running HMC:  73%|███████▎  | 2985/4096 [01:44<00:37, 29.42it/s]
Running HMC:  73%|███████▎  | 2988/4096 [01:44<00:37, 29.44it/s]
Running HMC:  73%|███████▎  | 2991/4096 [01:45<00:37, 29.47it/s]
Running HMC:  73%|███████▎  | 2994/4096 [01:45<00:37, 29.47it/s]
Running HMC:  73%|███████▎  | 2997/4096 [01:45<00:37, 29.50it/s]
Running HMC:  73%|███████▎  | 3000/4096 [01:45<00:37, 29.49it/s]
Running HMC:  73%|███████▎  | 3003/4096 [01:45<00:37, 29.41it/s]
Running HMC:  73%|███████▎  | 3006/4096 [01:45<00:36, 29.46it/s]
Running HMC:  73%|███████▎  | 3009/4096 [01:45<00:36, 29.51it/s]
Running HMC:  74%|███████▎  | 3012/4096 [01:45<00:36, 29.56it/s]
Running HMC:  74%|███████▎  | 3015/4096 [01:45<00:36, 29.57it/s]
Running HMC:  74%|███████▎  | 3018/4096 [01:45<00:36, 29.46it/s]
Running HMC:  74%|███████▍  | 3021/4096 [01:46<00:36, 29.51it/s]
Running HMC:  74%|███████▍  | 3024/4096 [01:46<00:36, 29.56it/s]
Running HMC:  74%|███████▍  | 3027/4096 [01:46<00:36, 29.44it/s]
Running HMC:  74%|███████▍  | 3030/4096 [01:46<00:36, 29.45it/s]
Running HMC:  74%|███████▍  | 3033/4096 [01:46<00:36, 29.48it/s]
Running HMC:  74%|███████▍  | 3036/4096 [01:46<00:35, 29.52it/s]
Running HMC:  74%|███████▍  | 3039/4096 [01:46<00:35, 29.54it/s]
Running HMC:  74%|███████▍  | 3042/4096 [01:46<00:35, 29.54it/s]
Running HMC:  74%|███████▍  | 3045/4096 [01:46<00:35, 29.49it/s]
Running HMC:  74%|███████▍  | 3048/4096 [01:47<00:35, 29.50it/s]
Running HMC:  74%|███████▍  | 3051/4096 [01:47<00:35, 29.40it/s]
Running HMC:  75%|███████▍  | 3054/4096 [01:47<00:35, 29.39it/s]
Running HMC:  75%|███████▍  | 3057/4096 [01:47<00:35, 29.43it/s]
Running HMC:  75%|███████▍  | 3060/4096 [01:47<00:35, 29.48it/s]
Running HMC:  75%|███████▍  | 3063/4096 [01:47<00:35, 29.47it/s]
Running HMC:  75%|███████▍  | 3066/4096 [01:47<00:34, 29.47it/s]
Running HMC:  75%|███████▍  | 3069/4096 [01:47<00:34, 29.49it/s]
Running HMC:  75%|███████▌  | 3072/4096 [01:47<00:34, 29.51it/s]
Running HMC:  75%|███████▌  | 3075/4096 [01:47<00:34, 29.50it/s]
Running HMC:  75%|███████▌  | 3078/4096 [01:48<00:34, 29.51it/s]
Running HMC:  75%|███████▌  | 3081/4096 [01:48<00:34, 29.50it/s]
Running HMC:  75%|███████▌  | 3084/4096 [01:48<00:34, 29.51it/s]
Running HMC:  75%|███████▌  | 3087/4096 [01:48<00:34, 29.53it/s]
Running HMC:  75%|███████▌  | 3090/4096 [01:48<00:34, 29.52it/s]
Running HMC:  76%|███████▌  | 3093/4096 [01:48<00:33, 29.53it/s]
Running HMC:  76%|███████▌  | 3096/4096 [01:48<00:33, 29.51it/s]
Running HMC:  76%|███████▌  | 3099/4096 [01:48<00:33, 29.48it/s]
Running HMC:  76%|███████▌  | 3102/4096 [01:48<00:33, 29.49it/s]
Running HMC:  76%|███████▌  | 3105/4096 [01:48<00:33, 29.50it/s]
Running HMC:  76%|███████▌  | 3108/4096 [01:49<00:33, 29.50it/s]
Running HMC:  76%|███████▌  | 3111/4096 [01:49<00:33, 29.46it/s]
Running HMC:  76%|███████▌  | 3114/4096 [01:49<00:33, 29.38it/s]
Running HMC:  76%|███████▌  | 3117/4096 [01:49<00:33, 29.40it/s]
Running HMC:  76%|███████▌  | 3120/4096 [01:49<00:33, 29.42it/s]
Running HMC:  76%|███████▌  | 3123/4096 [01:49<00:33, 29.43it/s]
Running HMC:  76%|███████▋  | 3126/4096 [01:49<00:33, 29.34it/s]
Running HMC:  76%|███████▋  | 3129/4096 [01:49<00:32, 29.32it/s]
Running HMC:  76%|███████▋  | 3132/4096 [01:49<00:32, 29.34it/s]
Running HMC:  77%|███████▋  | 3135/4096 [01:49<00:32, 29.38it/s]
Running HMC:  77%|███████▋  | 3138/4096 [01:50<00:32, 29.44it/s]
Running HMC:  77%|███████▋  | 3141/4096 [01:50<00:32, 29.50it/s]
Running HMC:  77%|███████▋  | 3144/4096 [01:50<00:32, 29.48it/s]
Running HMC:  77%|███████▋  | 3147/4096 [01:50<00:32, 29.45it/s]
Running HMC:  77%|███████▋  | 3150/4096 [01:50<00:32, 29.47it/s]
Running HMC:  77%|███████▋  | 3153/4096 [01:50<00:31, 29.49it/s]
Running HMC:  77%|███████▋  | 3156/4096 [01:50<00:31, 29.39it/s]
Running HMC:  77%|███████▋  | 3159/4096 [01:50<00:31, 29.41it/s]
Running HMC:  77%|███████▋  | 3162/4096 [01:50<00:31, 29.41it/s]
Running HMC:  77%|███████▋  | 3165/4096 [01:50<00:31, 29.38it/s]
Running HMC:  77%|███████▋  | 3168/4096 [01:51<00:31, 29.37it/s]
Running HMC:  77%|███████▋  | 3171/4096 [01:51<00:31, 29.38it/s]
Running HMC:  77%|███████▋  | 3174/4096 [01:51<00:31, 29.43it/s]
Running HMC:  78%|███████▊  | 3177/4096 [01:51<00:31, 29.46it/s]
Running HMC:  78%|███████▊  | 3180/4096 [01:51<00:31, 29.39it/s]
Running HMC:  78%|███████▊  | 3183/4096 [01:51<00:31, 29.39it/s]
Running HMC:  78%|███████▊  | 3186/4096 [01:51<00:30, 29.43it/s]
Running HMC:  78%|███████▊  | 3189/4096 [01:51<00:30, 29.44it/s]
Running HMC:  78%|███████▊  | 3192/4096 [01:51<00:30, 29.34it/s]
Running HMC:  78%|███████▊  | 3195/4096 [01:51<00:30, 29.35it/s]
Running HMC:  78%|███████▊  | 3198/4096 [01:52<00:30, 29.27it/s]
Running HMC:  78%|███████▊  | 3201/4096 [01:52<00:30, 29.31it/s]
Running HMC:  78%|███████▊  | 3204/4096 [01:52<00:30, 29.34it/s]
Running HMC:  78%|███████▊  | 3207/4096 [01:52<00:30, 29.37it/s]
Running HMC:  78%|███████▊  | 3210/4096 [01:52<00:30, 29.39it/s]
Running HMC:  78%|███████▊  | 3213/4096 [01:52<00:30, 29.36it/s]
Running HMC:  79%|███████▊  | 3216/4096 [01:52<00:29, 29.43it/s]
Running HMC:  79%|███████▊  | 3219/4096 [01:52<00:29, 29.45it/s]
Running HMC:  79%|███████▊  | 3222/4096 [01:52<00:29, 29.40it/s]
Running HMC:  79%|███████▊  | 3225/4096 [01:53<00:29, 29.33it/s]
Running HMC:  79%|███████▉  | 3228/4096 [01:53<00:29, 29.34it/s]
Running HMC:  79%|███████▉  | 3231/4096 [01:53<00:29, 29.40it/s]
Running HMC:  79%|███████▉  | 3234/4096 [01:53<00:29, 29.34it/s]
Running HMC:  79%|███████▉  | 3237/4096 [01:53<00:29, 29.28it/s]
Running HMC:  79%|███████▉  | 3240/4096 [01:53<00:32, 26.68it/s]
Running HMC:  79%|███████▉  | 3243/4096 [01:53<00:31, 27.50it/s]
Running HMC:  79%|███████▉  | 3246/4096 [01:53<00:30, 28.08it/s]
Running HMC:  79%|███████▉  | 3249/4096 [01:53<00:29, 28.51it/s]
Running HMC:  79%|███████▉  | 3252/4096 [01:53<00:29, 28.75it/s]
Running HMC:  79%|███████▉  | 3255/4096 [01:54<00:29, 28.83it/s]
Running HMC:  80%|███████▉  | 3258/4096 [01:54<00:28, 28.95it/s]
Running HMC:  80%|███████▉  | 3261/4096 [01:54<00:28, 29.13it/s]
Running HMC:  80%|███████▉  | 3264/4096 [01:54<00:28, 29.21it/s]
Running HMC:  80%|███████▉  | 3267/4096 [01:54<00:28, 29.31it/s]
Running HMC:  80%|███████▉  | 3270/4096 [01:54<00:28, 29.36it/s]
Running HMC:  80%|███████▉  | 3273/4096 [01:54<00:27, 29.42it/s]
Running HMC:  80%|███████▉  | 3276/4096 [01:54<00:27, 29.44it/s]
