 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 13:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 13:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: False
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 16 with loss 17.788316
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  38%|███▊      | 1537/4096 [3:16:31<5:31:58,  7.78s/it]
Running HMC:  38%|███▊      | 1538/4096 [3:16:39<5:31:44,  7.78s/it]
Running HMC:  38%|███▊      | 1539/4096 [3:16:46<5:31:07,  7.77s/it]
Running HMC:  38%|███▊      | 1540/4096 [3:16:54<5:30:49,  7.77s/it]
Running HMC:  38%|███▊      | 1541/4096 [3:17:02<5:30:49,  7.77s/it]
Running HMC:  38%|███▊      | 1542/4096 [3:17:10<5:30:59,  7.78s/it]
Running HMC:  38%|███▊      | 1543/4096 [3:17:18<5:30:57,  7.78s/it]
Running HMC:  38%|███▊      | 1544/4096 [3:17:25<5:30:51,  7.78s/it]
Running HMC:  38%|███▊      | 1545/4096 [3:17:33<5:30:19,  7.77s/it]
Running HMC:  38%|███▊      | 1546/4096 [3:17:41<5:30:04,  7.77s/it]
Running HMC:  38%|███▊      | 1547/4096 [3:17:49<5:30:08,  7.77s/it]
Running HMC:  38%|███▊      | 1548/4096 [3:17:56<5:30:07,  7.77s/it]
Running HMC:  38%|███▊      | 1549/4096 [3:18:04<5:30:06,  7.78s/it]
Running HMC:  38%|███▊      | 1550/4096 [3:18:12<5:30:28,  7.79s/it]
Running HMC:  38%|███▊      | 1551/4096 [3:18:20<5:29:59,  7.78s/it]
Running HMC:  38%|███▊      | 1552/4096 [3:18:28<5:29:59,  7.78s/it]
Running HMC:  38%|███▊      | 1553/4096 [3:18:35<5:29:52,  7.78s/it]
Running HMC:  38%|███▊      | 1554/4096 [3:18:43<5:29:32,  7.78s/it]
Running HMC:  38%|███▊      | 1555/4096 [3:18:51<5:29:32,  7.78s/it]
Running HMC:  38%|███▊      | 1556/4096 [3:18:59<5:29:20,  7.78s/it]
Running HMC:  38%|███▊      | 1557/4096 [3:19:06<5:29:11,  7.78s/it]
Running HMC:  38%|███▊      | 1558/4096 [3:19:14<5:29:01,  7.78s/it]
Running HMC:  38%|███▊      | 1559/4096 [3:19:22<5:28:31,  7.77s/it]
Running HMC:  38%|███▊      | 1560/4096 [3:19:30<5:28:44,  7.78s/it]
Running HMC:  38%|███▊      | 1561/4096 [3:19:38<5:28:46,  7.78s/it]
Running HMC:  38%|███▊      | 1562/4096 [3:19:45<5:28:49,  7.79s/it]
Running HMC:  38%|███▊      | 1563/4096 [3:19:53<5:28:29,  7.78s/it]
Running HMC:  38%|███▊      | 1564/4096 [3:20:01<5:28:13,  7.78s/it]
Running HMC:  38%|███▊      | 1565/4096 [3:20:09<5:28:06,  7.78s/it]
Running HMC:  38%|███▊      | 1566/4096 [3:20:16<5:28:14,  7.78s/it]
Running HMC:  38%|███▊      | 1567/4096 [3:20:24<5:28:01,  7.78s/it]
Running HMC:  38%|███▊      | 1568/4096 [3:20:32<5:27:30,  7.77s/it]
Running HMC:  38%|███▊      | 1569/4096 [3:20:40<5:27:04,  7.77s/it]
Running HMC:  38%|███▊      | 1570/4096 [3:20:47<5:26:39,  7.76s/it]
Running HMC:  38%|███▊      | 1571/4096 [3:20:55<5:26:26,  7.76s/it]
Running HMC:  38%|███▊      | 1572/4096 [3:21:03<5:26:28,  7.76s/it]
Running HMC:  38%|███▊      | 1573/4096 [3:21:11<5:26:40,  7.77s/it]
Running HMC:  38%|███▊      | 1574/4096 [3:21:19<5:26:54,  7.78s/it]
Running HMC:  38%|███▊      | 1575/4096 [3:21:26<5:26:50,  7.78s/it]
Running HMC:  38%|███▊      | 1576/4096 [3:21:34<5:26:38,  7.78s/it]
Running HMC:  39%|███▊      | 1577/4096 [3:21:42<5:26:42,  7.78s/it]
Running HMC:  39%|███▊      | 1578/4096 [3:21:50<5:26:37,  7.78s/it]
Running HMC:  39%|███▊      | 1579/4096 [3:21:57<5:26:35,  7.79s/it]
Running HMC:  39%|███▊      | 1580/4096 [3:22:05<5:26:25,  7.78s/it]
Running HMC:  39%|███▊      | 1581/4096 [3:22:13<5:26:28,  7.79s/it]
Running HMC:  39%|███▊      | 1582/4096 [3:22:21<5:26:11,  7.78s/it]
Running HMC:  39%|███▊      | 1583/4096 [3:22:29<5:25:55,  7.78s/it]
Running HMC:  39%|███▊      | 1584/4096 [3:22:36<5:25:39,  7.78s/it]
Running HMC:  39%|███▊      | 1585/4096 [3:22:44<5:25:31,  7.78s/it]
Running HMC:  39%|███▊      | 1586/4096 [3:22:52<5:24:52,  7.77s/it]
Running HMC:  39%|███▊      | 1587/4096 [3:23:00<5:24:12,  7.75s/it]
Running HMC:  39%|███▉      | 1588/4096 [3:23:07<5:23:48,  7.75s/it]
Running HMC:  39%|███▉      | 1589/4096 [3:23:15<5:23:32,  7.74s/it]
Running HMC:  39%|███▉      | 1590/4096 [3:23:23<5:23:36,  7.75s/it]
Running HMC:  39%|███▉      | 1591/4096 [3:23:31<5:23:28,  7.75s/it]
Running HMC:  39%|███▉      | 1592/4096 [3:23:38<5:23:25,  7.75s/it]
Running HMC:  39%|███▉      | 1593/4096 [3:23:46<5:23:01,  7.74s/it]
Running HMC:  39%|███▉      | 1594/4096 [3:23:54<5:22:47,  7.74s/it]
Running HMC:  39%|███▉      | 1595/4096 [3:24:02<5:22:53,  7.75s/it]
Running HMC:  39%|███▉      | 1596/4096 [3:24:09<5:22:47,  7.75s/it]
Running HMC:  39%|███▉      | 1597/4096 [3:24:17<5:22:32,  7.74s/it]
Running HMC:  39%|███▉      | 1598/4096 [3:24:25<5:22:08,  7.74s/it]
Running HMC:  39%|███▉      | 1599/4096 [3:24:33<5:22:08,  7.74s/it]
Running HMC:  39%|███▉      | 1600/4096 [3:24:40<5:21:48,  7.74s/it]
Running HMC:  39%|███▉      | 1601/4096 [3:24:48<5:21:40,  7.74s/it]
Running HMC:  39%|███▉      | 1602/4096 [3:24:56<5:21:56,  7.75s/it]
Running HMC:  39%|███▉      | 1603/4096 [3:25:04<5:22:14,  7.76s/it]
Running HMC:  39%|███▉      | 1604/4096 [3:25:11<5:22:05,  7.75s/it]
Running HMC:  39%|███▉      | 1605/4096 [3:25:19<5:21:36,  7.75s/it]
Running HMC:  39%|███▉      | 1606/4096 [3:25:27<5:21:00,  7.74s/it]
Running HMC:  39%|███▉      | 1607/4096 [3:25:34<5:20:54,  7.74s/it]
Running HMC:  39%|███▉      | 1608/4096 [3:25:42<5:20:58,  7.74s/it]
Running HMC:  39%|███▉      | 1609/4096 [3:25:50<5:20:55,  7.74s/it]
Running HMC:  39%|███▉      | 1610/4096 [3:25:58<5:20:52,  7.74s/it]
Running HMC:  39%|███▉      | 1611/4096 [3:26:05<5:20:47,  7.75s/it]
Running HMC:  39%|███▉      | 1612/4096 [3:26:13<5:20:37,  7.74s/it]
Running HMC:  39%|███▉      | 1613/4096 [3:26:21<5:20:42,  7.75s/it]
Running HMC:  39%|███▉      | 1614/4096 [3:26:29<5:20:46,  7.75s/it]
Running HMC:  39%|███▉      | 1615/4096 [3:26:36<5:20:38,  7.75s/it]
Running HMC:  39%|███▉      | 1616/4096 [3:26:44<5:20:38,  7.76s/it]
Running HMC:  39%|███▉      | 1617/4096 [3:26:52<5:20:35,  7.76s/it]
Running HMC:  40%|███▉      | 1618/4096 [3:27:00<5:20:11,  7.75s/it]
Running HMC:  40%|███▉      | 1619/4096 [3:27:08<5:20:11,  7.76s/it]
Running HMC:  40%|███▉      | 1620/4096 [3:27:15<5:20:11,  7.76s/it]
Running HMC:  40%|███▉      | 1621/4096 [3:27:23<5:20:07,  7.76s/it]
Running HMC:  40%|███▉      | 1622/4096 [3:27:31<5:20:00,  7.76s/it]
Running HMC:  40%|███▉      | 1623/4096 [3:27:39<5:20:05,  7.77s/it]
Running HMC:  40%|███▉      | 1624/4096 [3:27:46<5:20:02,  7.77s/it]
Running HMC:  40%|███▉      | 1625/4096 [3:27:54<5:19:41,  7.76s/it]
Running HMC:  40%|███▉      | 1626/4096 [3:28:02<5:19:20,  7.76s/it]
Running HMC:  40%|███▉      | 1627/4096 [3:28:10<5:19:19,  7.76s/it]
Running HMC:  40%|███▉      | 1628/4096 [3:28:17<5:19:23,  7.76s/it]
Running HMC:  40%|███▉      | 1629/4096 [3:28:25<5:18:50,  7.75s/it]
Running HMC:  40%|███▉      | 1630/4096 [3:28:33<5:18:41,  7.75s/it]
Running HMC:  40%|███▉      | 1631/4096 [3:28:41<5:18:41,  7.76s/it]
Running HMC:  40%|███▉      | 1632/4096 [3:28:48<5:18:38,  7.76s/it]
Running HMC:  40%|███▉      | 1633/4096 [3:28:56<5:18:42,  7.76s/it]
Running HMC:  40%|███▉      | 1634/4096 [3:29:04<5:18:57,  7.77s/it]
Running HMC:  40%|███▉      | 1635/4096 [3:29:12<5:18:46,  7.77s/it]
Running HMC:  40%|███▉      | 1636/4096 [3:29:20<5:18:32,  7.77s/it]
Running HMC:  40%|███▉      | 1637/4096 [3:29:27<5:18:42,  7.78s/it]
Running HMC:  40%|███▉      | 1638/4096 [3:29:35<5:18:54,  7.78s/it]
Running HMC:  40%|████      | 1639/4096 [3:29:43<5:18:54,  7.79s/it]
Running HMC:  40%|████      | 1640/4096 [3:29:51<5:18:56,  7.79s/it]
Running HMC:  40%|████      | 1641/4096 [3:29:58<5:18:22,  7.78s/it]
Running HMC:  40%|████      | 1642/4096 [3:30:06<5:17:19,  7.76s/it]
Running HMC:  40%|████      | 1643/4096 [3:30:14<5:16:19,  7.74s/it]
Running HMC:  40%|████      | 1644/4096 [3:30:22<5:15:51,  7.73s/it]
Running HMC:  40%|████      | 1645/4096 [3:30:29<5:15:26,  7.72s/it]
Running HMC:  40%|████      | 1646/4096 [3:30:37<5:15:15,  7.72s/it]
Running HMC:  40%|████      | 1647/4096 [3:30:45<5:14:51,  7.71s/it]
Running HMC:  40%|████      | 1648/4096 [3:30:52<5:14:46,  7.71s/it]
Running HMC:  40%|████      | 1649/4096 [3:31:00<5:14:18,  7.71s/it]
Running HMC:  40%|████      | 1650/4096 [3:31:08<5:14:12,  7.71s/it]
Running HMC:  40%|████      | 1651/4096 [3:31:15<5:13:57,  7.70s/it]
Running HMC:  40%|████      | 1652/4096 [3:31:23<5:13:53,  7.71s/it]
Running HMC:  40%|████      | 1653/4096 [3:31:31<5:13:42,  7.70s/it]
Running HMC:  40%|████      | 1654/4096 [3:31:39<5:13:30,  7.70s/it]
Running HMC:  40%|████      | 1655/4096 [3:31:46<5:13:13,  7.70s/it]
Running HMC:  40%|████      | 1656/4096 [3:31:54<5:13:23,  7.71s/it]
Running HMC:  40%|████      | 1657/4096 [3:32:02<5:14:08,  7.73s/it]
Running HMC:  40%|████      | 1658/4096 [3:32:10<5:14:39,  7.74s/it]
Running HMC:  41%|████      | 1659/4096 [3:32:17<5:14:59,  7.76s/it]
Running HMC:  41%|████      | 1660/4096 [3:32:25<5:15:43,  7.78s/it]
Running HMC:  41%|████      | 1661/4096 [3:32:33<5:15:49,  7.78s/it]
Running HMC:  41%|████      | 1662/4096 [3:32:41<5:15:45,  7.78s/it]
Running HMC:  41%|████      | 1663/4096 [3:32:49<5:15:46,  7.79s/it]
Running HMC:  41%|████      | 1664/4096 [3:32:56<5:15:50,  7.79s/it]
Running HMC:  41%|████      | 1665/4096 [3:33:04<5:15:57,  7.80s/it]
Running HMC:  41%|████      | 1666/4096 [3:33:12<5:15:46,  7.80s/it]
Running HMC:  41%|████      | 1667/4096 [3:33:20<5:15:41,  7.80s/it]
Running HMC:  41%|████      | 1668/4096 [3:33:28<5:15:25,  7.79s/it]
Running HMC:  41%|████      | 1669/4096 [3:33:35<5:15:19,  7.80s/it]
Running HMC:  41%|████      | 1670/4096 [3:33:43<5:15:15,  7.80s/it]
Running HMC:  41%|████      | 1671/4096 [3:33:51<5:15:07,  7.80s/it]
Running HMC:  41%|████      | 1672/4096 [3:33:59<5:14:58,  7.80s/it]
Running HMC:  41%|████      | 1673/4096 [3:34:07<5:14:56,  7.80s/it]
Running HMC:  41%|████      | 1674/4096 [3:34:14<5:14:48,  7.80s/it]
Running HMC:  41%|████      | 1675/4096 [3:34:22<5:14:45,  7.80s/it]
Running HMC:  41%|████      | 1676/4096 [3:34:30<5:14:34,  7.80s/it]
Running HMC:  41%|████      | 1677/4096 [3:34:38<5:14:03,  7.79s/it]
Running HMC:  41%|████      | 1678/4096 [3:34:45<5:13:44,  7.79s/it]
Running HMC:  41%|████      | 1679/4096 [3:34:53<5:13:35,  7.78s/it]
Running HMC:  41%|████      | 1680/4096 [3:35:01<5:13:14,  7.78s/it]
Running HMC:  41%|████      | 1681/4096 [3:35:09<5:13:05,  7.78s/it]
Running HMC:  41%|████      | 1682/4096 [3:35:17<5:12:51,  7.78s/it]
Running HMC:  41%|████      | 1683/4096 [3:35:24<5:12:44,  7.78s/it]
Running HMC:  41%|████      | 1684/4096 [3:35:32<5:12:16,  7.77s/it]
Running HMC:  41%|████      | 1685/4096 [3:35:40<5:11:55,  7.76s/it]
Running HMC:  41%|████      | 1686/4096 [3:35:48<5:11:41,  7.76s/it]
Running HMC:  41%|████      | 1687/4096 [3:35:55<5:11:44,  7.76s/it]
Running HMC:  41%|████      | 1688/4096 [3:36:03<5:11:42,  7.77s/it]
Running HMC:  41%|████      | 1689/4096 [3:36:11<5:11:43,  7.77s/it]
Running HMC:  41%|████▏     | 1690/4096 [3:36:19<5:11:21,  7.76s/it]
Running HMC:  41%|████▏     | 1691/4096 [3:36:26<5:11:40,  7.78s/it]
Running HMC:  41%|████▏     | 1692/4096 [3:36:34<5:11:32,  7.78s/it]
Running HMC:  41%|████▏     | 1693/4096 [3:36:42<5:11:37,  7.78s/it]
Running HMC:  41%|████▏     | 1694/4096 [3:36:50<5:11:26,  7.78s/it]
Running HMC:  41%|████▏     | 1695/4096 [3:36:58<5:11:17,  7.78s/it]
Running HMC:  41%|████▏     | 1696/4096 [3:37:05<5:10:14,  7.76s/it]
Running HMC:  41%|████▏     | 1697/4096 [3:37:13<5:09:57,  7.75s/it]
Running HMC:  41%|████▏     | 1698/4096 [3:37:21<5:10:20,  7.77s/it]
Running HMC:  41%|████▏     | 1699/4096 [3:37:29<5:10:38,  7.78s/it]
Running HMC:  42%|████▏     | 1700/4096 [3:37:36<5:10:43,  7.78s/it]
Running HMC:  42%|████▏     | 1701/4096 [3:37:44<5:10:35,  7.78s/it]
Running HMC:  42%|████▏     | 1702/4096 [3:37:52<5:10:16,  7.78s/it]
Running HMC:  42%|████▏     | 1703/4096 [3:38:00<5:10:14,  7.78s/it]
Running HMC:  42%|████▏     | 1704/4096 [3:38:08<5:10:04,  7.78s/it]
Running HMC:  42%|████▏     | 1705/4096 [3:38:15<5:09:52,  7.78s/it]
Running HMC:  42%|████▏     | 1706/4096 [3:38:23<5:09:41,  7.77s/it]
Running HMC:  42%|████▏     | 1707/4096 [3:38:31<5:09:39,  7.78s/it]
Running HMC:  42%|████▏     | 1708/4096 [3:38:39<5:09:06,  7.77s/it]
Running HMC:  42%|████▏     | 1709/4096 [3:38:46<5:08:49,  7.76s/it]
Running HMC:  42%|████▏     | 1710/4096 [3:38:54<5:08:47,  7.77s/it]
Running HMC:  42%|████▏     | 1711/4096 [3:39:02<5:08:46,  7.77s/it]
Running HMC:  42%|████▏     | 1712/4096 [3:39:10<5:08:40,  7.77s/it]
Running HMC:  42%|████▏     | 1713/4096 [3:39:17<5:08:50,  7.78s/it]
Running HMC:  42%|████▏     | 1714/4096 [3:39:25<5:08:22,  7.77s/it]
Running HMC:  42%|████▏     | 1715/4096 [3:39:33<5:08:23,  7.77s/it]
Running HMC:  42%|████▏     | 1716/4096 [3:39:41<5:08:20,  7.77s/it]
Running HMC:  42%|████▏     | 1717/4096 [3:39:49<5:08:07,  7.77s/it]
Running HMC:  42%|████▏     | 1718/4096 [3:39:56<5:07:51,  7.77s/it]
Running HMC:  42%|████▏     | 1719/4096 [3:40:04<5:07:37,  7.76s/it]
Running HMC:  42%|████▏     | 1720/4096 [3:40:12<5:07:29,  7.77s/it]
Running HMC:  42%|████▏     | 1721/4096 [3:40:20<5:07:16,  7.76s/it]
Running HMC:  42%|████▏     | 1722/4096 [3:40:27<5:07:04,  7.76s/it]
Running HMC:  42%|████▏     | 1723/4096 [3:40:35<5:07:19,  7.77s/it]
Running HMC:  42%|████▏     | 1724/4096 [3:40:43<5:07:15,  7.77s/it]
Running HMC:  42%|████▏     | 1725/4096 [3:40:51<5:07:13,  7.77s/it]
Running HMC:  42%|████▏     | 1726/4096 [3:40:58<5:07:02,  7.77s/it]
Running HMC:  42%|████▏     | 1727/4096 [3:41:06<5:06:49,  7.77s/it]
Running HMC:  42%|████▏     | 1728/4096 [3:41:14<5:06:22,  7.76s/it]
Running HMC:  42%|████▏     | 1729/4096 [3:41:22<5:05:59,  7.76s/it]
Running HMC:  42%|████▏     | 1730/4096 [3:41:29<5:05:58,  7.76s/it]
Running HMC:  42%|████▏     | 1731/4096 [3:41:37<5:05:59,  7.76s/it]
Running HMC:  42%|████▏     | 1732/4096 [3:41:45<5:05:39,  7.76s/it]
Running HMC:  42%|████▏     | 1733/4096 [3:41:53<5:05:17,  7.75s/it]
Running HMC:  42%|████▏     | 1734/4096 [3:42:01<5:05:07,  7.75s/it]
Running HMC:  42%|████▏     | 1735/4096 [3:42:08<5:05:13,  7.76s/it]
Running HMC:  42%|████▏     | 1736/4096 [3:42:16<5:05:14,  7.76s/it]
Running HMC:  42%|████▏     | 1737/4096 [3:42:24<5:05:17,  7.76s/it]
Running HMC:  42%|████▏     | 1738/4096 [3:42:32<5:05:05,  7.76s/it]
Running HMC:  42%|████▏     | 1739/4096 [3:42:39<5:04:46,  7.76s/it]
Running HMC:  42%|████▏     | 1740/4096 [3:42:47<5:04:19,  7.75s/it]
Running HMC:  43%|████▎     | 1741/4096 [3:42:55<5:04:31,  7.76s/it]
Running HMC:  43%|████▎     | 1742/4096 [3:43:03<5:04:48,  7.77s/it]
Running HMC:  43%|████▎     | 1743/4096 [3:43:10<5:04:50,  7.77s/it]
Running HMC:  43%|████▎     | 1744/4096 [3:43:18<5:04:41,  7.77s/it]
Running HMC:  43%|████▎     | 1745/4096 [3:43:26<5:04:12,  7.76s/it]
Running HMC:  43%|████▎     | 1746/4096 [3:43:34<5:04:04,  7.76s/it]
Running HMC:  43%|████▎     | 1747/4096 [3:43:41<5:04:19,  7.77s/it]
Running HMC:  43%|████▎     | 1748/4096 [3:43:49<5:04:26,  7.78s/it]
Running HMC:  43%|████▎     | 1749/4096 [3:43:57<5:04:33,  7.79s/it]
Running HMC:  43%|████▎     | 1750/4096 [3:44:05<5:04:32,  7.79s/it]
Running HMC:  43%|████▎     | 1751/4096 [3:44:13<5:04:22,  7.79s/it]
Running HMC:  43%|████▎     | 1752/4096 [3:44:20<5:04:13,  7.79s/it]
Running HMC:  43%|████▎     | 1753/4096 [3:44:28<5:04:25,  7.80s/it]
Running HMC:  43%|████▎     | 1754/4096 [3:44:36<5:04:19,  7.80s/it]
Running HMC:  43%|████▎     | 1755/4096 [3:44:44<5:04:09,  7.80s/it]
Running HMC:  43%|████▎     | 1756/4096 [3:44:52<5:04:09,  7.80s/it]
Running HMC:  43%|████▎     | 1757/4096 [3:44:59<5:04:00,  7.80s/it]
Running HMC:  43%|████▎     | 1758/4096 [3:45:07<5:04:18,  7.81s/it]
Running HMC:  43%|████▎     | 1759/4096 [3:45:15<5:04:30,  7.82s/it]
Running HMC:  43%|████▎     | 1760/4096 [3:45:23<5:04:26,  7.82s/it]
Running HMC:  43%|████▎     | 1761/4096 [3:45:31<5:04:25,  7.82s/it]
Running HMC:  43%|████▎     | 1762/4096 [3:45:39<5:04:26,  7.83s/it]
Running HMC:  43%|████▎     | 1763/4096 [3:45:46<5:03:49,  7.81s/it]
Running HMC:  43%|████▎     | 1764/4096 [3:45:54<5:03:33,  7.81s/it]
Running HMC:  43%|████▎     | 1765/4096 [3:46:02<5:03:22,  7.81s/it]
Running HMC:  43%|████▎     | 1766/4096 [3:46:10<5:03:21,  7.81s/it]
Running HMC:  43%|████▎     | 1767/4096 [3:46:18<5:03:10,  7.81s/it]
Running HMC:  43%|████▎     | 1768/4096 [3:46:25<5:03:10,  7.81s/it]
Running HMC:  43%|████▎     | 1769/4096 [3:46:33<5:02:49,  7.81s/it]
Running HMC:  43%|████▎     | 1770/4096 [3:46:41<5:02:54,  7.81s/it]
Running HMC:  43%|████▎     | 1771/4096 [3:46:49<5:03:05,  7.82s/it]
Running HMC:  43%|████▎     | 1772/4096 [3:46:57<5:03:06,  7.83s/it]
Running HMC:  43%|████▎     | 1773/4096 [3:47:05<5:02:55,  7.82s/it]
Running HMC:  43%|████▎     | 1774/4096 [3:47:12<5:02:53,  7.83s/it]
Running HMC:  43%|████▎     | 1775/4096 [3:47:20<5:02:44,  7.83s/it]
Running HMC:  43%|████▎     | 1776/4096 [3:47:28<5:02:38,  7.83s/it]
Running HMC:  43%|████▎     | 1777/4096 [3:47:36<5:02:32,  7.83s/it]
Running HMC:  43%|████▎     | 1778/4096 [3:47:44<5:02:24,  7.83s/it]
Running HMC:  43%|████▎     | 1779/4096 [3:47:52<5:02:18,  7.83s/it]
Running HMC:  43%|████▎     | 1780/4096 [3:47:59<5:02:12,  7.83s/it]
Running HMC:  43%|████▎     | 1781/4096 [3:48:07<5:02:00,  7.83s/it]
Running HMC:  44%|████▎     | 1782/4096 [3:48:15<5:01:57,  7.83s/it]
Running HMC:  44%|████▎     | 1783/4096 [3:48:23<5:01:49,  7.83s/it]
Running HMC:  44%|████▎     | 1784/4096 [3:48:31<5:01:39,  7.83s/it]
Running HMC:  44%|████▎     | 1785/4096 [3:48:39<5:01:25,  7.83s/it]
Running HMC:  44%|████▎     | 1786/4096 [3:48:46<5:01:29,  7.83s/it]
Running HMC:  44%|████▎     | 1787/4096 [3:48:54<5:01:03,  7.82s/it]
Running HMC:  44%|████▎     | 1788/4096 [3:49:02<5:00:48,  7.82s/it]
Running HMC:  44%|████▎     | 1789/4096 [3:49:10<5:00:41,  7.82s/it]
Running HMC:  44%|████▎     | 1790/4096 [3:49:18<5:00:35,  7.82s/it]
Running HMC:  44%|████▎     | 1791/4096 [3:49:25<5:00:36,  7.82s/it]
Running HMC:  44%|████▍     | 1792/4096 [3:49:33<5:00:33,  7.83s/it]
Running HMC:  44%|████▍     | 1793/4096 [3:49:41<5:00:20,  7.82s/it]
Running HMC:  44%|████▍     | 1794/4096 [3:49:49<5:00:18,  7.83s/it]
Running HMC:  44%|████▍     | 1795/4096 [3:49:57<5:00:18,  7.83s/it]
Running HMC:  44%|████▍     | 1796/4096 [3:50:05<5:00:06,  7.83s/it]
Running HMC:  44%|████▍     | 1797/4096 [3:50:12<5:00:04,  7.83s/it]
Running HMC:  44%|████▍     | 1798/4096 [3:50:20<4:59:51,  7.83s/it]
Running HMC:  44%|████▍     | 1799/4096 [3:50:28<4:59:35,  7.83s/it]
Running HMC:  44%|████▍     | 1800/4096 [3:50:36<4:59:27,  7.83s/it]
Running HMC:  44%|████▍     | 1801/4096 [3:50:44<4:59:19,  7.83s/it]
Running HMC:  44%|████▍     | 1802/4096 [3:50:52<4:59:07,  7.82s/it]
Running HMC:  44%|████▍     | 1803/4096 [3:50:59<4:59:18,  7.83s/it]
Running HMC:  44%|████▍     | 1804/4096 [3:51:07<4:59:08,  7.83s/it]
Running HMC:  44%|████▍     | 1805/4096 [3:51:15<4:58:47,  7.83s/it]
Running HMC:  44%|████▍     | 1806/4096 [3:51:23<4:58:28,  7.82s/it]
Running HMC:  44%|████▍     | 1807/4096 [3:51:31<4:58:27,  7.82s/it]
Running HMC:  44%|████▍     | 1808/4096 [3:51:39<4:58:23,  7.82s/it]
Running HMC:  44%|████▍     | 1809/4096 [3:51:46<4:58:19,  7.83s/it]
Running HMC:  44%|████▍     | 1810/4096 [3:51:54<4:58:09,  7.83s/it]
Running HMC:  44%|████▍     | 1811/4096 [3:52:02<4:58:04,  7.83s/it]
Running HMC:  44%|████▍     | 1812/4096 [3:52:10<4:57:51,  7.82s/it]
Running HMC:  44%|████▍     | 1813/4096 [3:52:18<4:57:31,  7.82s/it]
Running HMC:  44%|████▍     | 1814/4096 [3:52:25<4:57:19,  7.82s/it]
Running HMC:  44%|████▍     | 1815/4096 [3:52:33<4:57:03,  7.81s/it]
Running HMC:  44%|████▍     | 1816/4096 [3:52:41<4:56:39,  7.81s/it]
Running HMC:  44%|████▍     | 1817/4096 [3:52:49<4:56:28,  7.81s/it]
Running HMC:  44%|████▍     | 1818/4096 [3:52:57<4:56:14,  7.80s/it]
Running HMC:  44%|████▍     | 1819/4096 [3:53:04<4:56:06,  7.80s/it]
Running HMC:  44%|████▍     | 1820/4096 [3:53:12<4:55:52,  7.80s/it]
Running HMC:  44%|████▍     | 1821/4096 [3:53:20<4:55:57,  7.81s/it]
Running HMC:  44%|████▍     | 1822/4096 [3:53:28<4:55:49,  7.81s/it]
Running HMC:  45%|████▍     | 1823/4096 [3:53:36<4:55:39,  7.80s/it]
Running HMC:  45%|████▍     | 1824/4096 [3:53:43<4:55:26,  7.80s/it]
Running HMC:  45%|████▍     | 1825/4096 [3:53:51<4:55:19,  7.80s/it]
