 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 03:13:30 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 03:13:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet1
Save tag: rnet1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 34.154729
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  19%|█▉        | 788/4096 [1:10:34<4:53:14,  5.32s/it]
Running HMC:  19%|█▉        | 789/4096 [1:10:39<4:53:09,  5.32s/it]
Running HMC:  19%|█▉        | 790/4096 [1:10:44<4:53:03,  5.32s/it]
Running HMC:  19%|█▉        | 791/4096 [1:10:49<4:53:00,  5.32s/it]
Running HMC:  19%|█▉        | 792/4096 [1:10:55<4:52:55,  5.32s/it]
Running HMC:  19%|█▉        | 793/4096 [1:11:00<4:52:53,  5.32s/it]
Running HMC:  19%|█▉        | 794/4096 [1:11:05<4:53:01,  5.32s/it]
Running HMC:  19%|█▉        | 795/4096 [1:11:11<4:53:00,  5.33s/it]
Running HMC:  19%|█▉        | 796/4096 [1:11:16<4:52:51,  5.32s/it]
Running HMC:  19%|█▉        | 797/4096 [1:11:21<4:52:44,  5.32s/it]
Running HMC:  19%|█▉        | 798/4096 [1:11:27<4:52:30,  5.32s/it]
Running HMC:  20%|█▉        | 799/4096 [1:11:32<4:52:09,  5.32s/it]
Running HMC:  20%|█▉        | 800/4096 [1:11:37<4:51:50,  5.31s/it]
Running HMC:  20%|█▉        | 801/4096 [1:11:43<4:51:36,  5.31s/it]
Running HMC:  20%|█▉        | 802/4096 [1:11:48<4:51:39,  5.31s/it]
Running HMC:  20%|█▉        | 803/4096 [1:11:53<4:51:45,  5.32s/it]
Running HMC:  20%|█▉        | 804/4096 [1:11:59<4:51:38,  5.32s/it]
Running HMC:  20%|█▉        | 805/4096 [1:12:04<4:51:34,  5.32s/it]
Running HMC:  20%|█▉        | 806/4096 [1:12:09<4:51:39,  5.32s/it]
Running HMC:  20%|█▉        | 807/4096 [1:12:15<4:51:30,  5.32s/it]
Running HMC:  20%|█▉        | 808/4096 [1:12:20<4:51:30,  5.32s/it]
Running HMC:  20%|█▉        | 809/4096 [1:12:25<4:51:25,  5.32s/it]
Running HMC:  20%|█▉        | 810/4096 [1:12:31<4:51:31,  5.32s/it]
Running HMC:  20%|█▉        | 811/4096 [1:12:36<4:51:28,  5.32s/it]
Running HMC:  20%|█▉        | 812/4096 [1:12:41<4:51:20,  5.32s/it]
Running HMC:  20%|█▉        | 813/4096 [1:12:47<4:51:07,  5.32s/it]
Running HMC:  20%|█▉        | 814/4096 [1:12:52<4:50:54,  5.32s/it]
Running HMC:  20%|█▉        | 815/4096 [1:12:57<4:50:47,  5.32s/it]
Running HMC:  20%|█▉        | 816/4096 [1:13:02<4:50:41,  5.32s/it]
Running HMC:  20%|█▉        | 817/4096 [1:13:08<4:50:25,  5.31s/it]
Running HMC:  20%|█▉        | 818/4096 [1:13:13<4:50:36,  5.32s/it]
Running HMC:  20%|█▉        | 819/4096 [1:13:18<4:50:21,  5.32s/it]
Running HMC:  20%|██        | 820/4096 [1:13:24<4:50:18,  5.32s/it]
Running HMC:  20%|██        | 821/4096 [1:13:29<4:50:14,  5.32s/it]
Running HMC:  20%|██        | 822/4096 [1:13:34<4:50:09,  5.32s/it]
Running HMC:  20%|██        | 823/4096 [1:13:41<5:08:47,  5.66s/it]
Running HMC:  20%|██        | 824/4096 [1:13:46<5:03:50,  5.57s/it]
Running HMC:  20%|██        | 825/4096 [1:13:52<4:59:40,  5.50s/it]
Running HMC:  20%|██        | 826/4096 [1:13:57<4:57:07,  5.45s/it]
Running HMC:  20%|██        | 827/4096 [1:14:02<4:55:08,  5.42s/it]
Running HMC:  20%|██        | 828/4096 [1:14:08<4:53:51,  5.40s/it]
Running HMC:  20%|██        | 829/4096 [1:14:14<5:03:09,  5.57s/it]
Running HMC:  20%|██        | 830/4096 [1:14:19<5:01:00,  5.53s/it]
Running HMC:  20%|██        | 831/4096 [1:14:24<5:00:12,  5.52s/it]
Running HMC:  20%|██        | 832/4096 [1:14:30<4:57:56,  5.48s/it]
Running HMC:  20%|██        | 833/4096 [1:14:35<4:56:16,  5.45s/it]
Running HMC:  20%|██        | 834/4096 [1:14:41<4:54:48,  5.42s/it]
Running HMC:  20%|██        | 835/4096 [1:14:46<4:53:50,  5.41s/it]
Running HMC:  20%|██        | 836/4096 [1:14:51<4:53:10,  5.40s/it]
Running HMC:  20%|██        | 837/4096 [1:14:57<4:52:36,  5.39s/it]
Running HMC:  20%|██        | 838/4096 [1:15:02<4:51:50,  5.37s/it]
Running HMC:  20%|██        | 839/4096 [1:15:07<4:51:19,  5.37s/it]
Running HMC:  21%|██        | 840/4096 [1:15:13<4:50:48,  5.36s/it]
Running HMC:  21%|██        | 841/4096 [1:15:18<4:50:28,  5.35s/it]
Running HMC:  21%|██        | 842/4096 [1:15:23<4:50:16,  5.35s/it]
Running HMC:  21%|██        | 843/4096 [1:15:29<4:50:05,  5.35s/it]
Running HMC:  21%|██        | 844/4096 [1:15:35<4:59:22,  5.52s/it]
Running HMC:  21%|██        | 845/4096 [1:15:40<4:56:38,  5.47s/it]
Running HMC:  21%|██        | 846/4096 [1:15:45<4:54:35,  5.44s/it]
Running HMC:  21%|██        | 847/4096 [1:15:51<4:53:04,  5.41s/it]
Running HMC:  21%|██        | 848/4096 [1:15:56<4:51:56,  5.39s/it]
Running HMC:  21%|██        | 849/4096 [1:16:01<4:51:10,  5.38s/it]
Running HMC:  21%|██        | 850/4096 [1:16:07<4:50:49,  5.38s/it]
Running HMC:  21%|██        | 851/4096 [1:16:12<4:50:31,  5.37s/it]
Running HMC:  21%|██        | 852/4096 [1:16:18<4:50:26,  5.37s/it]
Running HMC:  21%|██        | 853/4096 [1:16:23<4:49:46,  5.36s/it]
Running HMC:  21%|██        | 854/4096 [1:16:28<4:49:18,  5.35s/it]
Running HMC:  21%|██        | 855/4096 [1:16:34<4:48:58,  5.35s/it]
Running HMC:  21%|██        | 856/4096 [1:16:39<4:48:44,  5.35s/it]
Running HMC:  21%|██        | 857/4096 [1:16:44<4:48:29,  5.34s/it]
Running HMC:  21%|██        | 858/4096 [1:16:50<4:48:22,  5.34s/it]
Running HMC:  21%|██        | 859/4096 [1:16:55<4:48:03,  5.34s/it]
Running HMC:  21%|██        | 860/4096 [1:17:00<4:47:54,  5.34s/it]
Running HMC:  21%|██        | 861/4096 [1:17:06<4:48:01,  5.34s/it]
Running HMC:  21%|██        | 862/4096 [1:17:11<4:47:47,  5.34s/it]
Running HMC:  21%|██        | 863/4096 [1:17:16<4:47:49,  5.34s/it]
Running HMC:  21%|██        | 864/4096 [1:17:22<4:47:41,  5.34s/it]
Running HMC:  21%|██        | 865/4096 [1:17:27<4:47:32,  5.34s/it]
Running HMC:  21%|██        | 866/4096 [1:17:32<4:47:30,  5.34s/it]
Running HMC:  21%|██        | 867/4096 [1:17:38<4:47:35,  5.34s/it]
Running HMC:  21%|██        | 868/4096 [1:17:43<4:47:29,  5.34s/it]
Running HMC:  21%|██        | 869/4096 [1:17:48<4:47:26,  5.34s/it]
Running HMC:  21%|██        | 870/4096 [1:17:54<4:47:19,  5.34s/it]
Running HMC:  21%|██▏       | 871/4096 [1:17:59<4:47:19,  5.35s/it]
Running HMC:  21%|██▏       | 872/4096 [1:18:04<4:47:09,  5.34s/it]
Running HMC:  21%|██▏       | 873/4096 [1:18:10<4:46:52,  5.34s/it]
Running HMC:  21%|██▏       | 874/4096 [1:18:15<4:46:48,  5.34s/it]
Running HMC:  21%|██▏       | 875/4096 [1:18:20<4:46:54,  5.34s/it]
Running HMC:  21%|██▏       | 876/4096 [1:18:26<4:46:39,  5.34s/it]
Running HMC:  21%|██▏       | 877/4096 [1:18:31<4:46:37,  5.34s/it]
Running HMC:  21%|██▏       | 878/4096 [1:18:36<4:46:33,  5.34s/it]
Running HMC:  21%|██▏       | 879/4096 [1:18:42<4:46:32,  5.34s/it]
Running HMC:  21%|██▏       | 880/4096 [1:18:47<4:46:28,  5.34s/it]
Running HMC:  22%|██▏       | 881/4096 [1:18:52<4:46:24,  5.35s/it]
Running HMC:  22%|██▏       | 882/4096 [1:18:58<4:46:32,  5.35s/it]
Running HMC:  22%|██▏       | 883/4096 [1:19:03<4:46:20,  5.35s/it]
Running HMC:  22%|██▏       | 884/4096 [1:19:08<4:46:09,  5.35s/it]
Running HMC:  22%|██▏       | 885/4096 [1:19:14<4:46:07,  5.35s/it]
Running HMC:  22%|██▏       | 886/4096 [1:19:19<4:45:46,  5.34s/it]
Running HMC:  22%|██▏       | 887/4096 [1:19:25<4:45:44,  5.34s/it]
Running HMC:  22%|██▏       | 888/4096 [1:19:30<4:45:39,  5.34s/it]
Running HMC:  22%|██▏       | 889/4096 [1:19:35<4:45:36,  5.34s/it]
Running HMC:  22%|██▏       | 890/4096 [1:19:41<4:45:31,  5.34s/it]
Running HMC:  22%|██▏       | 891/4096 [1:19:46<4:45:17,  5.34s/it]
Running HMC:  22%|██▏       | 892/4096 [1:19:51<4:45:08,  5.34s/it]
Running HMC:  22%|██▏       | 893/4096 [1:19:57<4:45:00,  5.34s/it]
Running HMC:  22%|██▏       | 894/4096 [1:20:02<4:44:53,  5.34s/it]
Running HMC:  22%|██▏       | 895/4096 [1:20:07<4:44:44,  5.34s/it]
Running HMC:  22%|██▏       | 896/4096 [1:20:13<4:44:43,  5.34s/it]
Running HMC:  22%|██▏       | 897/4096 [1:20:18<4:44:49,  5.34s/it]
Running HMC:  22%|██▏       | 898/4096 [1:20:23<4:44:35,  5.34s/it]
Running HMC:  22%|██▏       | 899/4096 [1:20:29<4:44:37,  5.34s/it]
Running HMC:  22%|██▏       | 900/4096 [1:20:34<4:44:38,  5.34s/it]
Running HMC:  22%|██▏       | 901/4096 [1:20:39<4:44:24,  5.34s/it]
Running HMC:  22%|██▏       | 902/4096 [1:20:45<4:44:07,  5.34s/it]
Running HMC:  22%|██▏       | 903/4096 [1:20:50<4:44:09,  5.34s/it]
Running HMC:  22%|██▏       | 904/4096 [1:20:55<4:44:05,  5.34s/it]
Running HMC:  22%|██▏       | 905/4096 [1:21:01<4:44:00,  5.34s/it]
Running HMC:  22%|██▏       | 906/4096 [1:21:06<4:44:05,  5.34s/it]
Running HMC:  22%|██▏       | 907/4096 [1:21:11<4:44:07,  5.35s/it]
Running HMC:  22%|██▏       | 908/4096 [1:21:17<4:44:04,  5.35s/it]
Running HMC:  22%|██▏       | 909/4096 [1:21:22<4:43:58,  5.35s/it]
Running HMC:  22%|██▏       | 910/4096 [1:21:27<4:43:45,  5.34s/it]
Running HMC:  22%|██▏       | 911/4096 [1:21:33<4:43:30,  5.34s/it]
Running HMC:  22%|██▏       | 912/4096 [1:21:38<4:43:22,  5.34s/it]
Running HMC:  22%|██▏       | 913/4096 [1:21:43<4:43:20,  5.34s/it]
Running HMC:  22%|██▏       | 914/4096 [1:21:49<4:43:23,  5.34s/it]
Running HMC:  22%|██▏       | 915/4096 [1:21:54<4:43:20,  5.34s/it]
Running HMC:  22%|██▏       | 916/4096 [1:21:59<4:43:08,  5.34s/it]
Running HMC:  22%|██▏       | 917/4096 [1:22:05<4:43:10,  5.34s/it]
Running HMC:  22%|██▏       | 918/4096 [1:22:10<4:43:11,  5.35s/it]
Running HMC:  22%|██▏       | 919/4096 [1:22:15<4:43:13,  5.35s/it]
Running HMC:  22%|██▏       | 920/4096 [1:22:21<4:43:05,  5.35s/it]
Running HMC:  22%|██▏       | 921/4096 [1:22:26<4:42:51,  5.35s/it]
Running HMC:  23%|██▎       | 922/4096 [1:22:31<4:42:38,  5.34s/it]
Running HMC:  23%|██▎       | 923/4096 [1:22:37<4:42:27,  5.34s/it]
Running HMC:  23%|██▎       | 924/4096 [1:22:42<4:42:21,  5.34s/it]
Running HMC:  23%|██▎       | 925/4096 [1:22:48<4:42:18,  5.34s/it]
Running HMC:  23%|██▎       | 926/4096 [1:22:53<4:42:13,  5.34s/it]
Running HMC:  23%|██▎       | 927/4096 [1:22:58<4:41:57,  5.34s/it]
Running HMC:  23%|██▎       | 928/4096 [1:23:04<4:41:50,  5.34s/it]
Running HMC:  23%|██▎       | 929/4096 [1:23:09<4:41:46,  5.34s/it]
Running HMC:  23%|██▎       | 930/4096 [1:23:14<4:41:58,  5.34s/it]
Running HMC:  23%|██▎       | 931/4096 [1:23:20<4:41:45,  5.34s/it]
Running HMC:  23%|██▎       | 932/4096 [1:23:25<4:41:46,  5.34s/it]
Running HMC:  23%|██▎       | 933/4096 [1:23:30<4:41:40,  5.34s/it]
Running HMC:  23%|██▎       | 934/4096 [1:23:36<4:41:31,  5.34s/it]
Running HMC:  23%|██▎       | 935/4096 [1:23:41<4:41:22,  5.34s/it]
Running HMC:  23%|██▎       | 936/4096 [1:23:46<4:41:02,  5.34s/it]
Running HMC:  23%|██▎       | 937/4096 [1:23:52<4:41:04,  5.34s/it]
Running HMC:  23%|██▎       | 938/4096 [1:23:57<4:40:57,  5.34s/it]
Running HMC:  23%|██▎       | 939/4096 [1:24:02<4:40:46,  5.34s/it]
Running HMC:  23%|██▎       | 940/4096 [1:24:08<4:40:46,  5.34s/it]
Running HMC:  23%|██▎       | 941/4096 [1:24:13<4:40:44,  5.34s/it]
Running HMC:  23%|██▎       | 942/4096 [1:24:18<4:40:38,  5.34s/it]
Running HMC:  23%|██▎       | 943/4096 [1:24:24<4:40:47,  5.34s/it]
Running HMC:  23%|██▎       | 944/4096 [1:24:29<4:40:29,  5.34s/it]
Running HMC:  23%|██▎       | 945/4096 [1:24:34<4:40:29,  5.34s/it]
Running HMC:  23%|██▎       | 946/4096 [1:24:40<4:40:35,  5.34s/it]
Running HMC:  23%|██▎       | 947/4096 [1:24:45<4:40:25,  5.34s/it]
Running HMC:  23%|██▎       | 948/4096 [1:24:50<4:40:25,  5.34s/it]
Running HMC:  23%|██▎       | 949/4096 [1:24:56<4:40:14,  5.34s/it]
Running HMC:  23%|██▎       | 950/4096 [1:25:01<4:40:09,  5.34s/it]
Running HMC:  23%|██▎       | 951/4096 [1:25:06<4:40:06,  5.34s/it]
Running HMC:  23%|██▎       | 952/4096 [1:25:12<4:39:50,  5.34s/it]
Running HMC:  23%|██▎       | 953/4096 [1:25:17<4:39:19,  5.33s/it]
Running HMC:  23%|██▎       | 954/4096 [1:25:22<4:39:21,  5.33s/it]
Running HMC:  23%|██▎       | 955/4096 [1:25:28<4:39:29,  5.34s/it]
Running HMC:  23%|██▎       | 956/4096 [1:25:33<4:39:35,  5.34s/it]
Running HMC:  23%|██▎       | 957/4096 [1:25:38<4:39:29,  5.34s/it]
Running HMC:  23%|██▎       | 958/4096 [1:25:44<4:39:29,  5.34s/it]
Running HMC:  23%|██▎       | 959/4096 [1:25:49<4:39:25,  5.34s/it]
Running HMC:  23%|██▎       | 960/4096 [1:25:54<4:39:10,  5.34s/it]
Running HMC:  23%|██▎       | 961/4096 [1:26:00<4:39:27,  5.35s/it]
Running HMC:  23%|██▎       | 962/4096 [1:26:05<4:39:06,  5.34s/it]
Running HMC:  24%|██▎       | 963/4096 [1:26:10<4:38:58,  5.34s/it]
Running HMC:  24%|██▎       | 964/4096 [1:26:16<4:39:17,  5.35s/it]
Running HMC:  24%|██▎       | 965/4096 [1:26:21<4:39:09,  5.35s/it]
Running HMC:  24%|██▎       | 966/4096 [1:26:27<4:39:04,  5.35s/it]
Running HMC:  24%|██▎       | 967/4096 [1:26:32<4:39:01,  5.35s/it]
Running HMC:  24%|██▎       | 968/4096 [1:26:37<4:38:55,  5.35s/it]
Running HMC:  24%|██▎       | 969/4096 [1:26:43<4:38:52,  5.35s/it]
Running HMC:  24%|██▎       | 970/4096 [1:26:48<4:38:47,  5.35s/it]
Running HMC:  24%|██▎       | 971/4096 [1:26:53<4:38:45,  5.35s/it]
Running HMC:  24%|██▎       | 972/4096 [1:26:59<4:38:53,  5.36s/it]
Running HMC:  24%|██▍       | 973/4096 [1:27:04<4:38:46,  5.36s/it]
Running HMC:  24%|██▍       | 974/4096 [1:27:09<4:38:38,  5.35s/it]
Running HMC:  24%|██▍       | 975/4096 [1:27:15<4:38:33,  5.36s/it]
Running HMC:  24%|██▍       | 976/4096 [1:27:20<4:38:35,  5.36s/it]
Running HMC:  24%|██▍       | 977/4096 [1:27:25<4:38:23,  5.36s/it]
Running HMC:  24%|██▍       | 978/4096 [1:27:31<4:38:17,  5.36s/it]
Running HMC:  24%|██▍       | 979/4096 [1:27:36<4:38:02,  5.35s/it]
Running HMC:  24%|██▍       | 980/4096 [1:27:41<4:37:51,  5.35s/it]
Running HMC:  24%|██▍       | 981/4096 [1:27:47<4:37:43,  5.35s/it]
Running HMC:  24%|██▍       | 982/4096 [1:27:52<4:37:38,  5.35s/it]
Running HMC:  24%|██▍       | 983/4096 [1:27:58<4:37:33,  5.35s/it]
Running HMC:  24%|██▍       | 984/4096 [1:28:03<4:37:30,  5.35s/it]
Running HMC:  24%|██▍       | 985/4096 [1:28:08<4:37:20,  5.35s/it]
Running HMC:  24%|██▍       | 986/4096 [1:28:14<4:37:13,  5.35s/it]
Running HMC:  24%|██▍       | 987/4096 [1:28:19<4:37:07,  5.35s/it]
Running HMC:  24%|██▍       | 988/4096 [1:28:24<4:37:03,  5.35s/it]
Running HMC:  24%|██▍       | 989/4096 [1:28:30<4:37:01,  5.35s/it]
Running HMC:  24%|██▍       | 990/4096 [1:28:35<4:36:50,  5.35s/it]
Running HMC:  24%|██▍       | 991/4096 [1:28:40<4:36:52,  5.35s/it]
Running HMC:  24%|██▍       | 992/4096 [1:28:46<4:36:46,  5.35s/it]
Running HMC:  24%|██▍       | 993/4096 [1:28:51<4:36:44,  5.35s/it]
Running HMC:  24%|██▍       | 994/4096 [1:28:56<4:36:40,  5.35s/it]
Running HMC:  24%|██▍       | 995/4096 [1:29:02<4:36:40,  5.35s/it]
Running HMC:  24%|██▍       | 996/4096 [1:29:07<4:36:31,  5.35s/it]
Running HMC:  24%|██▍       | 997/4096 [1:29:12<4:36:30,  5.35s/it]
Running HMC:  24%|██▍       | 998/4096 [1:29:18<4:36:20,  5.35s/it]
Running HMC:  24%|██▍       | 999/4096 [1:29:23<4:36:11,  5.35s/it]
Running HMC:  24%|██▍       | 1000/4096 [1:29:29<4:36:10,  5.35s/it]
Running HMC:  24%|██▍       | 1001/4096 [1:29:34<4:36:09,  5.35s/it]
Running HMC:  24%|██▍       | 1002/4096 [1:29:39<4:36:03,  5.35s/it]
Running HMC:  24%|██▍       | 1003/4096 [1:29:45<4:35:55,  5.35s/it]
Running HMC:  25%|██▍       | 1004/4096 [1:29:50<4:35:31,  5.35s/it]
Running HMC:  25%|██▍       | 1005/4096 [1:29:55<4:34:59,  5.34s/it]
Running HMC:  25%|██▍       | 1006/4096 [1:30:01<4:34:48,  5.34s/it]
Running HMC:  25%|██▍       | 1007/4096 [1:30:06<4:34:53,  5.34s/it]
Running HMC:  25%|██▍       | 1008/4096 [1:30:11<4:34:55,  5.34s/it]
Running HMC:  25%|██▍       | 1009/4096 [1:30:17<4:34:55,  5.34s/it]
Running HMC:  25%|██▍       | 1010/4096 [1:30:22<4:34:52,  5.34s/it]
Running HMC:  25%|██▍       | 1011/4096 [1:30:27<4:35:39,  5.36s/it]
Running HMC:  25%|██▍       | 1012/4096 [1:30:33<4:36:57,  5.39s/it]
Running HMC:  25%|██▍       | 1013/4096 [1:30:38<4:37:48,  5.41s/it]
Running HMC:  25%|██▍       | 1014/4096 [1:30:44<4:38:16,  5.42s/it]
Running HMC:  25%|██▍       | 1015/4096 [1:30:49<4:38:54,  5.43s/it]
Running HMC:  25%|██▍       | 1016/4096 [1:30:55<4:39:13,  5.44s/it]
Running HMC:  25%|██▍       | 1017/4096 [1:31:00<4:39:44,  5.45s/it]
Running HMC:  25%|██▍       | 1018/4096 [1:31:06<4:40:06,  5.46s/it]
Running HMC:  25%|██▍       | 1019/4096 [1:31:11<4:40:07,  5.46s/it]
Running HMC:  25%|██▍       | 1020/4096 [1:31:16<4:40:06,  5.46s/it]
Running HMC:  25%|██▍       | 1021/4096 [1:31:22<4:39:37,  5.46s/it]
Running HMC:  25%|██▍       | 1022/4096 [1:31:27<4:39:21,  5.45s/it]
Running HMC:  25%|██▍       | 1023/4096 [1:31:33<4:39:28,  5.46s/it]
Running HMC:  25%|██▌       | 1024/4096 [1:31:38<4:39:28,  5.46s/it]
Running HMC:  25%|██▌       | 1025/4096 [1:31:44<4:39:25,  5.46s/it]
Running HMC:  25%|██▌       | 1026/4096 [1:31:49<4:39:33,  5.46s/it]
Running HMC:  25%|██▌       | 1027/4096 [1:31:55<4:39:33,  5.47s/it]
Running HMC:  25%|██▌       | 1028/4096 [1:32:00<4:39:37,  5.47s/it]
Running HMC:  25%|██▌       | 1029/4096 [1:32:06<4:39:48,  5.47s/it]
Running HMC:  25%|██▌       | 1030/4096 [1:32:11<4:38:54,  5.46s/it]
Running HMC:  25%|██▌       | 1031/4096 [1:32:17<4:38:22,  5.45s/it]
Running HMC:  25%|██▌       | 1032/4096 [1:32:22<4:38:32,  5.45s/it]
Running HMC:  25%|██▌       | 1033/4096 [1:32:27<4:38:35,  5.46s/it]
Running HMC:  25%|██▌       | 1034/4096 [1:32:33<4:38:55,  5.47s/it]
Running HMC:  25%|██▌       | 1035/4096 [1:32:38<4:38:55,  5.47s/it]
Running HMC:  25%|██▌       | 1036/4096 [1:32:44<4:38:22,  5.46s/it]
Running HMC:  25%|██▌       | 1037/4096 [1:32:49<4:38:19,  5.46s/it]
Running HMC:  25%|██▌       | 1038/4096 [1:32:55<4:37:49,  5.45s/it]
Running HMC:  25%|██▌       | 1039/4096 [1:33:00<4:37:30,  5.45s/it]
Running HMC:  25%|██▌       | 1040/4096 [1:33:06<4:36:55,  5.44s/it]
Running HMC:  25%|██▌       | 1041/4096 [1:33:11<4:37:04,  5.44s/it]
Running HMC:  25%|██▌       | 1042/4096 [1:33:17<4:37:33,  5.45s/it]
Running HMC:  25%|██▌       | 1043/4096 [1:33:22<4:37:36,  5.46s/it]
Running HMC:  25%|██▌       | 1044/4096 [1:33:27<4:37:37,  5.46s/it]
Running HMC:  26%|██▌       | 1045/4096 [1:33:33<4:37:37,  5.46s/it]
Running HMC:  26%|██▌       | 1046/4096 [1:33:38<4:37:50,  5.47s/it]
Running HMC:  26%|██▌       | 1047/4096 [1:33:44<4:37:59,  5.47s/it]
Running HMC:  26%|██▌       | 1048/4096 [1:33:49<4:37:09,  5.46s/it]
Running HMC:  26%|██▌       | 1049/4096 [1:33:55<4:36:52,  5.45s/it]
Running HMC:  26%|██▌       | 1050/4096 [1:34:00<4:36:50,  5.45s/it]
Running HMC:  26%|██▌       | 1051/4096 [1:34:06<4:37:03,  5.46s/it]
Running HMC:  26%|██▌       | 1052/4096 [1:34:11<4:37:08,  5.46s/it]
Running HMC:  26%|██▌       | 1053/4096 [1:34:17<4:37:10,  5.47s/it]
Running HMC:  26%|██▌       | 1054/4096 [1:34:22<4:37:10,  5.47s/it]
Running HMC:  26%|██▌       | 1055/4096 [1:34:28<4:36:57,  5.46s/it]
Running HMC:  26%|██▌       | 1056/4096 [1:34:33<4:36:35,  5.46s/it]
Running HMC:  26%|██▌       | 1057/4096 [1:34:38<4:36:24,  5.46s/it]
Running HMC:  26%|██▌       | 1058/4096 [1:34:44<4:36:22,  5.46s/it]
Running HMC:  26%|██▌       | 1059/4096 [1:34:49<4:36:28,  5.46s/it]
Running HMC:  26%|██▌       | 1060/4096 [1:34:55<4:36:28,  5.46s/it]
Running HMC:  26%|██▌       | 1061/4096 [1:35:00<4:36:15,  5.46s/it]
Running HMC:  26%|██▌       | 1062/4096 [1:35:06<4:36:21,  5.47s/it]
Running HMC:  26%|██▌       | 1063/4096 [1:35:11<4:36:24,  5.47s/it]
Running HMC:  26%|██▌       | 1064/4096 [1:35:17<4:36:28,  5.47s/it]
Running HMC:  26%|██▌       | 1065/4096 [1:35:22<4:36:19,  5.47s/it]
Running HMC:  26%|██▌       | 1066/4096 [1:35:28<4:36:08,  5.47s/it]
Running HMC:  26%|██▌       | 1067/4096 [1:35:33<4:36:04,  5.47s/it]
Running HMC:  26%|██▌       | 1068/4096 [1:35:39<4:35:59,  5.47s/it]
Running HMC:  26%|██▌       | 1069/4096 [1:35:44<4:36:01,  5.47s/it]
Running HMC:  26%|██▌       | 1070/4096 [1:35:50<4:36:02,  5.47s/it]
Running HMC:  26%|██▌       | 1071/4096 [1:35:55<4:35:59,  5.47s/it]
Running HMC:  26%|██▌       | 1072/4096 [1:36:00<4:35:45,  5.47s/it]
Running HMC:  26%|██▌       | 1073/4096 [1:36:06<4:35:30,  5.47s/it]
Running HMC:  26%|██▌       | 1074/4096 [1:36:11<4:35:26,  5.47s/it]
Running HMC:  26%|██▌       | 1075/4096 [1:36:17<4:35:31,  5.47s/it]
Running HMC:  26%|██▋       | 1076/4096 [1:36:22<4:35:16,  5.47s/it]
Running HMC:  26%|██▋       | 1077/4096 [1:36:28<4:35:06,  5.47s/it]
Running HMC:  26%|██▋       | 1078/4096 [1:36:33<4:34:54,  5.47s/it]
Running HMC:  26%|██▋       | 1079/4096 [1:36:39<4:34:39,  5.46s/it]
Running HMC:  26%|██▋       | 1080/4096 [1:36:44<4:34:42,  5.46s/it]
Running HMC:  26%|██▋       | 1081/4096 [1:36:50<4:34:32,  5.46s/it]
Running HMC:  26%|██▋       | 1082/4096 [1:36:55<4:34:34,  5.47s/it]
Running HMC:  26%|██▋       | 1083/4096 [1:37:01<4:34:41,  5.47s/it]
Running HMC:  26%|██▋       | 1084/4096 [1:37:06<4:34:37,  5.47s/it]
Running HMC:  26%|██▋       | 1085/4096 [1:37:12<4:34:15,  5.47s/it]
Running HMC:  27%|██▋       | 1086/4096 [1:37:17<4:34:14,  5.47s/it]
Running HMC:  27%|██▋       | 1087/4096 [1:37:22<4:34:18,  5.47s/it]
Running HMC:  27%|██▋       | 1088/4096 [1:37:28<4:34:09,  5.47s/it]
Running HMC:  27%|██▋       | 1089/4096 [1:37:33<4:33:49,  5.46s/it]
