 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 15:46:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 15:46:17
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  16%|█▌        | 1611/10240 [00:57<05:09, 27.89it/s]
Running HMC:  16%|█▌        | 1614/10240 [00:57<05:09, 27.83it/s]
Running HMC:  16%|█▌        | 1617/10240 [00:57<05:10, 27.80it/s]
Running HMC:  16%|█▌        | 1620/10240 [00:58<05:10, 27.77it/s]
Running HMC:  16%|█▌        | 1623/10240 [00:58<05:10, 27.75it/s]
Running HMC:  16%|█▌        | 1626/10240 [00:58<05:10, 27.75it/s]
Running HMC:  16%|█▌        | 1629/10240 [00:58<05:10, 27.75it/s]
Running HMC:  16%|█▌        | 1632/10240 [00:58<05:08, 27.90it/s]
Running HMC:  16%|█▌        | 1635/10240 [00:58<05:08, 27.90it/s]
Running HMC:  16%|█▌        | 1638/10240 [00:58<05:07, 27.93it/s]
Running HMC:  16%|█▌        | 1641/10240 [00:58<05:08, 27.88it/s]
Running HMC:  16%|█▌        | 1644/10240 [00:58<05:08, 27.88it/s]
Running HMC:  16%|█▌        | 1647/10240 [00:59<05:07, 27.93it/s]
Running HMC:  16%|█▌        | 1650/10240 [00:59<05:08, 27.87it/s]
Running HMC:  16%|█▌        | 1653/10240 [00:59<05:08, 27.84it/s]
Running HMC:  16%|█▌        | 1656/10240 [00:59<05:08, 27.81it/s]
Running HMC:  16%|█▌        | 1659/10240 [00:59<05:08, 27.79it/s]
Running HMC:  16%|█▌        | 1662/10240 [00:59<05:08, 27.84it/s]
Running HMC:  16%|█▋        | 1665/10240 [00:59<05:06, 27.97it/s]
Running HMC:  16%|█▋        | 1668/10240 [00:59<05:05, 28.03it/s]
Running HMC:  16%|█▋        | 1671/10240 [00:59<05:05, 28.04it/s]
Running HMC:  16%|█▋        | 1674/10240 [01:00<05:05, 28.01it/s]
Running HMC:  16%|█▋        | 1677/10240 [01:00<05:06, 27.91it/s]
Running HMC:  16%|█▋        | 1680/10240 [01:00<05:06, 27.94it/s]
Running HMC:  16%|█▋        | 1683/10240 [01:00<05:06, 27.93it/s]
Running HMC:  16%|█▋        | 1686/10240 [01:00<05:07, 27.85it/s]
Running HMC:  16%|█▋        | 1689/10240 [01:00<05:06, 27.86it/s]
Running HMC:  17%|█▋        | 1692/10240 [01:00<05:05, 27.96it/s]
Running HMC:  17%|█▋        | 1695/10240 [01:00<05:04, 28.05it/s]
Running HMC:  17%|█▋        | 1698/10240 [01:00<05:04, 28.08it/s]
Running HMC:  17%|█▋        | 1701/10240 [01:01<05:04, 28.05it/s]
Running HMC:  17%|█▋        | 1704/10240 [01:01<05:05, 27.95it/s]
Running HMC:  17%|█▋        | 1707/10240 [01:01<05:06, 27.87it/s]
Running HMC:  17%|█▋        | 1710/10240 [01:01<05:06, 27.83it/s]
Running HMC:  17%|█▋        | 1713/10240 [01:01<05:06, 27.80it/s]
Running HMC:  17%|█▋        | 1716/10240 [01:01<05:06, 27.79it/s]
Running HMC:  17%|█▋        | 1719/10240 [01:01<05:06, 27.77it/s]
Running HMC:  17%|█▋        | 1722/10240 [01:01<05:06, 27.76it/s]
Running HMC:  17%|█▋        | 1725/10240 [01:01<05:06, 27.74it/s]
Running HMC:  17%|█▋        | 1728/10240 [01:01<05:06, 27.75it/s]
Running HMC:  17%|█▋        | 1731/10240 [01:02<05:06, 27.74it/s]
Running HMC:  17%|█▋        | 1734/10240 [01:02<05:06, 27.79it/s]
Running HMC:  17%|█▋        | 1737/10240 [01:02<05:05, 27.84it/s]
Running HMC:  17%|█▋        | 1740/10240 [01:02<05:05, 27.82it/s]
Running HMC:  17%|█▋        | 1743/10240 [01:02<05:05, 27.80it/s]
Running HMC:  17%|█▋        | 1746/10240 [01:02<05:05, 27.79it/s]
Running HMC:  17%|█▋        | 1749/10240 [01:02<05:05, 27.79it/s]
Running HMC:  17%|█▋        | 1752/10240 [01:02<05:05, 27.78it/s]
Running HMC:  17%|█▋        | 1755/10240 [01:02<05:05, 27.77it/s]
Running HMC:  17%|█▋        | 1758/10240 [01:03<05:05, 27.76it/s]
Running HMC:  17%|█▋        | 1761/10240 [01:03<05:05, 27.74it/s]
Running HMC:  17%|█▋        | 1764/10240 [01:03<05:05, 27.74it/s]
Running HMC:  17%|█▋        | 1767/10240 [01:03<05:05, 27.75it/s]
Running HMC:  17%|█▋        | 1770/10240 [01:03<05:05, 27.74it/s]
Running HMC:  17%|█▋        | 1773/10240 [01:03<05:05, 27.70it/s]
Running HMC:  17%|█▋        | 1776/10240 [01:03<05:05, 27.72it/s]
Running HMC:  17%|█▋        | 1779/10240 [01:03<05:05, 27.68it/s]
Running HMC:  17%|█▋        | 1782/10240 [01:03<05:05, 27.67it/s]
Running HMC:  17%|█▋        | 1785/10240 [01:04<05:05, 27.70it/s]
Running HMC:  17%|█▋        | 1788/10240 [01:04<05:05, 27.68it/s]
Running HMC:  17%|█▋        | 1791/10240 [01:04<05:04, 27.70it/s]
Running HMC:  18%|█▊        | 1794/10240 [01:04<05:04, 27.70it/s]
Running HMC:  18%|█▊        | 1797/10240 [01:04<05:04, 27.70it/s]
Running HMC:  18%|█▊        | 1800/10240 [01:04<05:04, 27.71it/s]
Running HMC:  18%|█▊        | 1803/10240 [01:04<05:04, 27.71it/s]
Running HMC:  18%|█▊        | 1806/10240 [01:04<05:04, 27.71it/s]
Running HMC:  18%|█▊        | 1809/10240 [01:04<05:04, 27.71it/s]
Running HMC:  18%|█▊        | 1812/10240 [01:05<05:04, 27.70it/s]
Running HMC:  18%|█▊        | 1815/10240 [01:05<05:03, 27.72it/s]
Running HMC:  18%|█▊        | 1818/10240 [01:05<05:03, 27.72it/s]
Running HMC:  18%|█▊        | 1821/10240 [01:05<05:03, 27.70it/s]
Running HMC:  18%|█▊        | 1824/10240 [01:05<05:03, 27.71it/s]
Running HMC:  18%|█▊        | 1827/10240 [01:05<05:03, 27.71it/s]
Running HMC:  18%|█▊        | 1830/10240 [01:05<05:03, 27.72it/s]
Running HMC:  18%|█▊        | 1833/10240 [01:05<05:03, 27.72it/s]
Running HMC:  18%|█▊        | 1836/10240 [01:05<05:02, 27.74it/s]
Running HMC:  18%|█▊        | 1839/10240 [01:05<05:03, 27.72it/s]
Running HMC:  18%|█▊        | 1842/10240 [01:06<05:03, 27.71it/s]
Running HMC:  18%|█▊        | 1845/10240 [01:06<05:03, 27.70it/s]
Running HMC:  18%|█▊        | 1848/10240 [01:06<05:03, 27.69it/s]
Running HMC:  18%|█▊        | 1851/10240 [01:06<05:02, 27.70it/s]
Running HMC:  18%|█▊        | 1854/10240 [01:06<05:02, 27.71it/s]
Running HMC:  18%|█▊        | 1857/10240 [01:06<05:02, 27.71it/s]
Running HMC:  18%|█▊        | 1860/10240 [01:06<05:02, 27.72it/s]
Running HMC:  18%|█▊        | 1863/10240 [01:06<05:02, 27.72it/s]
Running HMC:  18%|█▊        | 1866/10240 [01:06<05:02, 27.70it/s]
Running HMC:  18%|█▊        | 1869/10240 [01:07<05:02, 27.69it/s]
Running HMC:  18%|█▊        | 1872/10240 [01:07<05:02, 27.69it/s]
Running HMC:  18%|█▊        | 1875/10240 [01:07<05:02, 27.70it/s]
Running HMC:  18%|█▊        | 1878/10240 [01:07<05:01, 27.70it/s]
Running HMC:  18%|█▊        | 1881/10240 [01:07<05:01, 27.68it/s]
Running HMC:  18%|█▊        | 1884/10240 [01:07<05:01, 27.68it/s]
Running HMC:  18%|█▊        | 1887/10240 [01:07<05:01, 27.69it/s]
Running HMC:  18%|█▊        | 1890/10240 [01:07<05:01, 27.70it/s]
Running HMC:  18%|█▊        | 1893/10240 [01:07<05:01, 27.72it/s]
Running HMC:  19%|█▊        | 1896/10240 [01:08<05:01, 27.68it/s]
Running HMC:  19%|█▊        | 1899/10240 [01:08<05:01, 27.67it/s]
Running HMC:  19%|█▊        | 1902/10240 [01:08<05:01, 27.65it/s]
Running HMC:  19%|█▊        | 1905/10240 [01:08<05:01, 27.66it/s]
Running HMC:  19%|█▊        | 1908/10240 [01:08<05:01, 27.66it/s]
Running HMC:  19%|█▊        | 1911/10240 [01:08<05:01, 27.65it/s]
Running HMC:  19%|█▊        | 1914/10240 [01:08<05:01, 27.62it/s]
Running HMC:  19%|█▊        | 1917/10240 [01:08<05:01, 27.63it/s]
Running HMC:  19%|█▉        | 1920/10240 [01:08<05:00, 27.66it/s]
Running HMC:  19%|█▉        | 1923/10240 [01:09<05:00, 27.68it/s]
Running HMC:  19%|█▉        | 1926/10240 [01:09<05:00, 27.68it/s]
Running HMC:  19%|█▉        | 1929/10240 [01:09<05:00, 27.66it/s]
Running HMC:  19%|█▉        | 1932/10240 [01:09<05:00, 27.67it/s]
Running HMC:  19%|█▉        | 1935/10240 [01:09<05:00, 27.67it/s]
Running HMC:  19%|█▉        | 1938/10240 [01:09<05:00, 27.65it/s]
Running HMC:  19%|█▉        | 1941/10240 [01:09<05:00, 27.66it/s]
Running HMC:  19%|█▉        | 1944/10240 [01:09<04:59, 27.66it/s]
Running HMC:  19%|█▉        | 1947/10240 [01:09<04:59, 27.69it/s]
Running HMC:  19%|█▉        | 1950/10240 [01:09<04:59, 27.65it/s]
Running HMC:  19%|█▉        | 1953/10240 [01:10<04:59, 27.65it/s]
Running HMC:  19%|█▉        | 1956/10240 [01:10<04:59, 27.65it/s]
Running HMC:  19%|█▉        | 1959/10240 [01:10<04:59, 27.65it/s]
Running HMC:  19%|█▉        | 1962/10240 [01:10<04:59, 27.65it/s]
Running HMC:  19%|█▉        | 1965/10240 [01:10<04:59, 27.67it/s]
Running HMC:  19%|█▉        | 1968/10240 [01:10<04:58, 27.68it/s]
Running HMC:  19%|█▉        | 1971/10240 [01:10<04:58, 27.68it/s]
Running HMC:  19%|█▉        | 1974/10240 [01:10<04:58, 27.69it/s]
Running HMC:  19%|█▉        | 1977/10240 [01:10<04:58, 27.70it/s]
Running HMC:  19%|█▉        | 1980/10240 [01:11<04:58, 27.70it/s]
Running HMC:  19%|█▉        | 1983/10240 [01:11<04:58, 27.68it/s]
Running HMC:  19%|█▉        | 1986/10240 [01:11<04:58, 27.67it/s]
Running HMC:  19%|█▉        | 1989/10240 [01:11<04:58, 27.68it/s]
Running HMC:  19%|█▉        | 1992/10240 [01:11<04:58, 27.67it/s]
Running HMC:  19%|█▉        | 1995/10240 [01:11<04:58, 27.64it/s]
Running HMC:  20%|█▉        | 1998/10240 [01:11<04:58, 27.65it/s]
Running HMC:  20%|█▉        | 2001/10240 [01:11<04:58, 27.64it/s]
Running HMC:  20%|█▉        | 2004/10240 [01:11<04:57, 27.66it/s]
Running HMC:  20%|█▉        | 2007/10240 [01:12<04:57, 27.65it/s]
Running HMC:  20%|█▉        | 2010/10240 [01:12<04:57, 27.63it/s]
Running HMC:  20%|█▉        | 2013/10240 [01:12<04:57, 27.64it/s]
Running HMC:  20%|█▉        | 2016/10240 [01:12<04:57, 27.64it/s]
Running HMC:  20%|█▉        | 2019/10240 [01:12<04:57, 27.64it/s]
Running HMC:  20%|█▉        | 2022/10240 [01:12<04:57, 27.64it/s]
Running HMC:  20%|█▉        | 2025/10240 [01:12<04:57, 27.63it/s]
Running HMC:  20%|█▉        | 2028/10240 [01:12<04:56, 27.66it/s]
Running HMC:  20%|█▉        | 2031/10240 [01:12<04:57, 27.63it/s]
Running HMC:  20%|█▉        | 2034/10240 [01:13<04:56, 27.65it/s]
Running HMC:  20%|█▉        | 2037/10240 [01:13<04:56, 27.65it/s]
Running HMC:  20%|█▉        | 2040/10240 [01:13<04:56, 27.65it/s]
Running HMC:  20%|█▉        | 2043/10240 [01:13<04:56, 27.65it/s]
Running HMC:  20%|█▉        | 2046/10240 [01:13<04:56, 27.64it/s]
Running HMC:  20%|██        | 2049/10240 [01:13<04:56, 27.64it/s]
Running HMC:  20%|██        | 2052/10240 [01:13<04:56, 27.59it/s]
Running HMC:  20%|██        | 2055/10240 [01:13<04:56, 27.62it/s]
Running HMC:  20%|██        | 2058/10240 [01:13<04:56, 27.63it/s]
Running HMC:  20%|██        | 2061/10240 [01:14<04:56, 27.63it/s]
Running HMC:  20%|██        | 2064/10240 [01:14<04:55, 27.64it/s]
Running HMC:  20%|██        | 2067/10240 [01:14<04:55, 27.63it/s]
Running HMC:  20%|██        | 2070/10240 [01:14<04:55, 27.63it/s]
Running HMC:  20%|██        | 2073/10240 [01:14<04:55, 27.65it/s]
Running HMC:  20%|██        | 2076/10240 [01:14<04:55, 27.64it/s]
Running HMC:  20%|██        | 2079/10240 [01:14<04:55, 27.64it/s]
Running HMC:  20%|██        | 2082/10240 [01:14<04:55, 27.61it/s]
Running HMC:  20%|██        | 2085/10240 [01:14<04:55, 27.61it/s]
Running HMC:  20%|██        | 2088/10240 [01:14<04:55, 27.60it/s]
Running HMC:  20%|██        | 2091/10240 [01:15<04:55, 27.61it/s]
Running HMC:  20%|██        | 2094/10240 [01:15<04:54, 27.66it/s]
Running HMC:  20%|██        | 2097/10240 [01:15<04:53, 27.79it/s]
Running HMC:  21%|██        | 2100/10240 [01:15<04:51, 27.89it/s]
Running HMC:  21%|██        | 2103/10240 [01:15<04:50, 27.99it/s]
Running HMC:  21%|██        | 2106/10240 [01:15<04:49, 28.07it/s]
Running HMC:  21%|██        | 2109/10240 [01:15<04:49, 28.10it/s]
Running HMC:  21%|██        | 2112/10240 [01:15<04:48, 28.13it/s]
Running HMC:  21%|██        | 2115/10240 [01:15<04:48, 28.14it/s]
Running HMC:  21%|██        | 2118/10240 [01:16<04:48, 28.15it/s]
Running HMC:  21%|██        | 2121/10240 [01:16<04:49, 28.09it/s]
Running HMC:  21%|██        | 2124/10240 [01:16<04:50, 27.98it/s]
Running HMC:  21%|██        | 2127/10240 [01:16<04:50, 27.90it/s]
Running HMC:  21%|██        | 2130/10240 [01:16<04:51, 27.85it/s]
Running HMC:  21%|██        | 2133/10240 [01:16<04:51, 27.81it/s]
Running HMC:  21%|██        | 2136/10240 [01:16<04:51, 27.78it/s]
Running HMC:  21%|██        | 2139/10240 [01:16<04:51, 27.76it/s]
Running HMC:  21%|██        | 2142/10240 [01:16<04:50, 27.85it/s]
Running HMC:  21%|██        | 2145/10240 [01:17<04:51, 27.80it/s]
Running HMC:  21%|██        | 2148/10240 [01:17<04:51, 27.76it/s]
Running HMC:  21%|██        | 2151/10240 [01:17<04:51, 27.75it/s]
Running HMC:  21%|██        | 2154/10240 [01:17<04:50, 27.88it/s]
Running HMC:  21%|██        | 2157/10240 [01:17<04:49, 27.93it/s]
Running HMC:  21%|██        | 2160/10240 [01:17<04:48, 28.04it/s]
Running HMC:  21%|██        | 2163/10240 [01:17<04:48, 28.02it/s]
Running HMC:  21%|██        | 2166/10240 [01:17<04:48, 27.94it/s]
Running HMC:  21%|██        | 2169/10240 [01:17<04:49, 27.90it/s]
Running HMC:  21%|██        | 2172/10240 [01:17<04:49, 27.85it/s]
Running HMC:  21%|██        | 2175/10240 [01:18<04:48, 27.91it/s]
Running HMC:  21%|██▏       | 2178/10240 [01:18<04:49, 27.87it/s]
Running HMC:  21%|██▏       | 2181/10240 [01:18<04:48, 27.92it/s]
Running HMC:  21%|██▏       | 2184/10240 [01:18<04:47, 28.01it/s]
Running HMC:  21%|██▏       | 2187/10240 [01:18<04:46, 28.07it/s]
Running HMC:  21%|██▏       | 2190/10240 [01:18<04:46, 28.10it/s]
Running HMC:  21%|██▏       | 2193/10240 [01:18<04:45, 28.15it/s]
Running HMC:  21%|██▏       | 2196/10240 [01:18<04:45, 28.18it/s]
Running HMC:  21%|██▏       | 2199/10240 [01:18<04:45, 28.20it/s]
Running HMC:  22%|██▏       | 2202/10240 [01:19<04:44, 28.20it/s]
Running HMC:  22%|██▏       | 2205/10240 [01:19<04:44, 28.23it/s]
Running HMC:  22%|██▏       | 2208/10240 [01:19<04:44, 28.22it/s]
Running HMC:  22%|██▏       | 2211/10240 [01:19<04:45, 28.12it/s]
Running HMC:  22%|██▏       | 2214/10240 [01:19<04:46, 27.99it/s]
Running HMC:  22%|██▏       | 2217/10240 [01:19<04:47, 27.87it/s]
Running HMC:  22%|██▏       | 2220/10240 [01:19<04:48, 27.83it/s]
Running HMC:  22%|██▏       | 2223/10240 [01:19<04:48, 27.80it/s]
Running HMC:  22%|██▏       | 2226/10240 [01:19<04:48, 27.75it/s]
Running HMC:  22%|██▏       | 2229/10240 [01:20<04:48, 27.73it/s]
Running HMC:  22%|██▏       | 2232/10240 [01:20<04:49, 27.70it/s]
Running HMC:  22%|██▏       | 2235/10240 [01:20<04:49, 27.69it/s]
Running HMC:  22%|██▏       | 2238/10240 [01:20<04:48, 27.76it/s]
Running HMC:  22%|██▏       | 2241/10240 [01:20<04:46, 27.94it/s]
Running HMC:  22%|██▏       | 2244/10240 [01:20<04:44, 28.07it/s]
Running HMC:  22%|██▏       | 2247/10240 [01:20<04:44, 28.12it/s]
Running HMC:  22%|██▏       | 2250/10240 [01:20<04:44, 28.06it/s]
Running HMC:  22%|██▏       | 2253/10240 [01:20<04:45, 27.95it/s]
Running HMC:  22%|██▏       | 2256/10240 [01:20<04:46, 27.88it/s]
Running HMC:  22%|██▏       | 2259/10240 [01:21<04:46, 27.83it/s]
Running HMC:  22%|██▏       | 2262/10240 [01:21<04:46, 27.85it/s]
Running HMC:  22%|██▏       | 2265/10240 [01:21<04:45, 27.90it/s]
Running HMC:  22%|██▏       | 2268/10240 [01:21<04:46, 27.84it/s]
Running HMC:  22%|██▏       | 2271/10240 [01:21<04:46, 27.79it/s]
Running HMC:  22%|██▏       | 2274/10240 [01:21<04:46, 27.77it/s]
Running HMC:  22%|██▏       | 2277/10240 [01:21<04:46, 27.76it/s]
Running HMC:  22%|██▏       | 2280/10240 [01:21<04:47, 27.73it/s]
Running HMC:  22%|██▏       | 2283/10240 [01:21<04:46, 27.74it/s]
Running HMC:  22%|██▏       | 2286/10240 [01:22<04:46, 27.72it/s]
Running HMC:  22%|██▏       | 2289/10240 [01:22<04:46, 27.71it/s]
Running HMC:  22%|██▏       | 2292/10240 [01:22<04:46, 27.71it/s]
Running HMC:  22%|██▏       | 2295/10240 [01:22<04:46, 27.70it/s]
Running HMC:  22%|██▏       | 2298/10240 [01:22<04:46, 27.73it/s]
Running HMC:  22%|██▏       | 2301/10240 [01:22<04:46, 27.73it/s]
Running HMC:  22%|██▎       | 2304/10240 [01:22<04:46, 27.73it/s]
Running HMC:  23%|██▎       | 2307/10240 [01:22<04:46, 27.67it/s]
Running HMC:  23%|██▎       | 2310/10240 [01:22<04:46, 27.69it/s]
Running HMC:  23%|██▎       | 2313/10240 [01:23<04:46, 27.70it/s]
Running HMC:  23%|██▎       | 2316/10240 [01:23<04:46, 27.70it/s]
Running HMC:  23%|██▎       | 2319/10240 [01:23<04:45, 27.71it/s]
Running HMC:  23%|██▎       | 2322/10240 [01:23<04:45, 27.71it/s]
Running HMC:  23%|██▎       | 2325/10240 [01:23<04:45, 27.72it/s]
Running HMC:  23%|██▎       | 2328/10240 [01:23<04:45, 27.72it/s]
Running HMC:  23%|██▎       | 2331/10240 [01:23<04:45, 27.70it/s]
Running HMC:  23%|██▎       | 2334/10240 [01:23<04:45, 27.67it/s]
Running HMC:  23%|██▎       | 2337/10240 [01:23<04:45, 27.68it/s]
Running HMC:  23%|██▎       | 2340/10240 [01:24<04:45, 27.69it/s]
Running HMC:  23%|██▎       | 2343/10240 [01:24<04:45, 27.69it/s]
Running HMC:  23%|██▎       | 2346/10240 [01:24<04:45, 27.68it/s]
Running HMC:  23%|██▎       | 2349/10240 [01:24<04:44, 27.71it/s]
Running HMC:  23%|██▎       | 2352/10240 [01:24<04:44, 27.70it/s]
Running HMC:  23%|██▎       | 2355/10240 [01:24<04:44, 27.71it/s]
Running HMC:  23%|██▎       | 2358/10240 [01:24<04:44, 27.71it/s]
Running HMC:  23%|██▎       | 2361/10240 [01:24<04:44, 27.70it/s]
Running HMC:  23%|██▎       | 2364/10240 [01:24<04:44, 27.70it/s]
Running HMC:  23%|██▎       | 2367/10240 [01:24<04:44, 27.71it/s]
Running HMC:  23%|██▎       | 2370/10240 [01:25<04:43, 27.72it/s]
Running HMC:  23%|██▎       | 2373/10240 [01:25<04:43, 27.72it/s]
Running HMC:  23%|██▎       | 2376/10240 [01:25<04:43, 27.71it/s]
Running HMC:  23%|██▎       | 2379/10240 [01:25<04:43, 27.68it/s]
Running HMC:  23%|██▎       | 2382/10240 [01:25<04:44, 27.66it/s]
Running HMC:  23%|██▎       | 2385/10240 [01:25<04:43, 27.68it/s]
Running HMC:  23%|██▎       | 2388/10240 [01:25<04:43, 27.66it/s]
Running HMC:  23%|██▎       | 2391/10240 [01:25<04:43, 27.68it/s]
Running HMC:  23%|██▎       | 2394/10240 [01:25<04:43, 27.70it/s]
Running HMC:  23%|██▎       | 2397/10240 [01:26<04:43, 27.71it/s]
Running HMC:  23%|██▎       | 2400/10240 [01:26<04:43, 27.69it/s]
Running HMC:  23%|██▎       | 2403/10240 [01:26<04:42, 27.70it/s]
Running HMC:  23%|██▎       | 2406/10240 [01:26<04:42, 27.70it/s]
Running HMC:  24%|██▎       | 2409/10240 [01:26<04:42, 27.68it/s]
Running HMC:  24%|██▎       | 2412/10240 [01:26<04:42, 27.69it/s]
Running HMC:  24%|██▎       | 2415/10240 [01:26<04:42, 27.69it/s]
Running HMC:  24%|██▎       | 2418/10240 [01:26<04:42, 27.67it/s]
Running HMC:  24%|██▎       | 2421/10240 [01:26<04:42, 27.67it/s]
Running HMC:  24%|██▎       | 2424/10240 [01:27<04:42, 27.68it/s]
Running HMC:  24%|██▎       | 2427/10240 [01:27<04:42, 27.69it/s]
Running HMC:  24%|██▎       | 2430/10240 [01:27<04:41, 27.70it/s]
Running HMC:  24%|██▍       | 2433/10240 [01:27<04:40, 27.79it/s]
Running HMC:  24%|██▍       | 2436/10240 [01:27<04:39, 27.90it/s]
Running HMC:  24%|██▍       | 2439/10240 [01:27<04:39, 27.92it/s]
Running HMC:  24%|██▍       | 2442/10240 [01:27<04:38, 28.01it/s]
Running HMC:  24%|██▍       | 2445/10240 [01:27<04:38, 28.01it/s]
Running HMC:  24%|██▍       | 2448/10240 [01:27<04:38, 27.93it/s]
Running HMC:  24%|██▍       | 2451/10240 [01:28<04:41, 27.69it/s]
Running HMC:  24%|██▍       | 2454/10240 [01:28<04:41, 27.69it/s]
Running HMC:  24%|██▍       | 2457/10240 [01:28<04:41, 27.67it/s]
Running HMC:  24%|██▍       | 2460/10240 [01:28<04:41, 27.68it/s]
Running HMC:  24%|██▍       | 2463/10240 [01:28<04:40, 27.69it/s]
Running HMC:  24%|██▍       | 2466/10240 [01:28<04:40, 27.71it/s]
Running HMC:  24%|██▍       | 2469/10240 [01:28<04:40, 27.71it/s]
Running HMC:  24%|██▍       | 2472/10240 [01:28<04:40, 27.70it/s]
Running HMC:  24%|██▍       | 2475/10240 [01:28<04:40, 27.72it/s]
Running HMC:  24%|██▍       | 2478/10240 [01:28<04:39, 27.73it/s]
Running HMC:  24%|██▍       | 2481/10240 [01:29<04:39, 27.73it/s]
Running HMC:  24%|██▍       | 2484/10240 [01:29<04:39, 27.73it/s]
Running HMC:  24%|██▍       | 2487/10240 [01:29<04:39, 27.73it/s]
Running HMC:  24%|██▍       | 2490/10240 [01:29<04:39, 27.74it/s]
Running HMC:  24%|██▍       | 2493/10240 [01:29<04:39, 27.74it/s]
Running HMC:  24%|██▍       | 2496/10240 [01:29<04:39, 27.74it/s]
Running HMC:  24%|██▍       | 2499/10240 [01:29<04:38, 27.83it/s]
Running HMC:  24%|██▍       | 2502/10240 [01:29<04:38, 27.80it/s]
Running HMC:  24%|██▍       | 2505/10240 [01:29<04:38, 27.78it/s]
Running HMC:  24%|██▍       | 2508/10240 [01:30<04:38, 27.77it/s]
Running HMC:  25%|██▍       | 2511/10240 [01:30<04:38, 27.74it/s]
Running HMC:  25%|██▍       | 2514/10240 [01:30<04:38, 27.73it/s]
Running HMC:  25%|██▍       | 2517/10240 [01:30<04:38, 27.74it/s]
Running HMC:  25%|██▍       | 2520/10240 [01:30<04:38, 27.73it/s]
Running HMC:  25%|██▍       | 2523/10240 [01:30<04:38, 27.73it/s]
Running HMC:  25%|██▍       | 2526/10240 [01:30<04:38, 27.74it/s]
Running HMC:  25%|██▍       | 2529/10240 [01:30<04:38, 27.73it/s]
Running HMC:  25%|██▍       | 2532/10240 [01:30<04:38, 27.72it/s]
Running HMC:  25%|██▍       | 2535/10240 [01:31<04:37, 27.74it/s]
Running HMC:  25%|██▍       | 2538/10240 [01:31<04:37, 27.74it/s]
