 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 20:40:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 20:40:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   1%|          | 30/4096 [00:01<02:40, 25.38it/s]
Running HMC:   1%|          | 33/4096 [00:01<02:40, 25.39it/s]
Running HMC:   1%|          | 36/4096 [00:01<02:39, 25.40it/s]
Running HMC:   1%|          | 39/4096 [00:01<02:39, 25.39it/s]
Running HMC:   1%|          | 42/4096 [00:01<02:39, 25.40it/s]
Running HMC:   1%|          | 45/4096 [00:01<02:39, 25.41it/s]
Running HMC:   1%|          | 48/4096 [00:01<02:39, 25.41it/s]
Running HMC:   1%|          | 51/4096 [00:02<02:39, 25.41it/s]
Running HMC:   1%|▏         | 54/4096 [00:02<02:39, 25.42it/s]
Running HMC:   1%|▏         | 57/4096 [00:02<02:39, 25.40it/s]
Running HMC:   1%|▏         | 60/4096 [00:02<02:38, 25.39it/s]
Running HMC:   2%|▏         | 63/4096 [00:02<02:38, 25.39it/s]
Running HMC:   2%|▏         | 66/4096 [00:02<02:38, 25.38it/s]
Running HMC:   2%|▏         | 69/4096 [00:02<02:38, 25.39it/s]
Running HMC:   2%|▏         | 72/4096 [00:02<02:38, 25.39it/s]
Running HMC:   2%|▏         | 75/4096 [00:02<02:38, 25.40it/s]
Running HMC:   2%|▏         | 78/4096 [00:03<02:37, 25.44it/s]
Running HMC:   2%|▏         | 81/4096 [00:03<02:33, 26.07it/s]
Running HMC:   2%|▏         | 84/4096 [00:03<02:31, 26.51it/s]
Running HMC:   2%|▏         | 87/4096 [00:03<02:29, 26.84it/s]
Running HMC:   2%|▏         | 90/4096 [00:03<02:27, 27.07it/s]
Running HMC:   2%|▏         | 93/4096 [00:03<02:26, 27.24it/s]
Running HMC:   2%|▏         | 96/4096 [00:03<02:26, 27.37it/s]
Running HMC:   2%|▏         | 99/4096 [00:03<02:25, 27.44it/s]
Running HMC:   2%|▏         | 102/4096 [00:03<02:25, 27.49it/s]
Running HMC:   3%|▎         | 105/4096 [00:04<02:25, 27.52it/s]
Running HMC:   3%|▎         | 108/4096 [00:04<02:24, 27.53it/s]
Running HMC:   3%|▎         | 111/4096 [00:04<02:24, 27.55it/s]
Running HMC:   3%|▎         | 114/4096 [00:04<02:24, 27.58it/s]
Running HMC:   3%|▎         | 117/4096 [00:04<02:24, 27.56it/s]
Running HMC:   3%|▎         | 120/4096 [00:04<02:24, 27.56it/s]
Running HMC:   3%|▎         | 123/4096 [00:04<02:24, 27.57it/s]
Running HMC:   3%|▎         | 126/4096 [00:04<02:23, 27.58it/s]
Running HMC:   3%|▎         | 129/4096 [00:04<02:23, 27.61it/s]
Running HMC:   3%|▎         | 132/4096 [00:05<02:23, 27.60it/s]
Running HMC:   3%|▎         | 135/4096 [00:05<02:23, 27.58it/s]
Running HMC:   3%|▎         | 138/4096 [00:05<02:23, 27.58it/s]
Running HMC:   3%|▎         | 141/4096 [00:05<02:23, 27.58it/s]
Running HMC:   4%|▎         | 144/4096 [00:05<02:23, 27.59it/s]
Running HMC:   4%|▎         | 147/4096 [00:05<02:23, 27.60it/s]
Running HMC:   4%|▎         | 150/4096 [00:05<02:22, 27.60it/s]
Running HMC:   4%|▎         | 153/4096 [00:05<02:22, 27.60it/s]
Running HMC:   4%|▍         | 156/4096 [00:05<02:22, 27.57it/s]
Running HMC:   4%|▍         | 159/4096 [00:06<02:22, 27.57it/s]
Running HMC:   4%|▍         | 162/4096 [00:06<02:22, 27.58it/s]
Running HMC:   4%|▍         | 165/4096 [00:06<02:22, 27.58it/s]
Running HMC:   4%|▍         | 168/4096 [00:06<02:22, 27.58it/s]
Running HMC:   4%|▍         | 171/4096 [00:06<02:22, 27.58it/s]
Running HMC:   4%|▍         | 174/4096 [00:06<02:22, 27.57it/s]
Running HMC:   4%|▍         | 177/4096 [00:06<02:22, 27.57it/s]
Running HMC:   4%|▍         | 180/4096 [00:06<02:22, 27.55it/s]
Running HMC:   4%|▍         | 183/4096 [00:06<02:22, 27.54it/s]
Running HMC:   5%|▍         | 186/4096 [00:06<02:21, 27.54it/s]
Running HMC:   5%|▍         | 189/4096 [00:07<02:21, 27.55it/s]
Running HMC:   5%|▍         | 192/4096 [00:07<02:21, 27.56it/s]
Running HMC:   5%|▍         | 195/4096 [00:07<02:21, 27.57it/s]
Running HMC:   5%|▍         | 198/4096 [00:07<02:21, 27.56it/s]
Running HMC:   5%|▍         | 201/4096 [00:07<02:21, 27.53it/s]
Running HMC:   5%|▍         | 204/4096 [00:07<02:21, 27.54it/s]
Running HMC:   5%|▌         | 207/4096 [00:07<02:21, 27.54it/s]
Running HMC:   5%|▌         | 210/4096 [00:07<02:21, 27.54it/s]
Running HMC:   5%|▌         | 213/4096 [00:07<02:20, 27.55it/s]
Running HMC:   5%|▌         | 216/4096 [00:08<02:20, 27.54it/s]
Running HMC:   5%|▌         | 219/4096 [00:08<02:21, 27.48it/s]
Running HMC:   5%|▌         | 222/4096 [00:08<02:20, 27.48it/s]
Running HMC:   5%|▌         | 225/4096 [00:08<02:20, 27.51it/s]
Running HMC:   6%|▌         | 228/4096 [00:08<02:20, 27.52it/s]
Running HMC:   6%|▌         | 231/4096 [00:08<02:20, 27.52it/s]
Running HMC:   6%|▌         | 234/4096 [00:08<02:20, 27.44it/s]
Running HMC:   6%|▌         | 237/4096 [00:08<02:20, 27.45it/s]
Running HMC:   6%|▌         | 240/4096 [00:08<02:20, 27.50it/s]
Running HMC:   6%|▌         | 243/4096 [00:09<02:19, 27.52it/s]
Running HMC:   6%|▌         | 246/4096 [00:09<02:19, 27.54it/s]
Running HMC:   6%|▌         | 249/4096 [00:09<02:19, 27.53it/s]
Running HMC:   6%|▌         | 252/4096 [00:09<02:19, 27.53it/s]
Running HMC:   6%|▌         | 255/4096 [00:09<02:19, 27.53it/s]
Running HMC:   6%|▋         | 258/4096 [00:09<02:19, 27.56it/s]
Running HMC:   6%|▋         | 261/4096 [00:09<02:19, 27.55it/s]
Running HMC:   6%|▋         | 264/4096 [00:09<02:19, 27.43it/s]
Running HMC:   7%|▋         | 267/4096 [00:09<02:19, 27.46it/s]
Running HMC:   7%|▋         | 270/4096 [00:10<02:19, 27.47it/s]
Running HMC:   7%|▋         | 273/4096 [00:10<02:18, 27.50it/s]
Running HMC:   7%|▋         | 276/4096 [00:10<02:18, 27.53it/s]
Running HMC:   7%|▋         | 279/4096 [00:10<02:18, 27.47it/s]
Running HMC:   7%|▋         | 282/4096 [00:10<02:18, 27.44it/s]
Running HMC:   7%|▋         | 285/4096 [00:10<02:18, 27.48it/s]
Running HMC:   7%|▋         | 288/4096 [00:10<02:18, 27.49it/s]
Running HMC:   7%|▋         | 291/4096 [00:10<02:18, 27.49it/s]
Running HMC:   7%|▋         | 294/4096 [00:10<02:18, 27.46it/s]
Running HMC:   7%|▋         | 297/4096 [00:11<02:18, 27.52it/s]
Running HMC:   7%|▋         | 300/4096 [00:11<02:17, 27.53it/s]
Running HMC:   7%|▋         | 303/4096 [00:11<02:17, 27.53it/s]
Running HMC:   7%|▋         | 306/4096 [00:11<02:18, 27.39it/s]
Running HMC:   8%|▊         | 309/4096 [00:11<02:18, 27.41it/s]
Running HMC:   8%|▊         | 312/4096 [00:11<02:18, 27.34it/s]
Running HMC:   8%|▊         | 315/4096 [00:11<02:18, 27.38it/s]
Running HMC:   8%|▊         | 318/4096 [00:11<02:17, 27.42it/s]
Running HMC:   8%|▊         | 321/4096 [00:11<02:17, 27.46it/s]
Running HMC:   8%|▊         | 324/4096 [00:12<02:17, 27.48it/s]
Running HMC:   8%|▊         | 327/4096 [00:12<02:17, 27.50it/s]
Running HMC:   8%|▊         | 330/4096 [00:12<02:17, 27.38it/s]
Running HMC:   8%|▊         | 333/4096 [00:12<02:17, 27.36it/s]
Running HMC:   8%|▊         | 336/4096 [00:12<02:17, 27.38it/s]
Running HMC:   8%|▊         | 339/4096 [00:12<02:16, 27.45it/s]
Running HMC:   8%|▊         | 342/4096 [00:12<02:16, 27.49it/s]
Running HMC:   8%|▊         | 345/4096 [00:12<02:15, 27.60it/s]
Running HMC:   8%|▊         | 348/4096 [00:12<02:15, 27.71it/s]
Running HMC:   9%|▊         | 351/4096 [00:12<02:14, 27.80it/s]
Running HMC:   9%|▊         | 354/4096 [00:13<02:14, 27.87it/s]
Running HMC:   9%|▊         | 357/4096 [00:13<02:13, 27.92it/s]
Running HMC:   9%|▉         | 360/4096 [00:13<02:13, 27.94it/s]
Running HMC:   9%|▉         | 363/4096 [00:13<02:13, 27.95it/s]
Running HMC:   9%|▉         | 366/4096 [00:13<02:13, 27.96it/s]
Running HMC:   9%|▉         | 369/4096 [00:13<02:13, 27.96it/s]
Running HMC:   9%|▉         | 372/4096 [00:13<02:13, 27.98it/s]
Running HMC:   9%|▉         | 375/4096 [00:13<02:13, 27.97it/s]
Running HMC:   9%|▉         | 378/4096 [00:13<02:12, 27.97it/s]
Running HMC:   9%|▉         | 381/4096 [00:14<02:12, 27.97it/s]
Running HMC:   9%|▉         | 384/4096 [00:14<02:12, 27.96it/s]
Running HMC:   9%|▉         | 387/4096 [00:14<02:12, 27.98it/s]
Running HMC:  10%|▉         | 390/4096 [00:14<02:12, 27.97it/s]
Running HMC:  10%|▉         | 393/4096 [00:14<02:12, 27.91it/s]
Running HMC:  10%|▉         | 396/4096 [00:14<02:12, 27.93it/s]
Running HMC:  10%|▉         | 399/4096 [00:14<02:12, 27.93it/s]
Running HMC:  10%|▉         | 402/4096 [00:14<02:12, 27.94it/s]
Running HMC:  10%|▉         | 405/4096 [00:14<02:12, 27.95it/s]
Running HMC:  10%|▉         | 408/4096 [00:15<02:11, 27.95it/s]
Running HMC:  10%|█         | 411/4096 [00:15<02:11, 27.94it/s]
Running HMC:  10%|█         | 414/4096 [00:15<02:11, 27.94it/s]
Running HMC:  10%|█         | 417/4096 [00:15<02:11, 27.94it/s]
Running HMC:  10%|█         | 420/4096 [00:15<02:11, 27.86it/s]
Running HMC:  10%|█         | 423/4096 [00:15<02:11, 27.90it/s]
Running HMC:  10%|█         | 426/4096 [00:15<02:11, 27.91it/s]
Running HMC:  10%|█         | 429/4096 [00:15<02:11, 27.93it/s]
Running HMC:  11%|█         | 432/4096 [00:15<02:11, 27.95it/s]
Running HMC:  11%|█         | 435/4096 [00:15<02:10, 27.95it/s]
Running HMC:  11%|█         | 438/4096 [00:16<02:10, 27.97it/s]
Running HMC:  11%|█         | 441/4096 [00:16<02:10, 27.97it/s]
Running HMC:  11%|█         | 444/4096 [00:16<02:10, 27.97it/s]
Running HMC:  11%|█         | 447/4096 [00:16<02:10, 27.98it/s]
Running HMC:  11%|█         | 450/4096 [00:16<02:10, 27.96it/s]
Running HMC:  11%|█         | 453/4096 [00:16<02:10, 27.98it/s]
Running HMC:  11%|█         | 456/4096 [00:16<02:10, 28.00it/s]
Running HMC:  11%|█         | 459/4096 [00:16<02:09, 28.01it/s]
Running HMC:  11%|█▏        | 462/4096 [00:16<02:09, 28.03it/s]
Running HMC:  11%|█▏        | 465/4096 [00:17<02:09, 28.05it/s]
Running HMC:  11%|█▏        | 468/4096 [00:17<02:09, 28.04it/s]
Running HMC:  11%|█▏        | 471/4096 [00:17<02:09, 28.05it/s]
Running HMC:  12%|█▏        | 474/4096 [00:17<02:09, 28.05it/s]
Running HMC:  12%|█▏        | 477/4096 [00:17<02:09, 28.03it/s]
Running HMC:  12%|█▏        | 480/4096 [00:17<02:09, 28.03it/s]
Running HMC:  12%|█▏        | 483/4096 [00:17<02:08, 28.04it/s]
Running HMC:  12%|█▏        | 486/4096 [00:17<02:08, 28.03it/s]
Running HMC:  12%|█▏        | 489/4096 [00:17<02:08, 28.03it/s]
Running HMC:  12%|█▏        | 492/4096 [00:18<02:08, 28.01it/s]
Running HMC:  12%|█▏        | 495/4096 [00:18<02:08, 28.01it/s]
Running HMC:  12%|█▏        | 498/4096 [00:18<02:08, 27.99it/s]
Running HMC:  12%|█▏        | 501/4096 [00:18<02:08, 28.00it/s]
Running HMC:  12%|█▏        | 504/4096 [00:18<02:08, 28.01it/s]
Running HMC:  12%|█▏        | 507/4096 [00:18<02:08, 28.01it/s]
Running HMC:  12%|█▏        | 510/4096 [00:18<02:07, 28.02it/s]
Running HMC:  13%|█▎        | 513/4096 [00:18<02:07, 28.01it/s]
Running HMC:  13%|█▎        | 516/4096 [00:18<02:07, 28.01it/s]
Running HMC:  13%|█▎        | 519/4096 [00:18<02:07, 28.00it/s]
Running HMC:  13%|█▎        | 522/4096 [00:19<02:07, 27.99it/s]
Running HMC:  13%|█▎        | 525/4096 [00:19<02:07, 27.97it/s]
Running HMC:  13%|█▎        | 528/4096 [00:19<02:07, 27.97it/s]
Running HMC:  13%|█▎        | 531/4096 [00:19<02:07, 27.99it/s]
Running HMC:  13%|█▎        | 534/4096 [00:19<02:07, 27.99it/s]
Running HMC:  13%|█▎        | 537/4096 [00:19<02:07, 27.97it/s]
Running HMC:  13%|█▎        | 540/4096 [00:19<02:07, 27.96it/s]
Running HMC:  13%|█▎        | 543/4096 [00:19<02:07, 27.95it/s]
Running HMC:  13%|█▎        | 546/4096 [00:19<02:07, 27.95it/s]
Running HMC:  13%|█▎        | 549/4096 [00:20<02:06, 27.95it/s]
Running HMC:  13%|█▎        | 552/4096 [00:20<02:06, 27.94it/s]
Running HMC:  14%|█▎        | 555/4096 [00:20<02:06, 27.94it/s]
Running HMC:  14%|█▎        | 558/4096 [00:20<02:06, 27.94it/s]
Running HMC:  14%|█▎        | 561/4096 [00:20<02:06, 27.95it/s]
Running HMC:  14%|█▍        | 564/4096 [00:20<02:06, 27.98it/s]
Running HMC:  14%|█▍        | 567/4096 [00:20<02:06, 28.00it/s]
Running HMC:  14%|█▍        | 570/4096 [00:20<02:05, 28.01it/s]
Running HMC:  14%|█▍        | 573/4096 [00:20<02:05, 27.99it/s]
Running HMC:  14%|█▍        | 576/4096 [00:21<02:05, 27.99it/s]
Running HMC:  14%|█▍        | 579/4096 [00:21<02:05, 28.00it/s]
Running HMC:  14%|█▍        | 582/4096 [00:21<02:05, 27.98it/s]
Running HMC:  14%|█▍        | 585/4096 [00:21<02:05, 27.97it/s]
Running HMC:  14%|█▍        | 588/4096 [00:21<02:05, 27.99it/s]
Running HMC:  14%|█▍        | 591/4096 [00:21<02:05, 28.01it/s]
Running HMC:  15%|█▍        | 594/4096 [00:21<02:05, 28.00it/s]
Running HMC:  15%|█▍        | 597/4096 [00:21<02:05, 27.92it/s]
Running HMC:  15%|█▍        | 600/4096 [00:21<02:05, 27.88it/s]
Running HMC:  15%|█▍        | 603/4096 [00:21<02:05, 27.90it/s]
Running HMC:  15%|█▍        | 606/4096 [00:22<02:04, 27.92it/s]
Running HMC:  15%|█▍        | 609/4096 [00:22<02:04, 27.96it/s]
Running HMC:  15%|█▍        | 612/4096 [00:22<02:05, 27.80it/s]
Running HMC:  15%|█▌        | 615/4096 [00:22<02:05, 27.83it/s]
Running HMC:  15%|█▌        | 618/4096 [00:22<02:04, 27.87it/s]
Running HMC:  15%|█▌        | 621/4096 [00:22<02:04, 27.90it/s]
Running HMC:  15%|█▌        | 624/4096 [00:22<02:04, 27.92it/s]
Running HMC:  15%|█▌        | 627/4096 [00:22<02:04, 27.88it/s]
Running HMC:  15%|█▌        | 630/4096 [00:22<02:04, 27.90it/s]
Running HMC:  15%|█▌        | 633/4096 [00:23<02:04, 27.92it/s]
Running HMC:  16%|█▌        | 636/4096 [00:23<02:03, 27.95it/s]
Running HMC:  16%|█▌        | 639/4096 [00:23<02:03, 27.98it/s]
Running HMC:  16%|█▌        | 642/4096 [00:23<02:03, 27.98it/s]
Running HMC:  16%|█▌        | 645/4096 [00:23<02:03, 27.97it/s]
Running HMC:  16%|█▌        | 648/4096 [00:23<02:03, 27.98it/s]
Running HMC:  16%|█▌        | 651/4096 [00:23<02:03, 27.98it/s]
Running HMC:  16%|█▌        | 654/4096 [00:23<02:02, 27.99it/s]
Running HMC:  16%|█▌        | 657/4096 [00:23<02:02, 27.98it/s]
Running HMC:  16%|█▌        | 660/4096 [00:24<02:02, 27.98it/s]
Running HMC:  16%|█▌        | 663/4096 [00:24<02:02, 27.98it/s]
Running HMC:  16%|█▋        | 666/4096 [00:24<02:02, 27.98it/s]
Running HMC:  16%|█▋        | 669/4096 [00:24<02:02, 27.98it/s]
Running HMC:  16%|█▋        | 672/4096 [00:24<02:02, 27.99it/s]
Running HMC:  16%|█▋        | 675/4096 [00:24<02:02, 28.00it/s]
Running HMC:  17%|█▋        | 678/4096 [00:24<02:02, 28.00it/s]
Running HMC:  17%|█▋        | 681/4096 [00:24<02:01, 28.00it/s]
Running HMC:  17%|█▋        | 684/4096 [00:24<02:01, 27.97it/s]
Running HMC:  17%|█▋        | 687/4096 [00:24<02:01, 27.98it/s]
Running HMC:  17%|█▋        | 690/4096 [00:25<02:01, 27.98it/s]
Running HMC:  17%|█▋        | 693/4096 [00:25<02:01, 27.92it/s]
Running HMC:  17%|█▋        | 696/4096 [00:25<02:02, 27.87it/s]
Running HMC:  17%|█▋        | 699/4096 [00:25<02:01, 27.87it/s]
Running HMC:  17%|█▋        | 702/4096 [00:25<02:01, 27.88it/s]
Running HMC:  17%|█▋        | 705/4096 [00:25<02:01, 27.93it/s]
Running HMC:  17%|█▋        | 708/4096 [00:25<02:01, 27.96it/s]
Running HMC:  17%|█▋        | 711/4096 [00:25<02:01, 27.97it/s]
Running HMC:  17%|█▋        | 714/4096 [00:25<02:00, 27.97it/s]
Running HMC:  18%|█▊        | 717/4096 [00:26<02:00, 27.95it/s]
Running HMC:  18%|█▊        | 720/4096 [00:26<02:00, 27.95it/s]
Running HMC:  18%|█▊        | 723/4096 [00:26<02:00, 27.94it/s]
Running HMC:  18%|█▊        | 726/4096 [00:26<02:00, 27.95it/s]
Running HMC:  18%|█▊        | 729/4096 [00:26<02:00, 27.97it/s]
Running HMC:  18%|█▊        | 732/4096 [00:26<02:00, 27.95it/s]
Running HMC:  18%|█▊        | 735/4096 [00:26<02:00, 27.96it/s]
Running HMC:  18%|█▊        | 738/4096 [00:26<02:00, 27.92it/s]
Running HMC:  18%|█▊        | 741/4096 [00:26<02:00, 27.89it/s]
Running HMC:  18%|█▊        | 744/4096 [00:27<02:00, 27.91it/s]
Running HMC:  18%|█▊        | 747/4096 [00:27<01:59, 27.93it/s]
Running HMC:  18%|█▊        | 750/4096 [00:27<01:59, 27.93it/s]
Running HMC:  18%|█▊        | 753/4096 [00:27<01:59, 27.96it/s]
Running HMC:  18%|█▊        | 756/4096 [00:27<01:59, 27.98it/s]
Running HMC:  19%|█▊        | 759/4096 [00:27<01:59, 27.98it/s]
Running HMC:  19%|█▊        | 762/4096 [00:27<01:59, 27.96it/s]
Running HMC:  19%|█▊        | 765/4096 [00:27<01:59, 27.97it/s]
Running HMC:  19%|█▉        | 768/4096 [00:27<01:59, 27.95it/s]
Running HMC:  19%|█▉        | 771/4096 [00:28<01:58, 27.95it/s]
Running HMC:  19%|█▉        | 774/4096 [00:28<01:58, 27.95it/s]
