 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 14:54:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 14:54:06
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.25 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  25%|██▍       | 1018/4096 [2:07:56<6:28:58,  7.58s/it]
Running HMC:  25%|██▍       | 1019/4096 [2:08:04<6:29:00,  7.59s/it]
Running HMC:  25%|██▍       | 1020/4096 [2:08:11<6:28:45,  7.58s/it]
Running HMC:  25%|██▍       | 1021/4096 [2:08:19<6:28:44,  7.59s/it]
Running HMC:  25%|██▍       | 1022/4096 [2:08:26<6:28:33,  7.58s/it]
Running HMC:  25%|██▍       | 1023/4096 [2:08:34<6:28:24,  7.58s/it]
Running HMC:  25%|██▌       | 1024/4096 [2:08:42<6:28:07,  7.58s/it]
Running HMC:  25%|██▌       | 1025/4096 [2:08:49<6:28:02,  7.58s/it]
Running HMC:  25%|██▌       | 1026/4096 [2:08:57<6:28:03,  7.58s/it]
Running HMC:  25%|██▌       | 1027/4096 [2:09:04<6:27:58,  7.58s/it]
Running HMC:  25%|██▌       | 1028/4096 [2:09:12<6:27:37,  7.58s/it]
Running HMC:  25%|██▌       | 1029/4096 [2:09:19<6:27:32,  7.58s/it]
Running HMC:  25%|██▌       | 1030/4096 [2:09:27<6:27:37,  7.59s/it]
Running HMC:  25%|██▌       | 1031/4096 [2:09:35<6:29:08,  7.62s/it]
Running HMC:  25%|██▌       | 1032/4096 [2:09:42<6:30:32,  7.65s/it]
Running HMC:  25%|██▌       | 1033/4096 [2:09:50<6:31:15,  7.66s/it]
Running HMC:  25%|██▌       | 1034/4096 [2:09:58<6:31:07,  7.66s/it]
Running HMC:  25%|██▌       | 1035/4096 [2:10:06<6:31:12,  7.67s/it]
Running HMC:  25%|██▌       | 1036/4096 [2:10:13<6:31:03,  7.67s/it]
Running HMC:  25%|██▌       | 1037/4096 [2:10:21<6:30:50,  7.67s/it]
Running HMC:  25%|██▌       | 1038/4096 [2:10:29<6:30:34,  7.66s/it]
Running HMC:  25%|██▌       | 1039/4096 [2:10:36<6:30:48,  7.67s/it]
Running HMC:  25%|██▌       | 1040/4096 [2:10:44<6:30:57,  7.68s/it]
Running HMC:  25%|██▌       | 1041/4096 [2:10:52<6:31:05,  7.68s/it]
Running HMC:  25%|██▌       | 1042/4096 [2:10:59<6:31:26,  7.69s/it]
Running HMC:  25%|██▌       | 1043/4096 [2:11:07<6:31:32,  7.69s/it]
Running HMC:  25%|██▌       | 1044/4096 [2:11:15<6:31:23,  7.69s/it]
Running HMC:  26%|██▌       | 1045/4096 [2:11:22<6:31:18,  7.70s/it]
Running HMC:  26%|██▌       | 1046/4096 [2:11:30<6:31:02,  7.69s/it]
Running HMC:  26%|██▌       | 1047/4096 [2:11:38<6:31:01,  7.69s/it]
Running HMC:  26%|██▌       | 1048/4096 [2:11:45<6:30:53,  7.69s/it]
Running HMC:  26%|██▌       | 1049/4096 [2:11:53<6:30:50,  7.70s/it]
Running HMC:  26%|██▌       | 1050/4096 [2:12:01<6:30:38,  7.69s/it]
Running HMC:  26%|██▌       | 1051/4096 [2:12:09<6:30:31,  7.70s/it]
Running HMC:  26%|██▌       | 1052/4096 [2:12:16<6:30:21,  7.69s/it]
Running HMC:  26%|██▌       | 1053/4096 [2:12:24<6:30:18,  7.70s/it]
Running HMC:  26%|██▌       | 1054/4096 [2:12:32<6:30:21,  7.70s/it]
Running HMC:  26%|██▌       | 1055/4096 [2:12:39<6:30:06,  7.70s/it]
Running HMC:  26%|██▌       | 1056/4096 [2:12:47<6:29:51,  7.69s/it]
Running HMC:  26%|██▌       | 1057/4096 [2:12:55<6:29:34,  7.69s/it]
Running HMC:  26%|██▌       | 1058/4096 [2:13:02<6:29:29,  7.69s/it]
Running HMC:  26%|██▌       | 1059/4096 [2:13:10<6:29:25,  7.69s/it]
Running HMC:  26%|██▌       | 1060/4096 [2:13:18<6:29:21,  7.69s/it]
Running HMC:  26%|██▌       | 1061/4096 [2:13:26<6:29:15,  7.70s/it]
Running HMC:  26%|██▌       | 1062/4096 [2:13:33<6:29:07,  7.70s/it]
Running HMC:  26%|██▌       | 1063/4096 [2:13:41<6:29:25,  7.70s/it]
Running HMC:  26%|██▌       | 1064/4096 [2:13:49<6:29:42,  7.71s/it]
Running HMC:  26%|██▌       | 1065/4096 [2:13:56<6:29:55,  7.72s/it]
Running HMC:  26%|██▌       | 1066/4096 [2:14:04<6:29:58,  7.72s/it]
Running HMC:  26%|██▌       | 1067/4096 [2:14:12<6:30:05,  7.73s/it]
Running HMC:  26%|██▌       | 1068/4096 [2:14:20<6:30:23,  7.74s/it]
Running HMC:  26%|██▌       | 1069/4096 [2:14:27<6:30:16,  7.74s/it]
Running HMC:  26%|██▌       | 1070/4096 [2:14:35<6:29:33,  7.72s/it]
Running HMC:  26%|██▌       | 1071/4096 [2:14:43<6:28:55,  7.71s/it]
Running HMC:  26%|██▌       | 1072/4096 [2:14:50<6:28:32,  7.71s/it]
Running HMC:  26%|██▌       | 1073/4096 [2:14:58<6:28:04,  7.70s/it]
Running HMC:  26%|██▌       | 1074/4096 [2:15:06<6:27:28,  7.69s/it]
Running HMC:  26%|██▌       | 1075/4096 [2:15:13<6:26:41,  7.68s/it]
Running HMC:  26%|██▋       | 1076/4096 [2:15:21<6:26:12,  7.67s/it]
Running HMC:  26%|██▋       | 1077/4096 [2:15:29<6:26:14,  7.68s/it]
Running HMC:  26%|██▋       | 1078/4096 [2:15:36<6:26:18,  7.68s/it]
Running HMC:  26%|██▋       | 1079/4096 [2:15:44<6:26:25,  7.68s/it]
Running HMC:  26%|██▋       | 1080/4096 [2:15:52<6:26:28,  7.69s/it]
Running HMC:  26%|██▋       | 1081/4096 [2:16:00<6:26:19,  7.69s/it]
Running HMC:  26%|██▋       | 1082/4096 [2:16:07<6:26:05,  7.69s/it]
Running HMC:  26%|██▋       | 1083/4096 [2:16:15<6:26:04,  7.69s/it]
Running HMC:  26%|██▋       | 1084/4096 [2:16:23<6:25:58,  7.69s/it]
Running HMC:  26%|██▋       | 1085/4096 [2:16:30<6:25:54,  7.69s/it]
Running HMC:  27%|██▋       | 1086/4096 [2:16:38<6:25:51,  7.69s/it]
Running HMC:  27%|██▋       | 1087/4096 [2:16:46<6:25:38,  7.69s/it]
Running HMC:  27%|██▋       | 1088/4096 [2:16:53<6:25:31,  7.69s/it]
Running HMC:  27%|██▋       | 1089/4096 [2:17:01<6:25:26,  7.69s/it]
Running HMC:  27%|██▋       | 1090/4096 [2:17:09<6:25:14,  7.69s/it]
Running HMC:  27%|██▋       | 1091/4096 [2:17:16<6:25:28,  7.70s/it]
Running HMC:  27%|██▋       | 1092/4096 [2:17:24<6:25:21,  7.70s/it]
Running HMC:  27%|██▋       | 1093/4096 [2:17:32<6:25:11,  7.70s/it]
Running HMC:  27%|██▋       | 1094/4096 [2:17:39<6:23:38,  7.67s/it]
Running HMC:  27%|██▋       | 1095/4096 [2:17:47<6:22:27,  7.65s/it]
Running HMC:  27%|██▋       | 1096/4096 [2:17:55<6:21:33,  7.63s/it]
Running HMC:  27%|██▋       | 1097/4096 [2:18:02<6:20:51,  7.62s/it]
Running HMC:  27%|██▋       | 1098/4096 [2:18:10<6:20:25,  7.61s/it]
Running HMC:  27%|██▋       | 1099/4096 [2:18:17<6:19:55,  7.61s/it]
Running HMC:  27%|██▋       | 1100/4096 [2:18:25<6:19:44,  7.60s/it]
Running HMC:  27%|██▋       | 1101/4096 [2:18:33<6:19:29,  7.60s/it]
Running HMC:  27%|██▋       | 1102/4096 [2:18:40<6:19:11,  7.60s/it]
Running HMC:  27%|██▋       | 1103/4096 [2:18:48<6:18:56,  7.60s/it]
Running HMC:  27%|██▋       | 1104/4096 [2:18:55<6:18:41,  7.59s/it]
Running HMC:  27%|██▋       | 1105/4096 [2:19:03<6:18:34,  7.59s/it]
Running HMC:  27%|██▋       | 1106/4096 [2:19:11<6:18:29,  7.60s/it]
Running HMC:  27%|██▋       | 1107/4096 [2:19:18<6:18:49,  7.60s/it]
Running HMC:  27%|██▋       | 1108/4096 [2:19:26<6:18:22,  7.60s/it]
Running HMC:  27%|██▋       | 1109/4096 [2:19:33<6:18:18,  7.60s/it]
Running HMC:  27%|██▋       | 1110/4096 [2:19:41<6:18:03,  7.60s/it]
Running HMC:  27%|██▋       | 1111/4096 [2:19:49<6:17:54,  7.60s/it]
Running HMC:  27%|██▋       | 1112/4096 [2:19:56<6:17:47,  7.60s/it]
Running HMC:  27%|██▋       | 1113/4096 [2:20:04<6:17:41,  7.60s/it]
Running HMC:  27%|██▋       | 1114/4096 [2:20:11<6:17:31,  7.60s/it]
Running HMC:  27%|██▋       | 1115/4096 [2:20:19<6:17:22,  7.60s/it]
Running HMC:  27%|██▋       | 1116/4096 [2:20:27<6:17:21,  7.60s/it]
Running HMC:  27%|██▋       | 1117/4096 [2:20:34<6:17:06,  7.60s/it]
Running HMC:  27%|██▋       | 1118/4096 [2:20:42<6:17:09,  7.60s/it]
Running HMC:  27%|██▋       | 1119/4096 [2:20:49<6:16:58,  7.60s/it]
Running HMC:  27%|██▋       | 1120/4096 [2:20:57<6:16:47,  7.60s/it]
Running HMC:  27%|██▋       | 1121/4096 [2:21:05<6:16:34,  7.59s/it]
Running HMC:  27%|██▋       | 1122/4096 [2:21:12<6:16:35,  7.60s/it]
Running HMC:  27%|██▋       | 1123/4096 [2:21:21<6:27:23,  7.82s/it]
Running HMC:  27%|██▋       | 1124/4096 [2:21:28<6:23:22,  7.74s/it]
Running HMC:  27%|██▋       | 1125/4096 [2:21:40<7:21:24,  8.91s/it]
Running HMC:  27%|██▋       | 1126/4096 [2:21:47<7:04:04,  8.57s/it]
Running HMC:  28%|██▊       | 1127/4096 [2:21:55<6:51:18,  8.31s/it]
Running HMC:  28%|██▊       | 1128/4096 [2:22:03<6:42:17,  8.13s/it]
Running HMC:  28%|██▊       | 1129/4096 [2:22:11<6:35:46,  8.00s/it]
Running HMC:  28%|██▊       | 1130/4096 [2:22:18<6:30:58,  7.91s/it]
Running HMC:  28%|██▊       | 1131/4096 [2:22:26<6:27:34,  7.84s/it]
Running HMC:  28%|██▊       | 1132/4096 [2:22:34<6:25:27,  7.80s/it]
Running HMC:  28%|██▊       | 1133/4096 [2:22:41<6:23:50,  7.77s/it]
Running HMC:  28%|██▊       | 1134/4096 [2:22:49<6:22:30,  7.75s/it]
Running HMC:  28%|██▊       | 1135/4096 [2:22:57<6:21:33,  7.73s/it]
Running HMC:  28%|██▊       | 1136/4096 [2:23:04<6:21:12,  7.73s/it]
Running HMC:  28%|██▊       | 1137/4096 [2:23:12<6:20:36,  7.72s/it]
Running HMC:  28%|██▊       | 1138/4096 [2:23:20<6:19:26,  7.70s/it]
Running HMC:  28%|██▊       | 1139/4096 [2:23:28<6:18:51,  7.69s/it]
Running HMC:  28%|██▊       | 1140/4096 [2:23:35<6:18:18,  7.68s/it]
Running HMC:  28%|██▊       | 1141/4096 [2:23:43<6:19:29,  7.71s/it]
Running HMC:  28%|██▊       | 1142/4096 [2:23:51<6:18:57,  7.70s/it]
Running HMC:  28%|██▊       | 1143/4096 [2:23:58<6:18:23,  7.69s/it]
Running HMC:  28%|██▊       | 1144/4096 [2:24:06<6:18:07,  7.69s/it]
Running HMC:  28%|██▊       | 1145/4096 [2:24:14<6:17:47,  7.68s/it]
Running HMC:  28%|██▊       | 1146/4096 [2:24:21<6:17:25,  7.68s/it]
Running HMC:  28%|██▊       | 1147/4096 [2:24:29<6:17:08,  7.67s/it]
Running HMC:  28%|██▊       | 1148/4096 [2:24:37<6:17:11,  7.68s/it]
Running HMC:  28%|██▊       | 1149/4096 [2:24:44<6:16:57,  7.67s/it]
Running HMC:  28%|██▊       | 1150/4096 [2:24:52<6:16:52,  7.68s/it]
Running HMC:  28%|██▊       | 1151/4096 [2:25:00<6:16:38,  7.67s/it]
Running HMC:  28%|██▊       | 1152/4096 [2:25:07<6:16:42,  7.68s/it]
Running HMC:  28%|██▊       | 1153/4096 [2:25:15<6:16:40,  7.68s/it]
Running HMC:  28%|██▊       | 1154/4096 [2:25:23<6:16:40,  7.68s/it]
Running HMC:  28%|██▊       | 1155/4096 [2:25:30<6:16:30,  7.68s/it]
Running HMC:  28%|██▊       | 1156/4096 [2:25:38<6:16:32,  7.68s/it]
Running HMC:  28%|██▊       | 1157/4096 [2:25:46<6:17:07,  7.70s/it]
Running HMC:  28%|██▊       | 1158/4096 [2:25:54<6:17:48,  7.72s/it]
Running HMC:  28%|██▊       | 1159/4096 [2:26:01<6:18:04,  7.72s/it]
Running HMC:  28%|██▊       | 1160/4096 [2:26:09<6:18:14,  7.73s/it]
Running HMC:  28%|██▊       | 1161/4096 [2:26:17<6:18:26,  7.74s/it]
Running HMC:  28%|██▊       | 1162/4096 [2:26:25<6:19:23,  7.76s/it]
Running HMC:  28%|██▊       | 1163/4096 [2:26:32<6:15:54,  7.69s/it]
Running HMC:  28%|██▊       | 1164/4096 [2:26:40<6:13:26,  7.64s/it]
Running HMC:  28%|██▊       | 1165/4096 [2:26:47<6:11:19,  7.60s/it]
Running HMC:  28%|██▊       | 1166/4096 [2:26:55<6:10:09,  7.58s/it]
Running HMC:  28%|██▊       | 1167/4096 [2:27:02<6:09:08,  7.56s/it]
Running HMC:  29%|██▊       | 1168/4096 [2:27:10<6:08:32,  7.55s/it]
Running HMC:  29%|██▊       | 1169/4096 [2:27:17<6:08:02,  7.54s/it]
Running HMC:  29%|██▊       | 1170/4096 [2:27:25<6:07:43,  7.54s/it]
Running HMC:  29%|██▊       | 1171/4096 [2:27:32<6:07:19,  7.53s/it]
Running HMC:  29%|██▊       | 1172/4096 [2:27:40<6:07:21,  7.54s/it]
Running HMC:  29%|██▊       | 1173/4096 [2:27:47<6:07:26,  7.54s/it]
Running HMC:  29%|██▊       | 1174/4096 [2:27:55<6:06:51,  7.53s/it]
Running HMC:  29%|██▊       | 1175/4096 [2:28:02<6:06:36,  7.53s/it]
Running HMC:  29%|██▊       | 1176/4096 [2:28:10<6:05:55,  7.52s/it]
Running HMC:  29%|██▊       | 1177/4096 [2:28:17<6:05:40,  7.52s/it]
Running HMC:  29%|██▉       | 1178/4096 [2:28:25<6:05:22,  7.51s/it]
Running HMC:  29%|██▉       | 1179/4096 [2:28:33<6:05:17,  7.51s/it]
Running HMC:  29%|██▉       | 1180/4096 [2:28:40<6:05:11,  7.51s/it]
Running HMC:  29%|██▉       | 1181/4096 [2:28:48<6:05:19,  7.52s/it]
Running HMC:  29%|██▉       | 1182/4096 [2:28:55<6:05:06,  7.52s/it]
Running HMC:  29%|██▉       | 1183/4096 [2:29:03<6:04:48,  7.51s/it]
Running HMC:  29%|██▉       | 1184/4096 [2:29:10<6:04:46,  7.52s/it]
Running HMC:  29%|██▉       | 1185/4096 [2:29:18<6:04:31,  7.51s/it]
Running HMC:  29%|██▉       | 1186/4096 [2:29:25<6:04:24,  7.51s/it]
Running HMC:  29%|██▉       | 1187/4096 [2:29:33<6:04:08,  7.51s/it]
Running HMC:  29%|██▉       | 1188/4096 [2:29:40<6:04:02,  7.51s/it]
Running HMC:  29%|██▉       | 1189/4096 [2:29:48<6:03:58,  7.51s/it]
Running HMC:  29%|██▉       | 1190/4096 [2:29:55<6:03:37,  7.51s/it]
Running HMC:  29%|██▉       | 1191/4096 [2:30:03<6:03:22,  7.51s/it]
Running HMC:  29%|██▉       | 1192/4096 [2:30:10<6:03:05,  7.50s/it]
Running HMC:  29%|██▉       | 1193/4096 [2:30:18<6:02:54,  7.50s/it]
Running HMC:  29%|██▉       | 1194/4096 [2:30:25<6:02:30,  7.50s/it]
Running HMC:  29%|██▉       | 1195/4096 [2:30:33<6:02:18,  7.49s/it]
Running HMC:  29%|██▉       | 1196/4096 [2:30:40<6:02:07,  7.49s/it]
Running HMC:  29%|██▉       | 1197/4096 [2:30:48<6:01:51,  7.49s/it]
Running HMC:  29%|██▉       | 1198/4096 [2:30:55<6:01:48,  7.49s/it]
Running HMC:  29%|██▉       | 1199/4096 [2:31:03<6:01:33,  7.49s/it]
Running HMC:  29%|██▉       | 1200/4096 [2:31:10<6:01:12,  7.48s/it]
Running HMC:  29%|██▉       | 1201/4096 [2:31:18<6:01:05,  7.48s/it]
Running HMC:  29%|██▉       | 1202/4096 [2:31:25<6:01:04,  7.49s/it]
Running HMC:  29%|██▉       | 1203/4096 [2:31:32<6:00:57,  7.49s/it]
Running HMC:  29%|██▉       | 1204/4096 [2:31:40<6:00:53,  7.49s/it]
Running HMC:  29%|██▉       | 1205/4096 [2:31:47<6:00:51,  7.49s/it]
Running HMC:  29%|██▉       | 1206/4096 [2:31:55<6:00:57,  7.49s/it]
Running HMC:  29%|██▉       | 1207/4096 [2:32:02<6:00:56,  7.50s/it]
Running HMC:  29%|██▉       | 1208/4096 [2:32:10<6:00:45,  7.50s/it]
Running HMC:  30%|██▉       | 1209/4096 [2:32:17<6:00:36,  7.49s/it]
Running HMC:  30%|██▉       | 1210/4096 [2:32:25<6:00:41,  7.50s/it]
Running HMC:  30%|██▉       | 1211/4096 [2:32:32<6:00:26,  7.50s/it]
Running HMC:  30%|██▉       | 1212/4096 [2:32:40<6:00:26,  7.50s/it]
Running HMC:  30%|██▉       | 1213/4096 [2:32:47<6:00:32,  7.50s/it]
Running HMC:  30%|██▉       | 1214/4096 [2:32:55<6:00:30,  7.51s/it]
Running HMC:  30%|██▉       | 1215/4096 [2:33:03<6:00:42,  7.51s/it]
Running HMC:  30%|██▉       | 1216/4096 [2:33:10<6:00:33,  7.51s/it]
Running HMC:  30%|██▉       | 1217/4096 [2:33:18<6:00:04,  7.50s/it]
Running HMC:  30%|██▉       | 1218/4096 [2:33:25<5:59:52,  7.50s/it]
Running HMC:  30%|██▉       | 1219/4096 [2:33:33<5:59:36,  7.50s/it]
Running HMC:  30%|██▉       | 1220/4096 [2:33:40<5:59:15,  7.49s/it]
Running HMC:  30%|██▉       | 1221/4096 [2:33:47<5:58:54,  7.49s/it]
Running HMC:  30%|██▉       | 1222/4096 [2:33:55<5:58:55,  7.49s/it]
Running HMC:  30%|██▉       | 1223/4096 [2:34:02<5:58:53,  7.49s/it]
Running HMC:  30%|██▉       | 1224/4096 [2:34:10<5:58:45,  7.49s/it]
Running HMC:  30%|██▉       | 1225/4096 [2:34:17<5:58:30,  7.49s/it]
Running HMC:  30%|██▉       | 1226/4096 [2:34:25<5:58:24,  7.49s/it]
Running HMC:  30%|██▉       | 1227/4096 [2:34:32<5:58:29,  7.50s/it]
Running HMC:  30%|██▉       | 1228/4096 [2:34:40<5:58:21,  7.50s/it]
Running HMC:  30%|███       | 1229/4096 [2:34:47<5:58:15,  7.50s/it]
Running HMC:  30%|███       | 1230/4096 [2:34:55<5:58:08,  7.50s/it]
Running HMC:  30%|███       | 1231/4096 [2:35:02<5:58:04,  7.50s/it]
Running HMC:  30%|███       | 1232/4096 [2:35:10<5:57:43,  7.49s/it]
Running HMC:  30%|███       | 1233/4096 [2:35:17<5:57:40,  7.50s/it]
Running HMC:  30%|███       | 1234/4096 [2:35:25<5:57:25,  7.49s/it]
Running HMC:  30%|███       | 1235/4096 [2:35:32<5:57:28,  7.50s/it]
Running HMC:  30%|███       | 1236/4096 [2:35:40<5:57:11,  7.49s/it]
Running HMC:  30%|███       | 1237/4096 [2:35:47<5:56:52,  7.49s/it]
Running HMC:  30%|███       | 1238/4096 [2:35:55<5:56:34,  7.49s/it]
Running HMC:  30%|███       | 1239/4096 [2:36:02<5:56:41,  7.49s/it]
Running HMC:  30%|███       | 1240/4096 [2:36:10<5:56:47,  7.50s/it]
Running HMC:  30%|███       | 1241/4096 [2:36:17<5:56:43,  7.50s/it]
Running HMC:  30%|███       | 1242/4096 [2:36:25<5:56:27,  7.49s/it]
Running HMC:  30%|███       | 1243/4096 [2:36:32<5:56:14,  7.49s/it]
Running HMC:  30%|███       | 1244/4096 [2:36:40<5:56:14,  7.49s/it]
Running HMC:  30%|███       | 1245/4096 [2:36:47<5:56:33,  7.50s/it]
Running HMC:  30%|███       | 1246/4096 [2:36:55<5:56:27,  7.50s/it]
Running HMC:  30%|███       | 1247/4096 [2:37:02<5:56:07,  7.50s/it]
Running HMC:  30%|███       | 1248/4096 [2:37:10<5:55:38,  7.49s/it]
Running HMC:  30%|███       | 1249/4096 [2:37:17<5:55:16,  7.49s/it]
Running HMC:  31%|███       | 1250/4096 [2:37:25<5:54:54,  7.48s/it]
Running HMC:  31%|███       | 1251/4096 [2:37:32<5:54:51,  7.48s/it]
Running HMC:  31%|███       | 1252/4096 [2:37:40<5:54:46,  7.48s/it]
Running HMC:  31%|███       | 1253/4096 [2:37:47<5:54:37,  7.48s/it]
Running HMC:  31%|███       | 1254/4096 [2:37:55<5:54:25,  7.48s/it]
Running HMC:  31%|███       | 1255/4096 [2:38:02<5:54:15,  7.48s/it]
Running HMC:  31%|███       | 1256/4096 [2:38:10<5:54:13,  7.48s/it]
Running HMC:  31%|███       | 1257/4096 [2:38:17<5:54:13,  7.49s/it]
Running HMC:  31%|███       | 1258/4096 [2:38:25<5:54:12,  7.49s/it]
Running HMC:  31%|███       | 1259/4096 [2:38:32<5:53:50,  7.48s/it]
Running HMC:  31%|███       | 1260/4096 [2:38:40<5:53:46,  7.48s/it]
Running HMC:  31%|███       | 1261/4096 [2:38:47<5:53:45,  7.49s/it]
Running HMC:  31%|███       | 1262/4096 [2:38:55<5:53:29,  7.48s/it]
Running HMC:  31%|███       | 1263/4096 [2:39:02<5:53:25,  7.49s/it]
Running HMC:  31%|███       | 1264/4096 [2:39:10<5:53:18,  7.49s/it]
Running HMC:  31%|███       | 1265/4096 [2:39:17<5:53:17,  7.49s/it]
Running HMC:  31%|███       | 1266/4096 [2:39:25<5:52:59,  7.48s/it]
Running HMC:  31%|███       | 1267/4096 [2:39:32<5:52:45,  7.48s/it]
Running HMC:  31%|███       | 1268/4096 [2:39:40<5:52:39,  7.48s/it]
Running HMC:  31%|███       | 1269/4096 [2:39:47<5:52:29,  7.48s/it]
Running HMC:  31%|███       | 1270/4096 [2:39:54<5:52:17,  7.48s/it]
Running HMC:  31%|███       | 1271/4096 [2:40:02<5:52:22,  7.48s/it]
Running HMC:  31%|███       | 1272/4096 [2:40:09<5:52:10,  7.48s/it]
Running HMC:  31%|███       | 1273/4096 [2:40:17<5:51:59,  7.48s/it]
Running HMC:  31%|███       | 1274/4096 [2:40:24<5:51:59,  7.48s/it]
Running HMC:  31%|███       | 1275/4096 [2:40:32<5:51:38,  7.48s/it]
Running HMC:  31%|███       | 1276/4096 [2:40:39<5:51:32,  7.48s/it]
Running HMC:  31%|███       | 1277/4096 [2:40:47<5:51:25,  7.48s/it]
Running HMC:  31%|███       | 1278/4096 [2:40:54<5:51:31,  7.48s/it]
Running HMC:  31%|███       | 1279/4096 [2:41:02<5:51:28,  7.49s/it]
Running HMC:  31%|███▏      | 1280/4096 [2:41:09<5:51:36,  7.49s/it]
Running HMC:  31%|███▏      | 1281/4096 [2:41:17<5:51:23,  7.49s/it]
Running HMC:  31%|███▏      | 1282/4096 [2:41:24<5:51:20,  7.49s/it]
Running HMC:  31%|███▏      | 1283/4096 [2:41:32<5:51:10,  7.49s/it]
Running HMC:  31%|███▏      | 1284/4096 [2:41:39<5:50:47,  7.48s/it]
Running HMC:  31%|███▏      | 1285/4096 [2:41:47<5:50:41,  7.49s/it]
Running HMC:  31%|███▏      | 1286/4096 [2:41:54<5:50:39,  7.49s/it]
Running HMC:  31%|███▏      | 1287/4096 [2:42:02<5:50:32,  7.49s/it]
Running HMC:  31%|███▏      | 1288/4096 [2:42:09<5:50:25,  7.49s/it]
Running HMC:  31%|███▏      | 1289/4096 [2:42:17<5:50:17,  7.49s/it]
Running HMC:  31%|███▏      | 1290/4096 [2:42:24<5:50:15,  7.49s/it]
Running HMC:  32%|███▏      | 1291/4096 [2:42:32<5:50:02,  7.49s/it]
Running HMC:  32%|███▏      | 1292/4096 [2:42:39<5:49:58,  7.49s/it]
Running HMC:  32%|███▏      | 1293/4096 [2:42:47<5:49:40,  7.49s/it]
Running HMC:  32%|███▏      | 1294/4096 [2:42:54<5:49:40,  7.49s/it]
Running HMC:  32%|███▏      | 1295/4096 [2:43:02<5:49:26,  7.49s/it]
Running HMC:  32%|███▏      | 1296/4096 [2:43:09<5:49:22,  7.49s/it]
Running HMC:  32%|███▏      | 1297/4096 [2:43:17<5:49:16,  7.49s/it]
Running HMC:  32%|███▏      | 1298/4096 [2:43:24<5:49:19,  7.49s/it]
Running HMC:  32%|███▏      | 1299/4096 [2:43:32<5:49:23,  7.49s/it]
Running HMC:  32%|███▏      | 1300/4096 [2:43:39<5:49:28,  7.50s/it]
Running HMC:  32%|███▏      | 1301/4096 [2:43:47<5:49:30,  7.50s/it]
Running HMC:  32%|███▏      | 1302/4096 [2:43:54<5:49:18,  7.50s/it]
Running HMC:  32%|███▏      | 1303/4096 [2:44:02<5:49:05,  7.50s/it]
Running HMC:  32%|███▏      | 1304/4096 [2:44:09<5:49:00,  7.50s/it]
Running HMC:  32%|███▏      | 1305/4096 [2:44:17<5:48:50,  7.50s/it]
Running HMC:  32%|███▏      | 1306/4096 [2:44:24<5:48:41,  7.50s/it]
Running HMC:  32%|███▏      | 1307/4096 [2:44:32<5:48:39,  7.50s/it]
Running HMC:  32%|███▏      | 1308/4096 [2:44:39<5:48:38,  7.50s/it]
Running HMC:  32%|███▏      | 1309/4096 [2:44:47<5:48:16,  7.50s/it]
Running HMC:  32%|███▏      | 1310/4096 [2:44:54<5:48:17,  7.50s/it]
Running HMC:  32%|███▏      | 1311/4096 [2:45:02<5:48:09,  7.50s/it]
Running HMC:  32%|███▏      | 1312/4096 [2:45:09<5:48:09,  7.50s/it]
Running HMC:  32%|███▏      | 1313/4096 [2:45:17<5:48:03,  7.50s/it]
Running HMC:  32%|███▏      | 1314/4096 [2:45:24<5:48:01,  7.51s/it]
