
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  23%|██▎       | 11666/51200 [02:10<07:25, 88.65it/s]
Running HMC:  23%|██▎       | 11675/51200 [02:10<07:25, 88.71it/s]
Running HMC:  23%|██▎       | 11684/51200 [02:10<07:25, 88.66it/s]
Running HMC:  23%|██▎       | 11693/51200 [02:10<07:25, 88.63it/s]
Running HMC:  23%|██▎       | 11702/51200 [02:10<07:25, 88.62it/s]
Running HMC:  23%|██▎       | 11711/51200 [02:11<07:25, 88.62it/s]
Running HMC:  23%|██▎       | 11720/51200 [02:11<07:25, 88.63it/s]
Running HMC:  23%|██▎       | 11729/51200 [02:11<07:25, 88.60it/s]
Running HMC:  23%|██▎       | 11738/51200 [02:11<07:25, 88.58it/s]
Running HMC:  23%|██▎       | 11747/51200 [02:11<07:25, 88.58it/s]
Running HMC:  23%|██▎       | 11756/51200 [02:11<07:25, 88.55it/s]
Running HMC:  23%|██▎       | 11765/51200 [02:11<07:25, 88.58it/s]
Running HMC:  23%|██▎       | 11774/51200 [02:11<07:25, 88.55it/s]
Running HMC:  23%|██▎       | 11783/51200 [02:11<07:25, 88.56it/s]
Running HMC:  23%|██▎       | 11792/51200 [02:12<07:24, 88.57it/s]
Running HMC:  23%|██▎       | 11801/51200 [02:12<07:24, 88.56it/s]
Running HMC:  23%|██▎       | 11810/51200 [02:12<07:24, 88.63it/s]
Running HMC:  23%|██▎       | 11819/51200 [02:12<07:24, 88.63it/s]
Running HMC:  23%|██▎       | 11828/51200 [02:12<07:24, 88.63it/s]
Running HMC:  23%|██▎       | 11837/51200 [02:12<07:24, 88.62it/s]
Running HMC:  23%|██▎       | 11846/51200 [02:12<07:24, 88.61it/s]
Running HMC:  23%|██▎       | 11855/51200 [02:12<07:23, 88.71it/s]
Running HMC:  23%|██▎       | 11864/51200 [02:12<07:23, 88.65it/s]
Running HMC:  23%|██▎       | 11873/51200 [02:12<07:23, 88.65it/s]
Running HMC:  23%|██▎       | 11882/51200 [02:13<07:23, 88.59it/s]
Running HMC:  23%|██▎       | 11891/51200 [02:13<07:23, 88.58it/s]
Running HMC:  23%|██▎       | 11900/51200 [02:13<07:23, 88.63it/s]
Running HMC:  23%|██▎       | 11909/51200 [02:13<07:23, 88.62it/s]
Running HMC:  23%|██▎       | 11918/51200 [02:13<07:23, 88.60it/s]
Running HMC:  23%|██▎       | 11927/51200 [02:13<07:23, 88.63it/s]
Running HMC:  23%|██▎       | 11936/51200 [02:13<07:23, 88.59it/s]
Running HMC:  23%|██▎       | 11945/51200 [02:13<07:22, 88.63it/s]
Running HMC:  23%|██▎       | 11954/51200 [02:13<07:22, 88.62it/s]
Running HMC:  23%|██▎       | 11963/51200 [02:13<07:22, 88.59it/s]
Running HMC:  23%|██▎       | 11972/51200 [02:14<07:23, 88.54it/s]
Running HMC:  23%|██▎       | 11981/51200 [02:14<07:23, 88.52it/s]
Running HMC:  23%|██▎       | 11990/51200 [02:14<07:22, 88.53it/s]
Running HMC:  23%|██▎       | 11999/51200 [02:14<07:22, 88.53it/s]
Running HMC:  23%|██▎       | 12008/51200 [02:14<07:22, 88.53it/s]
Running HMC:  23%|██▎       | 12017/51200 [02:14<07:22, 88.54it/s]
Running HMC:  23%|██▎       | 12026/51200 [02:14<07:22, 88.56it/s]
Running HMC:  24%|██▎       | 12035/51200 [02:14<07:22, 88.59it/s]
Running HMC:  24%|██▎       | 12044/51200 [02:14<07:22, 88.54it/s]
Running HMC:  24%|██▎       | 12053/51200 [02:14<07:22, 88.56it/s]
Running HMC:  24%|██▎       | 12062/51200 [02:15<07:21, 88.58it/s]
Running HMC:  24%|██▎       | 12071/51200 [02:15<07:21, 88.58it/s]
Running HMC:  24%|██▎       | 12080/51200 [02:15<07:21, 88.63it/s]
Running HMC:  24%|██▎       | 12089/51200 [02:15<07:21, 88.62it/s]
Running HMC:  24%|██▎       | 12098/51200 [02:15<07:21, 88.54it/s]
Running HMC:  24%|██▎       | 12107/51200 [02:15<07:21, 88.51it/s]
Running HMC:  24%|██▎       | 12116/51200 [02:15<07:21, 88.48it/s]
Running HMC:  24%|██▎       | 12125/51200 [02:15<07:21, 88.50it/s]
Running HMC:  24%|██▎       | 12134/51200 [02:15<07:21, 88.47it/s]
Running HMC:  24%|██▎       | 12143/51200 [02:15<07:21, 88.47it/s]
Running HMC:  24%|██▎       | 12152/51200 [02:16<07:21, 88.36it/s]
Running HMC:  24%|██▍       | 12161/51200 [02:16<07:21, 88.33it/s]
Running HMC:  24%|██▍       | 12170/51200 [02:16<07:21, 88.44it/s]
Running HMC:  24%|██▍       | 12179/51200 [02:16<07:21, 88.45it/s]
Running HMC:  24%|██▍       | 12188/51200 [02:16<07:21, 88.41it/s]
Running HMC:  24%|██▍       | 12197/51200 [02:16<07:21, 88.41it/s]
Running HMC:  24%|██▍       | 12206/51200 [02:16<07:21, 88.29it/s]
Running HMC:  24%|██▍       | 12215/51200 [02:16<07:21, 88.37it/s]
Running HMC:  24%|██▍       | 12224/51200 [02:16<07:21, 88.29it/s]
Running HMC:  24%|██▍       | 12233/51200 [02:16<07:21, 88.26it/s]
Running HMC:  24%|██▍       | 12242/51200 [02:17<07:21, 88.28it/s]
Running HMC:  24%|██▍       | 12251/51200 [02:17<07:21, 88.32it/s]
Running HMC:  24%|██▍       | 12260/51200 [02:17<07:20, 88.32it/s]
Running HMC:  24%|██▍       | 12269/51200 [02:17<07:21, 88.27it/s]
Running HMC:  24%|██▍       | 12278/51200 [02:17<07:20, 88.26it/s]
Running HMC:  24%|██▍       | 12287/51200 [02:17<07:20, 88.33it/s]
Running HMC:  24%|██▍       | 12296/51200 [02:17<07:20, 88.29it/s]
Running HMC:  24%|██▍       | 12305/51200 [02:17<07:20, 88.39it/s]
Running HMC:  24%|██▍       | 12314/51200 [02:17<07:20, 88.34it/s]
Running HMC:  24%|██▍       | 12323/51200 [02:18<07:20, 88.30it/s]
Running HMC:  24%|██▍       | 12332/51200 [02:18<07:19, 88.39it/s]
Running HMC:  24%|██▍       | 12341/51200 [02:18<07:19, 88.41it/s]
Running HMC:  24%|██▍       | 12350/51200 [02:18<07:19, 88.49it/s]
Running HMC:  24%|██▍       | 12359/51200 [02:18<07:19, 88.46it/s]
Running HMC:  24%|██▍       | 12368/51200 [02:18<07:19, 88.43it/s]
Running HMC:  24%|██▍       | 12377/51200 [02:18<07:19, 88.42it/s]
Running HMC:  24%|██▍       | 12386/51200 [02:18<07:19, 88.38it/s]
Running HMC:  24%|██▍       | 12395/51200 [02:18<07:18, 88.45it/s]
Running HMC:  24%|██▍       | 12404/51200 [02:18<07:18, 88.41it/s]
Running HMC:  24%|██▍       | 12413/51200 [02:19<07:18, 88.41it/s]
Running HMC:  24%|██▍       | 12422/51200 [02:19<07:18, 88.40it/s]
Running HMC:  24%|██▍       | 12431/51200 [02:19<07:18, 88.33it/s]
Running HMC:  24%|██▍       | 12440/51200 [02:19<07:18, 88.36it/s]
Running HMC:  24%|██▍       | 12449/51200 [02:19<07:19, 88.23it/s]
Running HMC:  24%|██▍       | 12458/51200 [02:19<07:19, 88.18it/s]
Running HMC:  24%|██▍       | 12467/51200 [02:19<07:19, 88.16it/s]
Running HMC:  24%|██▍       | 12476/51200 [02:19<07:19, 88.12it/s]
Running HMC:  24%|██▍       | 12485/51200 [02:19<07:19, 88.15it/s]
Running HMC:  24%|██▍       | 12494/51200 [02:19<07:19, 88.11it/s]
Running HMC:  24%|██▍       | 12503/51200 [02:20<07:19, 88.05it/s]
Running HMC:  24%|██▍       | 12512/51200 [02:20<07:19, 88.04it/s]
Running HMC:  24%|██▍       | 12521/51200 [02:20<07:18, 88.11it/s]
Running HMC:  24%|██▍       | 12530/51200 [02:20<07:18, 88.12it/s]
Running HMC:  24%|██▍       | 12539/51200 [02:20<07:18, 88.15it/s]
Running HMC:  25%|██▍       | 12548/51200 [02:20<07:18, 88.14it/s]
Running HMC:  25%|██▍       | 12557/51200 [02:20<07:18, 88.14it/s]
Running HMC:  25%|██▍       | 12566/51200 [02:20<07:18, 88.20it/s]
Running HMC:  25%|██▍       | 12575/51200 [02:20<07:17, 88.33it/s]
Running HMC:  25%|██▍       | 12584/51200 [02:20<07:17, 88.27it/s]
Running HMC:  25%|██▍       | 12593/51200 [02:21<07:17, 88.27it/s]
Running HMC:  25%|██▍       | 12602/51200 [02:21<07:17, 88.22it/s]
Running HMC:  25%|██▍       | 12611/51200 [02:21<07:17, 88.21it/s]
Running HMC:  25%|██▍       | 12620/51200 [02:21<07:17, 88.25it/s]
Running HMC:  25%|██▍       | 12629/51200 [02:21<07:17, 88.25it/s]
Running HMC:  25%|██▍       | 12638/51200 [02:21<07:16, 88.32it/s]
Running HMC:  25%|██▍       | 12647/51200 [02:21<07:16, 88.31it/s]
Running HMC:  25%|██▍       | 12656/51200 [02:21<07:16, 88.28it/s]
Running HMC:  25%|██▍       | 12665/51200 [02:21<07:16, 88.36it/s]
Running HMC:  25%|██▍       | 12674/51200 [02:21<07:16, 88.33it/s]
Running HMC:  25%|██▍       | 12683/51200 [02:22<07:16, 88.31it/s]
Running HMC:  25%|██▍       | 12692/51200 [02:22<07:16, 88.30it/s]
Running HMC:  25%|██▍       | 12701/51200 [02:22<07:15, 88.32it/s]
Running HMC:  25%|██▍       | 12710/51200 [02:22<07:15, 88.37it/s]
Running HMC:  25%|██▍       | 12719/51200 [02:22<07:15, 88.38it/s]
Running HMC:  25%|██▍       | 12728/51200 [02:22<07:15, 88.34it/s]
Running HMC:  25%|██▍       | 12737/51200 [02:22<07:15, 88.34it/s]
Running HMC:  25%|██▍       | 12746/51200 [02:22<07:15, 88.32it/s]
Running HMC:  25%|██▍       | 12755/51200 [02:22<07:14, 88.41it/s]
Running HMC:  25%|██▍       | 12764/51200 [02:23<07:14, 88.40it/s]
Running HMC:  25%|██▍       | 12773/51200 [02:23<07:14, 88.42it/s]
Running HMC:  25%|██▍       | 12782/51200 [02:23<07:14, 88.39it/s]
Running HMC:  25%|██▍       | 12791/51200 [02:23<07:14, 88.41it/s]
Running HMC:  25%|██▌       | 12800/51200 [02:23<07:14, 88.45it/s]
Running HMC:  25%|██▌       | 12809/51200 [02:23<07:14, 88.44it/s]
Running HMC:  25%|██▌       | 12818/51200 [02:23<07:13, 88.47it/s]
Running HMC:  25%|██▌       | 12827/51200 [02:23<07:13, 88.46it/s]
Running HMC:  25%|██▌       | 12836/51200 [02:23<07:13, 88.43it/s]
Running HMC:  25%|██▌       | 12845/51200 [02:23<07:13, 88.50it/s]
Running HMC:  25%|██▌       | 12854/51200 [02:24<07:13, 88.51it/s]
Running HMC:  25%|██▌       | 12863/51200 [02:24<07:13, 88.48it/s]
Running HMC:  25%|██▌       | 12872/51200 [02:24<07:13, 88.44it/s]
Running HMC:  25%|██▌       | 12881/51200 [02:24<07:13, 88.44it/s]
Running HMC:  25%|██▌       | 12890/51200 [02:24<07:13, 88.47it/s]
Running HMC:  25%|██▌       | 12899/51200 [02:24<07:12, 88.47it/s]
Running HMC:  25%|██▌       | 12908/51200 [02:24<07:12, 88.43it/s]
Running HMC:  25%|██▌       | 12917/51200 [02:24<07:13, 88.40it/s]
Running HMC:  25%|██▌       | 12926/51200 [02:24<07:13, 88.39it/s]
Running HMC:  25%|██▌       | 12935/51200 [02:24<07:12, 88.48it/s]
Running HMC:  25%|██▌       | 12944/51200 [02:25<07:12, 88.48it/s]
Running HMC:  25%|██▌       | 12953/51200 [02:25<07:12, 88.47it/s]
Running HMC:  25%|██▌       | 12962/51200 [02:25<07:12, 88.43it/s]
Running HMC:  25%|██▌       | 12971/51200 [02:25<07:12, 88.46it/s]
Running HMC:  25%|██▌       | 12980/51200 [02:25<07:11, 88.51it/s]
Running HMC:  25%|██▌       | 12989/51200 [02:25<07:11, 88.48it/s]
Running HMC:  25%|██▌       | 12998/51200 [02:25<07:11, 88.46it/s]
Running HMC:  25%|██▌       | 13007/51200 [02:25<07:11, 88.44it/s]
Running HMC:  25%|██▌       | 13016/51200 [02:25<07:11, 88.40it/s]
Running HMC:  25%|██▌       | 13025/51200 [02:25<07:11, 88.46it/s]
Running HMC:  25%|██▌       | 13034/51200 [02:26<07:11, 88.38it/s]
Running HMC:  25%|██▌       | 13043/51200 [02:26<07:11, 88.36it/s]
Running HMC:  25%|██▌       | 13052/51200 [02:26<07:11, 88.34it/s]
Running HMC:  26%|██▌       | 13061/51200 [02:26<07:11, 88.29it/s]
Running HMC:  26%|██▌       | 13070/51200 [02:26<07:11, 88.34it/s]
Running HMC:  26%|██▌       | 13079/51200 [02:26<07:11, 88.34it/s]
Running HMC:  26%|██▌       | 13088/51200 [02:26<07:11, 88.31it/s]
Running HMC:  26%|██▌       | 13097/51200 [02:26<07:11, 88.31it/s]
Running HMC:  26%|██▌       | 13106/51200 [02:26<07:11, 88.32it/s]
Running HMC:  26%|██▌       | 13115/51200 [02:26<07:10, 88.43it/s]
Running HMC:  26%|██▌       | 13124/51200 [02:27<07:10, 88.39it/s]
Running HMC:  26%|██▌       | 13133/51200 [02:27<07:10, 88.36it/s]
Running HMC:  26%|██▌       | 13142/51200 [02:27<07:10, 88.37it/s]
Running HMC:  26%|██▌       | 13151/51200 [02:27<07:10, 88.36it/s]
Running HMC:  26%|██▌       | 13160/51200 [02:27<07:10, 88.41it/s]
Running HMC:  26%|██▌       | 13169/51200 [02:27<07:10, 88.40it/s]
Running HMC:  26%|██▌       | 13178/51200 [02:27<07:10, 88.38it/s]
Running HMC:  26%|██▌       | 13187/51200 [02:27<07:10, 88.36it/s]
Running HMC:  26%|██▌       | 13196/51200 [02:27<07:10, 88.29it/s]
Running HMC:  26%|██▌       | 13205/51200 [02:27<07:10, 88.35it/s]
Running HMC:  26%|██▌       | 13214/51200 [02:28<07:10, 88.30it/s]
Running HMC:  26%|██▌       | 13223/51200 [02:28<07:10, 88.30it/s]
Running HMC:  26%|██▌       | 13232/51200 [02:28<07:10, 88.29it/s]
Running HMC:  26%|██▌       | 13241/51200 [02:28<07:09, 88.31it/s]
Running HMC:  26%|██▌       | 13250/51200 [02:28<07:09, 88.33it/s]
Running HMC:  26%|██▌       | 13259/51200 [02:28<07:09, 88.33it/s]
Running HMC:  26%|██▌       | 13268/51200 [02:28<07:09, 88.30it/s]
Running HMC:  26%|██▌       | 13277/51200 [02:28<07:09, 88.37it/s]
Running HMC:  26%|██▌       | 13286/51200 [02:28<07:09, 88.37it/s]
Running HMC:  26%|██▌       | 13295/51200 [02:29<07:08, 88.41it/s]
Running HMC:  26%|██▌       | 13304/51200 [02:29<07:08, 88.40it/s]
Running HMC:  26%|██▌       | 13313/51200 [02:29<07:08, 88.42it/s]
Running HMC:  26%|██▌       | 13322/51200 [02:29<07:12, 87.63it/s]
Running HMC:  26%|██▌       | 13331/51200 [02:29<07:11, 87.66it/s]
Running HMC:  26%|██▌       | 13340/51200 [02:29<07:10, 87.93it/s]
Running HMC:  26%|██▌       | 13349/51200 [02:29<07:09, 88.07it/s]
Running HMC:  26%|██▌       | 13358/51200 [02:29<07:09, 88.04it/s]
Running HMC:  26%|██▌       | 13367/51200 [02:29<07:09, 88.09it/s]
Running HMC:  26%|██▌       | 13376/51200 [02:29<07:09, 88.11it/s]
Running HMC:  26%|██▌       | 13385/51200 [02:30<07:08, 88.22it/s]
Running HMC:  26%|██▌       | 13394/51200 [02:30<07:09, 88.13it/s]
Running HMC:  26%|██▌       | 13403/51200 [02:30<07:08, 88.13it/s]
Running HMC:  26%|██▌       | 13412/51200 [02:30<07:09, 88.07it/s]
Running HMC:  26%|██▌       | 13421/51200 [02:30<07:08, 88.06it/s]
Running HMC:  26%|██▌       | 13430/51200 [02:30<07:08, 88.09it/s]
Running HMC:  26%|██▌       | 13439/51200 [02:30<07:08, 88.09it/s]
Running HMC:  26%|██▋       | 13448/51200 [02:30<07:08, 88.08it/s]
Running HMC:  26%|██▋       | 13457/51200 [02:30<07:08, 88.07it/s]
Running HMC:  26%|██▋       | 13466/51200 [02:30<07:08, 88.08it/s]
Running HMC:  26%|██▋       | 13475/51200 [02:31<07:08, 88.14it/s]
Running HMC:  26%|██▋       | 13484/51200 [02:31<07:07, 88.14it/s]
Running HMC:  26%|██▋       | 13493/51200 [02:31<07:07, 88.14it/s]
Running HMC:  26%|██▋       | 13502/51200 [02:31<07:07, 88.12it/s]
Running HMC:  26%|██▋       | 13511/51200 [02:31<07:07, 88.13it/s]
Running HMC:  26%|██▋       | 13520/51200 [02:31<07:07, 88.14it/s]
Running HMC:  26%|██▋       | 13529/51200 [02:31<07:07, 88.11it/s]
Running HMC:  26%|██▋       | 13538/51200 [02:31<07:07, 88.11it/s]
Running HMC:  26%|██▋       | 13547/51200 [02:31<07:07, 88.15it/s]
Running HMC:  26%|██▋       | 13556/51200 [02:31<07:06, 88.19it/s]
Running HMC:  26%|██▋       | 13565/51200 [02:32<07:06, 88.22it/s]
Running HMC:  27%|██▋       | 13574/51200 [02:32<07:06, 88.18it/s]
Running HMC:  27%|██▋       | 13583/51200 [02:32<07:06, 88.13it/s]
Running HMC:  27%|██▋       | 13592/51200 [02:32<07:06, 88.10it/s]
Running HMC:  27%|██▋       | 13601/51200 [02:32<07:06, 88.09it/s]
Running HMC:  27%|██▋       | 13610/51200 [02:32<07:06, 88.14it/s]
Running HMC:  27%|██▋       | 13619/51200 [02:32<07:06, 88.13it/s]
Running HMC:  27%|██▋       | 13628/51200 [02:32<07:06, 88.08it/s]
Running HMC:  27%|██▋       | 13637/51200 [02:32<07:06, 88.04it/s]
Running HMC:  27%|██▋       | 13646/51200 [02:32<07:06, 88.08it/s]
Running HMC:  27%|██▋       | 13655/51200 [02:33<07:05, 88.15it/s]
Running HMC:  27%|██▋       | 13664/51200 [02:33<07:05, 88.15it/s]
Running HMC:  27%|██▋       | 13673/51200 [02:33<07:05, 88.21it/s]
Running HMC:  27%|██▋       | 13682/51200 [02:33<07:05, 88.23it/s]
Running HMC:  27%|██▋       | 13691/51200 [02:33<07:05, 88.25it/s]
Running HMC:  27%|██▋       | 13700/51200 [02:33<07:04, 88.29it/s]
Running HMC:  27%|██▋       | 13709/51200 [02:33<07:04, 88.24it/s]
Running HMC:  27%|██▋       | 13718/51200 [02:33<07:04, 88.23it/s]
Running HMC:  27%|██▋       | 13727/51200 [02:33<07:04, 88.23it/s]
Running HMC:  27%|██▋       | 13736/51200 [02:34<07:04, 88.22it/s]
Running HMC:  27%|██▋       | 13745/51200 [02:34<07:04, 88.31it/s]
Running HMC:  27%|██▋       | 13754/51200 [02:34<07:04, 88.31it/s]
Running HMC:  27%|██▋       | 13763/51200 [02:34<07:03, 88.37it/s]
Running HMC:  27%|██▋       | 13772/51200 [02:34<07:03, 88.40it/s]
Running HMC:  27%|██▋       | 13781/51200 [02:34<07:03, 88.44it/s]
Running HMC:  27%|██▋       | 13790/51200 [02:34<07:02, 88.49it/s]
Running HMC:  27%|██▋       | 13799/51200 [02:34<07:02, 88.51it/s]
Running HMC:  27%|██▋       | 13808/51200 [02:34<07:02, 88.52it/s]
Running HMC:  27%|██▋       | 13817/51200 [02:34<07:02, 88.49it/s]
Running HMC:  27%|██▋       | 13826/51200 [02:35<07:02, 88.48it/s]
Running HMC:  27%|██▋       | 13835/51200 [02:35<07:01, 88.60it/s]
Running HMC:  27%|██▋       | 13844/51200 [02:35<07:01, 88.53it/s]
Running HMC:  27%|██▋       | 13853/51200 [02:35<07:02, 88.49it/s]
Running HMC:  27%|██▋       | 13862/51200 [02:35<07:02, 88.47it/s]
Running HMC:  27%|██▋       | 13871/51200 [02:35<07:01, 88.49it/s]
Running HMC:  27%|██▋       | 13880/51200 [02:35<07:01, 88.50it/s]
Running HMC:  27%|██▋       | 13889/51200 [02:35<07:01, 88.46it/s]
Running HMC:  27%|██▋       | 13898/51200 [02:35<07:02, 88.38it/s]
Running HMC:  27%|██▋       | 13907/51200 [02:35<07:02, 88.36it/s]
Running HMC:  27%|██▋       | 13916/51200 [02:36<07:02, 88.32it/s]
Running HMC:  27%|██▋       | 13925/51200 [02:36<07:01, 88.35it/s]
Running HMC:  27%|██▋       | 13934/51200 [02:36<07:01, 88.34it/s]
Running HMC:  27%|██▋       | 13943/51200 [02:36<07:01, 88.37it/s]
Running HMC:  27%|██▋       | 13952/51200 [02:36<07:01, 88.33it/s]
Running HMC:  27%|██▋       | 13961/51200 [02:36<07:01, 88.32it/s]
Running HMC:  27%|██▋       | 13970/51200 [02:36<07:01, 88.36it/s]
Running HMC:  27%|██▋       | 13979/51200 [02:36<07:01, 88.36it/s]
Running HMC:  27%|██▋       | 13988/51200 [02:36<07:01, 88.36it/s]
Running HMC:  27%|██▋       | 13997/51200 [02:36<07:00, 88.46it/s]
Running HMC:  27%|██▋       | 14006/51200 [02:37<07:00, 88.48it/s]
Running HMC:  27%|██▋       | 14015/51200 [02:37<07:00, 88.53it/s]
Running HMC:  27%|██▋       | 14024/51200 [02:37<06:59, 88.52it/s]
Running HMC:  27%|██▋       | 14033/51200 [02:37<07:00, 88.48it/s]
Running HMC:  27%|██▋       | 14042/51200 [02:37<06:59, 88.48it/s]
Running HMC:  27%|██▋       | 14051/51200 [02:37<06:59, 88.53it/s]
Running HMC:  27%|██▋       | 14060/51200 [02:37<06:59, 88.54it/s]
Running HMC:  27%|██▋       | 14069/51200 [02:37<06:59, 88.50it/s]
Running HMC:  27%|██▋       | 14078/51200 [02:37<06:59, 88.45it/s]
Running HMC:  28%|██▊       | 14087/51200 [02:37<06:59, 88.42it/s]
Running HMC:  28%|██▊       | 14096/51200 [02:38<06:59, 88.39it/s]
Running HMC:  28%|██▊       | 14105/51200 [02:38<06:59, 88.42it/s]
Running HMC:  28%|██▊       | 14114/51200 [02:38<06:59, 88.42it/s]
Running HMC:  28%|██▊       | 14123/51200 [02:38<06:59, 88.41it/s]
Running HMC:  28%|██▊       | 14132/51200 [02:38<06:59, 88.38it/s]
Running HMC:  28%|██▊       | 14141/51200 [02:38<06:59, 88.38it/s]
Running HMC:  28%|██▊       | 14150/51200 [02:38<06:58, 88.43it/s]
