
>>> PBS_NODEFILE content:
i027.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 16:29:25
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  26%|██▋       | 13515/51200 [02:31<07:06, 88.46it/s]
Running HMC:  26%|██▋       | 13524/51200 [02:31<07:06, 88.41it/s]
Running HMC:  26%|██▋       | 13533/51200 [02:31<07:06, 88.33it/s]
Running HMC:  26%|██▋       | 13542/51200 [02:31<07:05, 88.41it/s]
Running HMC:  26%|██▋       | 13551/51200 [02:31<07:06, 88.37it/s]
Running HMC:  26%|██▋       | 13560/51200 [02:31<07:05, 88.45it/s]
Running HMC:  27%|██▋       | 13569/51200 [02:31<07:05, 88.40it/s]
Running HMC:  27%|██▋       | 13578/51200 [02:31<07:05, 88.43it/s]
Running HMC:  27%|██▋       | 13587/51200 [02:32<07:05, 88.30it/s]
Running HMC:  27%|██▋       | 13596/51200 [02:32<07:06, 88.26it/s]
Running HMC:  27%|██▋       | 13605/51200 [02:32<07:06, 88.25it/s]
Running HMC:  27%|██▋       | 13614/51200 [02:32<07:05, 88.27it/s]
Running HMC:  27%|██▋       | 13623/51200 [02:32<07:05, 88.22it/s]
Running HMC:  27%|██▋       | 13632/51200 [02:32<07:05, 88.27it/s]
Running HMC:  27%|██▋       | 13641/51200 [02:32<07:05, 88.21it/s]
Running HMC:  27%|██▋       | 13650/51200 [02:32<07:05, 88.24it/s]
Running HMC:  27%|██▋       | 13659/51200 [02:32<07:05, 88.20it/s]
Running HMC:  27%|██▋       | 13668/51200 [02:33<07:05, 88.22it/s]
Running HMC:  27%|██▋       | 13677/51200 [02:33<07:05, 88.19it/s]
Running HMC:  27%|██▋       | 13686/51200 [02:33<07:05, 88.23it/s]
Running HMC:  27%|██▋       | 13695/51200 [02:33<07:04, 88.27it/s]
Running HMC:  27%|██▋       | 13704/51200 [02:33<07:04, 88.35it/s]
Running HMC:  27%|██▋       | 13713/51200 [02:33<07:04, 88.36it/s]
Running HMC:  27%|██▋       | 13722/51200 [02:33<07:04, 88.35it/s]
Running HMC:  27%|██▋       | 13731/51200 [02:33<07:04, 88.35it/s]
Running HMC:  27%|██▋       | 13740/51200 [02:33<07:03, 88.38it/s]
Running HMC:  27%|██▋       | 13749/51200 [02:33<07:03, 88.37it/s]
Running HMC:  27%|██▋       | 13758/51200 [02:34<07:03, 88.37it/s]
Running HMC:  27%|██▋       | 13767/51200 [02:34<07:03, 88.35it/s]
Running HMC:  27%|██▋       | 13776/51200 [02:34<07:03, 88.34it/s]
Running HMC:  27%|██▋       | 13785/51200 [02:34<07:03, 88.36it/s]
Running HMC:  27%|██▋       | 13794/51200 [02:34<07:03, 88.39it/s]
Running HMC:  27%|██▋       | 13803/51200 [02:34<07:03, 88.34it/s]
Running HMC:  27%|██▋       | 13812/51200 [02:34<07:03, 88.34it/s]
Running HMC:  27%|██▋       | 13821/51200 [02:34<07:03, 88.29it/s]
Running HMC:  27%|██▋       | 13830/51200 [02:34<07:02, 88.37it/s]
Running HMC:  27%|██▋       | 13839/51200 [02:34<07:03, 88.31it/s]
Running HMC:  27%|██▋       | 13848/51200 [02:35<07:02, 88.35it/s]
Running HMC:  27%|██▋       | 13857/51200 [02:35<07:02, 88.29it/s]
Running HMC:  27%|██▋       | 13866/51200 [02:35<07:02, 88.31it/s]
Running HMC:  27%|██▋       | 13875/51200 [02:35<07:02, 88.34it/s]
Running HMC:  27%|██▋       | 13884/51200 [02:35<07:02, 88.39it/s]
Running HMC:  27%|██▋       | 13893/51200 [02:35<07:02, 88.30it/s]
Running HMC:  27%|██▋       | 13902/51200 [02:35<07:02, 88.30it/s]
Running HMC:  27%|██▋       | 13911/51200 [02:35<07:02, 88.23it/s]
Running HMC:  27%|██▋       | 13920/51200 [02:35<07:02, 88.33it/s]
Running HMC:  27%|██▋       | 13929/51200 [02:35<07:02, 88.28it/s]
Running HMC:  27%|██▋       | 13938/51200 [02:36<07:02, 88.30it/s]
Running HMC:  27%|██▋       | 13947/51200 [02:36<07:02, 88.27it/s]
Running HMC:  27%|██▋       | 13956/51200 [02:36<07:01, 88.28it/s]
Running HMC:  27%|██▋       | 13965/51200 [02:36<07:01, 88.32it/s]
Running HMC:  27%|██▋       | 13974/51200 [02:36<07:01, 88.32it/s]
Running HMC:  27%|██▋       | 13983/51200 [02:36<07:01, 88.21it/s]
Running HMC:  27%|██▋       | 13992/51200 [02:36<07:01, 88.20it/s]
Running HMC:  27%|██▋       | 14001/51200 [02:36<07:02, 88.15it/s]
Running HMC:  27%|██▋       | 14010/51200 [02:36<07:01, 88.26it/s]
Running HMC:  27%|██▋       | 14019/51200 [02:36<07:01, 88.16it/s]
Running HMC:  27%|██▋       | 14028/51200 [02:37<07:01, 88.20it/s]
Running HMC:  27%|██▋       | 14037/51200 [02:37<07:01, 88.20it/s]
Running HMC:  27%|██▋       | 14046/51200 [02:37<07:00, 88.30it/s]
Running HMC:  27%|██▋       | 14055/51200 [02:37<07:00, 88.31it/s]
Running HMC:  27%|██▋       | 14064/51200 [02:37<07:36, 81.42it/s]
Running HMC:  27%|██▋       | 14073/51200 [02:37<07:26, 83.16it/s]
Running HMC:  28%|██▊       | 14082/51200 [02:37<07:18, 84.66it/s]
Running HMC:  28%|██▊       | 14091/51200 [02:37<07:13, 85.68it/s]
Running HMC:  28%|██▊       | 14100/51200 [02:37<07:08, 86.58it/s]
Running HMC:  28%|██▊       | 14109/51200 [02:38<07:05, 87.08it/s]
Running HMC:  28%|██▊       | 14118/51200 [02:38<07:03, 87.52it/s]
Running HMC:  28%|██▊       | 14127/51200 [02:38<07:02, 87.74it/s]
Running HMC:  28%|██▊       | 14136/51200 [02:38<07:01, 87.87it/s]
Running HMC:  28%|██▊       | 14145/51200 [02:38<07:00, 88.06it/s]
Running HMC:  28%|██▊       | 14154/51200 [02:38<07:00, 88.17it/s]
Running HMC:  28%|██▊       | 14163/51200 [02:38<07:00, 88.18it/s]
Running HMC:  28%|██▊       | 14172/51200 [02:38<06:59, 88.22it/s]
Running HMC:  28%|██▊       | 14181/51200 [02:38<06:59, 88.20it/s]
Running HMC:  28%|██▊       | 14190/51200 [02:38<06:59, 88.32it/s]
Running HMC:  28%|██▊       | 14199/51200 [02:39<06:58, 88.33it/s]
Running HMC:  28%|██▊       | 14208/51200 [02:39<06:58, 88.43it/s]
Running HMC:  28%|██▊       | 14217/51200 [02:39<06:58, 88.39it/s]
Running HMC:  28%|██▊       | 14226/51200 [02:39<06:58, 88.36it/s]
Running HMC:  28%|██▊       | 14235/51200 [02:39<06:58, 88.40it/s]
Running HMC:  28%|██▊       | 14244/51200 [02:39<06:57, 88.43it/s]
Running HMC:  28%|██▊       | 14253/51200 [02:39<06:58, 88.38it/s]
Running HMC:  28%|██▊       | 14262/51200 [02:39<06:57, 88.42it/s]
Running HMC:  28%|██▊       | 14271/51200 [02:39<06:57, 88.36it/s]
Running HMC:  28%|██▊       | 14280/51200 [02:39<06:57, 88.47it/s]
Running HMC:  28%|██▊       | 14289/51200 [02:40<06:57, 88.33it/s]
Running HMC:  28%|██▊       | 14298/51200 [02:40<06:57, 88.34it/s]
Running HMC:  28%|██▊       | 14307/51200 [02:40<06:58, 88.24it/s]
Running HMC:  28%|██▊       | 14316/51200 [02:40<06:57, 88.25it/s]
Running HMC:  28%|██▊       | 14325/51200 [02:40<06:57, 88.29it/s]
Running HMC:  28%|██▊       | 14334/51200 [02:40<06:57, 88.30it/s]
Running HMC:  28%|██▊       | 14343/51200 [02:40<06:57, 88.27it/s]
Running HMC:  28%|██▊       | 14352/51200 [02:40<06:57, 88.30it/s]
Running HMC:  28%|██▊       | 14361/51200 [02:40<06:57, 88.21it/s]
Running HMC:  28%|██▊       | 14370/51200 [02:40<06:56, 88.34it/s]
Running HMC:  28%|██▊       | 14379/51200 [02:41<06:56, 88.31it/s]
Running HMC:  28%|██▊       | 14388/51200 [02:41<06:56, 88.33it/s]
Running HMC:  28%|██▊       | 14397/51200 [02:41<06:56, 88.33it/s]
Running HMC:  28%|██▊       | 14406/51200 [02:41<06:56, 88.31it/s]
Running HMC:  28%|██▊       | 14415/51200 [02:41<06:56, 88.30it/s]
Running HMC:  28%|██▊       | 14424/51200 [02:41<06:55, 88.43it/s]
Running HMC:  28%|██▊       | 14433/51200 [02:41<06:55, 88.53it/s]
Running HMC:  28%|██▊       | 14442/51200 [02:41<06:54, 88.66it/s]
Running HMC:  28%|██▊       | 14451/51200 [02:41<06:54, 88.67it/s]
Running HMC:  28%|██▊       | 14460/51200 [02:42<06:53, 88.83it/s]
Running HMC:  28%|██▊       | 14469/51200 [02:42<06:53, 88.86it/s]
Running HMC:  28%|██▊       | 14478/51200 [02:42<06:52, 88.94it/s]
Running HMC:  28%|██▊       | 14487/51200 [02:42<06:54, 88.64it/s]
Running HMC:  28%|██▊       | 14496/51200 [02:42<06:54, 88.62it/s]
Running HMC:  28%|██▊       | 14505/51200 [02:42<06:54, 88.62it/s]
Running HMC:  28%|██▊       | 14514/51200 [02:42<06:54, 88.59it/s]
Running HMC:  28%|██▊       | 14523/51200 [02:42<06:54, 88.53it/s]
Running HMC:  28%|██▊       | 14532/51200 [02:42<06:54, 88.48it/s]
Running HMC:  28%|██▊       | 14541/51200 [02:42<06:54, 88.39it/s]
Running HMC:  28%|██▊       | 14550/51200 [02:43<06:54, 88.42it/s]
Running HMC:  28%|██▊       | 14559/51200 [02:43<06:54, 88.37it/s]
Running HMC:  28%|██▊       | 14568/51200 [02:43<06:54, 88.32it/s]
Running HMC:  28%|██▊       | 14577/51200 [02:43<06:55, 88.18it/s]
Running HMC:  28%|██▊       | 14586/51200 [02:43<06:54, 88.24it/s]
Running HMC:  29%|██▊       | 14595/51200 [02:43<06:54, 88.36it/s]
Running HMC:  29%|██▊       | 14604/51200 [02:43<06:54, 88.38it/s]
Running HMC:  29%|██▊       | 14613/51200 [02:43<06:53, 88.39it/s]
Running HMC:  29%|██▊       | 14622/51200 [02:43<06:53, 88.43it/s]
Running HMC:  29%|██▊       | 14631/51200 [02:43<06:54, 88.30it/s]
Running HMC:  29%|██▊       | 14640/51200 [02:44<06:53, 88.43it/s]
Running HMC:  29%|██▊       | 14649/51200 [02:44<06:53, 88.45it/s]
Running HMC:  29%|██▊       | 14658/51200 [02:44<06:52, 88.52it/s]
Running HMC:  29%|██▊       | 14667/51200 [02:44<06:52, 88.48it/s]
Running HMC:  29%|██▊       | 14676/51200 [02:44<06:52, 88.49it/s]
Running HMC:  29%|██▊       | 14685/51200 [02:44<06:52, 88.46it/s]
Running HMC:  29%|██▊       | 14694/51200 [02:44<06:52, 88.48it/s]
Running HMC:  29%|██▊       | 14703/51200 [02:44<06:52, 88.50it/s]
Running HMC:  29%|██▊       | 14712/51200 [02:44<06:52, 88.55it/s]
Running HMC:  29%|██▉       | 14721/51200 [02:44<06:52, 88.43it/s]
Running HMC:  29%|██▉       | 14730/51200 [02:45<06:52, 88.45it/s]
Running HMC:  29%|██▉       | 14739/51200 [02:45<06:52, 88.39it/s]
Running HMC:  29%|██▉       | 14748/51200 [02:45<06:52, 88.42it/s]
Running HMC:  29%|██▉       | 14757/51200 [02:45<06:52, 88.44it/s]
Running HMC:  29%|██▉       | 14766/51200 [02:45<06:51, 88.58it/s]
Running HMC:  29%|██▉       | 14775/51200 [02:45<06:51, 88.57it/s]
Running HMC:  29%|██▉       | 14784/51200 [02:45<06:51, 88.53it/s]
Running HMC:  29%|██▉       | 14793/51200 [02:45<06:51, 88.45it/s]
Running HMC:  29%|██▉       | 14802/51200 [02:45<06:51, 88.46it/s]
Running HMC:  29%|██▉       | 14811/51200 [02:45<06:51, 88.39it/s]
Running HMC:  29%|██▉       | 14820/51200 [02:46<06:51, 88.48it/s]
Running HMC:  29%|██▉       | 14829/51200 [02:46<06:51, 88.41it/s]
Running HMC:  29%|██▉       | 14838/51200 [02:46<06:50, 88.57it/s]
Running HMC:  29%|██▉       | 14847/51200 [02:46<06:50, 88.66it/s]
Running HMC:  29%|██▉       | 14856/51200 [02:46<06:49, 88.83it/s]
Running HMC:  29%|██▉       | 14865/51200 [02:46<06:48, 88.88it/s]
Running HMC:  29%|██▉       | 14874/51200 [02:46<06:48, 88.99it/s]
Running HMC:  29%|██▉       | 14883/51200 [02:46<06:48, 88.92it/s]
Running HMC:  29%|██▉       | 14892/51200 [02:46<06:48, 88.94it/s]
Running HMC:  29%|██▉       | 14901/51200 [02:46<06:48, 88.89it/s]
Running HMC:  29%|██▉       | 14910/51200 [02:47<06:47, 88.96it/s]
Running HMC:  29%|██▉       | 14919/51200 [02:47<06:48, 88.84it/s]
Running HMC:  29%|██▉       | 14928/51200 [02:47<06:47, 88.92it/s]
Running HMC:  29%|██▉       | 14937/51200 [02:47<06:47, 88.89it/s]
Running HMC:  29%|██▉       | 14946/51200 [02:47<06:47, 88.96it/s]
Running HMC:  29%|██▉       | 14955/51200 [02:47<06:47, 88.86it/s]
Running HMC:  29%|██▉       | 14964/51200 [02:47<06:48, 88.76it/s]
Running HMC:  29%|██▉       | 14973/51200 [02:47<06:47, 88.81it/s]
Running HMC:  29%|██▉       | 14982/51200 [02:47<06:47, 88.84it/s]
Running HMC:  29%|██▉       | 14991/51200 [02:47<06:48, 88.70it/s]
Running HMC:  29%|██▉       | 15000/51200 [02:48<06:47, 88.87it/s]
Running HMC:  29%|██▉       | 15009/51200 [02:48<06:47, 88.78it/s]
Running HMC:  29%|██▉       | 15018/51200 [02:48<06:47, 88.82it/s]
Running HMC:  29%|██▉       | 15027/51200 [02:48<06:47, 88.67it/s]
Running HMC:  29%|██▉       | 15036/51200 [02:48<06:47, 88.68it/s]
Running HMC:  29%|██▉       | 15045/51200 [02:48<06:47, 88.72it/s]
Running HMC:  29%|██▉       | 15054/51200 [02:48<06:46, 88.82it/s]
Running HMC:  29%|██▉       | 15063/51200 [02:48<06:47, 88.76it/s]
Running HMC:  29%|██▉       | 15072/51200 [02:48<06:47, 88.74it/s]
Running HMC:  29%|██▉       | 15081/51200 [02:49<06:47, 88.68it/s]
Running HMC:  29%|██▉       | 15090/51200 [02:49<06:47, 88.69it/s]
Running HMC:  29%|██▉       | 15099/51200 [02:49<06:47, 88.63it/s]
Running HMC:  30%|██▉       | 15108/51200 [02:49<06:46, 88.71it/s]
Running HMC:  30%|██▉       | 15117/51200 [02:49<06:46, 88.72it/s]
Running HMC:  30%|██▉       | 15126/51200 [02:49<06:46, 88.76it/s]
Running HMC:  30%|██▉       | 15135/51200 [02:49<06:46, 88.70it/s]
Running HMC:  30%|██▉       | 15144/51200 [02:49<06:46, 88.73it/s]
Running HMC:  30%|██▉       | 15153/51200 [02:49<06:46, 88.69it/s]
Running HMC:  30%|██▉       | 15162/51200 [02:49<06:46, 88.71it/s]
Running HMC:  30%|██▉       | 15171/51200 [02:50<06:46, 88.64it/s]
Running HMC:  30%|██▉       | 15180/51200 [02:50<06:46, 88.66it/s]
Running HMC:  30%|██▉       | 15189/51200 [02:50<06:47, 88.45it/s]
Running HMC:  30%|██▉       | 15198/51200 [02:50<06:46, 88.63it/s]
Running HMC:  30%|██▉       | 15207/51200 [02:50<06:45, 88.68it/s]
Running HMC:  30%|██▉       | 15216/51200 [02:50<06:45, 88.76it/s]
Running HMC:  30%|██▉       | 15225/51200 [02:50<06:44, 88.86it/s]
Running HMC:  30%|██▉       | 15234/51200 [02:50<06:44, 88.90it/s]
Running HMC:  30%|██▉       | 15243/51200 [02:50<06:44, 88.94it/s]
Running HMC:  30%|██▉       | 15252/51200 [02:50<06:43, 89.00it/s]
Running HMC:  30%|██▉       | 15261/51200 [02:51<06:44, 88.83it/s]
Running HMC:  30%|██▉       | 15270/51200 [02:51<06:44, 88.88it/s]
Running HMC:  30%|██▉       | 15279/51200 [02:51<06:44, 88.77it/s]
Running HMC:  30%|██▉       | 15288/51200 [02:51<06:44, 88.82it/s]
Running HMC:  30%|██▉       | 15297/51200 [02:51<06:44, 88.78it/s]
Running HMC:  30%|██▉       | 15306/51200 [02:51<06:44, 88.81it/s]
Running HMC:  30%|██▉       | 15315/51200 [02:51<06:43, 88.86it/s]
Running HMC:  30%|██▉       | 15324/51200 [02:51<06:43, 88.86it/s]
Running HMC:  30%|██▉       | 15333/51200 [02:51<06:43, 88.92it/s]
Running HMC:  30%|██▉       | 15342/51200 [02:51<06:42, 89.08it/s]
Running HMC:  30%|██▉       | 15351/51200 [02:52<06:42, 89.03it/s]
Running HMC:  30%|███       | 15360/51200 [02:52<06:42, 89.11it/s]
Running HMC:  30%|███       | 15369/51200 [02:52<06:42, 89.05it/s]
Running HMC:  30%|███       | 15378/51200 [02:52<06:42, 89.04it/s]
Running HMC:  30%|███       | 15387/51200 [02:52<06:42, 88.94it/s]
Running HMC:  30%|███       | 15396/51200 [02:52<06:42, 88.92it/s]
Running HMC:  30%|███       | 15405/51200 [02:52<06:42, 88.93it/s]
Running HMC:  30%|███       | 15414/51200 [02:52<06:42, 88.95it/s]
Running HMC:  30%|███       | 15423/51200 [02:52<06:42, 88.90it/s]
Running HMC:  30%|███       | 15432/51200 [02:52<06:42, 88.96it/s]
Running HMC:  30%|███       | 15441/51200 [02:53<06:41, 89.00it/s]
Running HMC:  30%|███       | 15450/51200 [02:53<06:41, 89.09it/s]
Running HMC:  30%|███       | 15459/51200 [02:53<06:41, 89.00it/s]
Running HMC:  30%|███       | 15468/51200 [02:53<06:41, 89.09it/s]
Running HMC:  30%|███       | 15477/51200 [02:53<06:41, 89.01it/s]
Running HMC:  30%|███       | 15486/51200 [02:53<06:40, 89.14it/s]
Running HMC:  30%|███       | 15495/51200 [02:53<06:40, 89.17it/s]
Running HMC:  30%|███       | 15504/51200 [02:53<06:40, 89.13it/s]
Running HMC:  30%|███       | 15513/51200 [02:53<06:40, 89.07it/s]
Running HMC:  30%|███       | 15522/51200 [02:53<06:40, 89.19it/s]
Running HMC:  30%|███       | 15531/51200 [02:54<06:40, 88.97it/s]
Running HMC:  30%|███       | 15540/51200 [02:54<06:40, 89.07it/s]
Running HMC:  30%|███       | 15549/51200 [02:54<06:40, 89.04it/s]
Running HMC:  30%|███       | 15558/51200 [02:54<06:40, 89.05it/s]
Running HMC:  30%|███       | 15567/51200 [02:54<06:40, 89.02it/s]
Running HMC:  30%|███       | 15576/51200 [02:54<06:39, 89.07it/s]
Running HMC:  30%|███       | 15585/51200 [02:54<06:39, 89.06it/s]
Running HMC:  30%|███       | 15594/51200 [02:54<06:40, 88.92it/s]
Running HMC:  30%|███       | 15603/51200 [02:54<06:40, 88.79it/s]
Running HMC:  30%|███       | 15612/51200 [02:54<06:40, 88.81it/s]
Running HMC:  31%|███       | 15621/51200 [02:55<06:40, 88.80it/s]
Running HMC:  31%|███       | 15630/51200 [02:55<06:40, 88.91it/s]
Running HMC:  31%|███       | 15639/51200 [02:55<06:40, 88.87it/s]
Running HMC:  31%|███       | 15648/51200 [02:55<06:40, 88.87it/s]
Running HMC:  31%|███       | 15657/51200 [02:55<06:40, 88.80it/s]
Running HMC:  31%|███       | 15666/51200 [02:55<06:39, 88.84it/s]
Running HMC:  31%|███       | 15675/51200 [02:55<06:40, 88.76it/s]
Running HMC:  31%|███       | 15684/51200 [02:55<06:40, 88.68it/s]
Running HMC:  31%|███       | 15693/51200 [02:55<06:40, 88.71it/s]
Running HMC:  31%|███       | 15702/51200 [02:55<06:39, 88.76it/s]
Running HMC:  31%|███       | 15711/51200 [02:56<06:40, 88.63it/s]
Running HMC:  31%|███       | 15720/51200 [02:56<06:40, 88.66it/s]
Running HMC:  31%|███       | 15729/51200 [02:56<06:40, 88.52it/s]
Running HMC:  31%|███       | 15738/51200 [02:56<06:40, 88.53it/s]
Running HMC:  31%|███       | 15747/51200 [02:56<06:40, 88.53it/s]
Running HMC:  31%|███       | 15756/51200 [02:56<06:40, 88.52it/s]
Running HMC:  31%|███       | 15765/51200 [02:56<06:40, 88.55it/s]
Running HMC:  31%|███       | 15774/51200 [02:56<06:39, 88.58it/s]
Running HMC:  31%|███       | 15783/51200 [02:56<06:40, 88.54it/s]
Running HMC:  31%|███       | 15792/51200 [02:57<06:39, 88.68it/s]
Running HMC:  31%|███       | 15801/51200 [02:57<06:39, 88.67it/s]
Running HMC:  31%|███       | 15810/51200 [02:57<06:38, 88.77it/s]
Running HMC:  31%|███       | 15819/51200 [02:57<06:38, 88.76it/s]
Running HMC:  31%|███       | 15828/51200 [02:57<06:38, 88.79it/s]
Running HMC:  31%|███       | 15837/51200 [02:57<06:38, 88.84it/s]
Running HMC:  31%|███       | 15846/51200 [02:57<06:37, 88.94it/s]
Running HMC:  31%|███       | 15855/51200 [02:57<06:37, 89.01it/s]
Running HMC:  31%|███       | 15864/51200 [02:57<06:36, 89.05it/s]
Running HMC:  31%|███       | 15873/51200 [02:57<06:36, 89.00it/s]
Running HMC:  31%|███       | 15882/51200 [02:58<06:36, 89.06it/s]
Running HMC:  31%|███       | 15891/51200 [02:58<06:36, 89.00it/s]
Running HMC:  31%|███       | 15900/51200 [02:58<06:36, 89.00it/s]
Running HMC:  31%|███       | 15909/51200 [02:58<06:36, 88.94it/s]
Running HMC:  31%|███       | 15918/51200 [02:58<06:36, 88.96it/s]
Running HMC:  31%|███       | 15927/51200 [02:58<06:36, 88.94it/s]
Running HMC:  31%|███       | 15936/51200 [02:58<06:36, 88.91it/s]
